,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2008-12-31
date,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2008-12-31
filing_date,2023-10-27,2023-07-28,2023-04-28,2023-02-10,2022-10-28,2022-07-29,2022-04-29,2022-02-11,2021-10-29,2021-07-30,2021-04-30,2021-02-16,2020-10-30,2020-07-31,2020-05-01,2020-02-14,2019-11-01,2019-08-02,2019-05-03,2019-02-15,2018-11-02,2018-08-03,2018-05-04,2018-02-16,2017-11-03,2017-08-04,2017-05-05,2017-02-17,2016-11-04,2016-07-29,2016-04-29,2016-02-19,2015-11-06,2015-07-31,2015-05-01,2015-02-20,2014-11-07,2014-08-01,2014-05-02,2014-02-21,2013-11-08,2013-08-02,2013-05-03,2013-02-22,2012-11-09,2012-08-03,2012-05-04,2012-03-09,2011-11-10,2011-08-12,2011-05-13,2011-03-30,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,
currency_symbol,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
totalAssets,3010719000.00,3012460000.00,3020224000.00,2987881000.00,3008577000.00,3007190000.00,3011134000.00,3017927000.00,3051070000.00,3045531000.00,3049346000.00,2817309000.00,2844114000.00,2846282000.00,2756185000.00,2790333000.00,2788958000.00,2718758000.00,2217048000.00,2198250000.00,2196776000.00,2186040000.00,2213566000.00,2259864000.00,2275618000.00,2171176000.00,2115341000.00,1986933000.00,1989228000.00,1971913000.00,1977826000.00,1978419000.00,1996075000.00,1974313000.00,1966149000.00,1941762000.00,1938660000.00,1892423000.00,1878958000.00,1832443000.00,1840846000.00,1836759000.00,1824470000.00,1827587000.00,1860937000.00,1713448000.00,1722471000.00,1709281000.00,1724761000.00,1722765000.00,1652482000.00,1117357000.00,1103713000.00,1099549000.00,,938991000.00,,971118000.00
intangibleAssets,59905000.00,61096000.00,62076000.00,64234000.00,65869000.00,68588000.00,71114000.00,70268000.00,71911000.00,63174000.00,65108000.00,67066000.00,69842000.00,72792000.00,75533000.00,76839000.00,77498000.00,79928000.00,38046000.00,38589000.00,30044000.00,29845000.00,30002000.00,30409000.00,31894000.00,29843000.00,29183000.00,30260000.00,31516000.00,33302000.00,35336000.00,37094000.00,38402000.00,40073000.00,41637000.00,43671000.00,43279000.00,45291000.00,47294000.00,50659000.00,52834000.00,56561000.00,61025000.00,46751000.00,49816000.00,41872000.00,812000.00,46646000.00,51954000.00,46403000.00,50857000.00,22695000.00,25278000.00,,,19671000.00,,24840000.00
earningAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentAssets,,,,,9633000.00,10446000.00,9004000.00,9136000.00,10511000.00,14956000.00,9503000.00,10418000.00,7987000.00,11189000.00,4457000.00,10148000.00,10494000.00,9702000.00,9777000.00,9316000.00,9918000.00,9385000.00,9889000.00,9344000.00,10124000.00,9211000.00,9836000.00,9950000.00,10246000.00,9450000.00,9295000.00,11623000.00,25208000.00,11311000.00,10252000.00,10994000.00,11835000.00,10766000.00,10568000.00,9124000.00,10065000.00,9206000.00,8803000.00,7421000.00,39643000.00,38200000.00,35252000.00,32510000.00,31552000.00,29742000.00,26902000.00,46862000.00,47572000.00,4675000.00,,38647000.00,,646000.00
totalLiab,1842069000.00,1836344000.00,1840498000.00,1802356000.00,1810854000.00,1807222000.00,1805247000.00,1807804000.00,1832379000.00,1818385000.00,1813907000.00,1563903000.00,1578132000.00,1569794000.00,1475164000.00,1496661000.00,1490734000.00,1426836000.00,1411715000.00,1395779000.00,1381285000.00,1368405000.00,1384233000.00,1415720000.00,1427067000.00,1318813000.00,1253632000.00,1148382000.00,1174716000.00,1166015000.00,1157425000.00,1149492000.00,1163562000.00,1164031000.00,1198595000.00,1175186000.00,1167689000.00,1154730000.00,1156482000.00,1145865000.00,1149602000.00,1140235000.00,1145314000.00,1141858000.00,1205640000.00,1051045000.00,1051286000.00,1029553000.00,1034288000.00,1025510000.00,944267000.00,962236000.00,949834000.00,944335000.00,,768028000.00,,781944000.00
totalStockholderEquity,1209296000.00,1214732000.00,1217129000.00,1221265000.00,1230358000.00,1231702000.00,1235940000.00,1238964000.00,1245039000.00,1251383000.00,1257599000.00,1271442000.00,1280939000.00,1300953000.00,1304242000.00,1313917000.00,1317270000.00,1309744000.00,807251000.00,802977000.00,812419000.00,813797000.00,823040000.00,833710000.00,836460000.00,839065000.00,834881000.00,809556000.00,792404000.00,783415000.00,793625000.00,799562000.00,801963000.00,780725000.00,737492000.00,735303000.00,738223000.00,704305000.00,686454000.00,648511000.00,651787000.00,655044000.00,634078000.00,638361000.00,610814000.00,614781000.00,620468000.00,626031000.00,633092000.00,637445000.00,644645000.00,121874000.00,120292000.00,118929000.00,,133173000.00,,148864000.00
deferredLongTermLiab,,,,,39687000.00,42669000.00,,39184000.00,38863000.00,38016000.00,39065000.00,39167000.00,41238000.00,43053000.00,45696000.00,46398000.00,43390000.00,42606000.00,29571000.00,29543000.00,23465000.00,22677000.00,21970000.00,21549000.00,0.00,0.00,0.00,18444000.00,0.00,0.00,0.00,19461000.00,0.00,0.00,0.00,25585000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
otherCurrentLiab,8952000.00,8680000.00,-1709228000.00,-22018000.00,-23356000.00,-1672438000.00,-1667132000.00,-1671931000.00,7996000.00,6728000.00,6629000.00,-25977000.00,-24664000.00,-23637000.00,8346000.00,8316000.00,7855000.00,-16468000.00,-11370000.00,-10183000.00,-7263000.00,-8773000.00,-6758000.00,6570000.00,6736000.00,6779000.00,6195000.00,-4634000.00,6098000.00,6072000.00,-3207000.00,-4566000.00,-2967000.00,-3633000.00,-4074000.00,5521000.00,5276000.00,5323000.00,5222000.00,-3488000.00,5010000.00,5093000.00,5067000.00,4856000.00,,,,-15799000.00,,,,14292000.00,12883000.00,11096000.00,,9555000.00,,
commonStock,607000.00,607000.00,607000.00,607000.00,605000.00,605000.00,605000.00,605000.00,605000.00,605000.00,605000.00,605000.00,603000.00,601000.00,601000.00,601000.00,599000.00,597000.00,475000.00,474000.00,473000.00,473000.00,473000.00,473000.00,471000.00,471000.00,464000.00,457000.00,456000.00,454000.00,454000.00,454000.00,454000.00,449000.00,438000.00,437000.00,436000.00,426000.00,419000.00,405000.00,405000.00,405000.00,397000.00,397000.00,393000.00,393000.00,393000.00,393000.00,393000.00,393000.00,393000.00,,,,,,,
capitalStock,607000.00,607000.00,607000.00,607000.00,605000.00,605000.00,605000.00,605000.00,605000.00,605000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retainedEarnings,-270817000.00,-262745000.00,-254879000.00,-251167000.00,-241549000.00,-235107000.00,-226474000.00,-217785000.00,-207910000.00,-199956000.00,-192098000.00,-176560000.00,-164462000.00,-154516000.00,-150226000.00,-144378000.00,-139307000.00,-135497000.00,-130841000.00,-128778000.00,-122293000.00,-120008000.00,-110550000.00,-97280000.00,-91695000.00,-88595000.00,-81921000.00,-77296000.00,-74328000.00,-71433000.00,-67724000.00,-64066000.00,-60976000.00,-64024000.00,-62409000.00,-60291000.00,-57269000.00,-54186000.00,-48619000.00,-44090000.00,-40007000.00,-35868000.00,-30584000.00,-25625000.00,-46004000.00,-40699000.00,-34269000.00,-28007000.00,-20233000.00,-15168000.00,-612000.00,,,,,,,
otherLiab,,,,,91063000.00,91383000.00,87422000.00,94070000.00,94801000.00,89843000.00,61602000.00,97890000.00,62809000.00,64745000.00,67110000.00,69729000.00,61764000.00,61544000.00,54413000.00,57590000.00,56022000.00,58045000.00,57031000.00,52508000.00,53958000.00,52678000.00,53723000.00,54186000.00,68059000.00,69324000.00,59471000.00,57754000.00,58103000.00,59563000.00,61522000.00,61295000.00,61035000.00,62765000.00,63503000.00,63395000.00,63949000.00,64331000.00,64928000.00,67667000.00,66622000.00,59190000.00,60422000.00,60598000.00,62619000.00,61224000.00,63696000.00,56090000.00,48551000.00,,,16384000.00,,17757000.00
goodWill,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
otherAssets,2823853000.00,1620000.00,1782000.00,2843270000.00,2848205000.00,2851643000.00,2844134000.00,2870958000.00,3043649000.00,2670683000.00,39065000.00,2673038000.00,41238000.00,43053000.00,45696000.00,46398000.00,43390000.00,9702000.00,29571000.00,29543000.00,23465000.00,22677000.00,21970000.00,2119068000.00,2124024000.00,2086178000.00,1869282000.00,1884400000.00,1870136000.00,1872955000.00,1878305000.00,1880931000.00,1884844000.00,1885324000.00,1859019000.00,1828801000.00,1789314000.00,1763902000.00,1749255000.00,1731237000.00,1725815000.00,1725957000.00,1733986000.00,1738393000.00,1780301000.00,1547380000.00,1554928000.00,1525776000.00,1533866000.00,1563006000.00,1485010000.00,1021399000.00,1014565000.00,,,867693000.00,,905025000.00
cash,89968000.00,84709000.00,87328000.00,49571000.00,63431000.00,60750000.00,73573000.00,139524000.00,171923000.00,368266000.00,380434000.00,137333000.00,155327000.00,146131000.00,52371000.00,99303000.00,115568000.00,44778000.00,54538000.00,47956000.00,56220000.00,51326000.00,55336000.00,82610000.00,94207000.00,31380000.00,190110000.00,44801000.00,61959000.00,43886000.00,44007000.00,39925000.00,40158000.00,34949000.00,54639000.00,59357000.00,95145000.00,78859000.00,79486000.00,48987000.00,65722000.00,63340000.00,43972000.00,42479000.00,34917000.00,98584000.00,100652000.00,112723000.00,123222000.00,92535000.00,100396000.00,41953000.00,37363000.00,31592000.00,,24189000.00,,18978000.00
cashAndEquivalents,89968000.00,84709000.00,87328000.00,49571000.00,63431000.00,60750000.00,73573000.00,139524000.00,171923000.00,368266000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCurrentLiabilities,79922000.00,71641000.00,74785000.00,108748000.00,115071000.00,74853000.00,77077000.00,72386000.00,96847000.00,87019000.00,77855000.00,165003000.00,177416000.00,172413000.00,75694000.00,70892000.00,71060000.00,156099000.00,147700000.00,117797000.00,83558000.00,68511000.00,85221000.00,44639000.00,54843000.00,47663000.00,45344000.00,58515000.00,48705000.00,39281000.00,63079000.00,67777000.00,81587000.00,81016000.00,80919000.00,56382000.00,58507000.00,44208000.00,45470000.00,135226000.00,46266000.00,36378000.00,40666000.00,34365000.00,180432000.00,32191000.00,30723000.00,30266000.00,32433000.00,24309000.00,24631000.00,14292000.00,18772000.00,17592000.00,,9555000.00,,
currentDeferredRevenue,28618000.00,30519000.00,30452000.00,30717000.00,32177000.00,31452000.00,26384000.00,30583000.00,29217000.00,28548000.00,31527000.00,32567000.00,31194000.00,31322000.00,32159000.00,33872000.00,25663000.00,24375000.00,18949000.00,19027000.00,16011000.00,17485000.00,15441000.00,12857000.00,12759000.00,11198000.00,11601000.00,10748000.00,10364000.00,9791000.00,9272000.00,10522000.00,8748000.00,9533000.00,9948000.00,9821000.00,9257000.00,8846000.00,9229000.00,8651000.00,7800000.00,6221000.00,5389000.00,6446000.00,,,,490000.00,,,,490000.00,,,,,,
netDebt,1598985000.00,1603577000.00,1600287000.00,1598517000.00,1584005000.00,1588755000.00,1575455000.00,1509679000.00,1476804000.00,1279985000.00,1267390000.00,1269418000.00,1251182000.00,1260010000.00,1254557000.00,1258356000.00,1242116000.00,1257137000.00,1240297000.00,1242816000.00,1214468000.00,1219368000.00,1228359000.00,1242410000.00,1230594000.00,1193606000.00,970385000.00,1016729000.00,1001915000.00,1019420000.00,1016759000.00,1019818000.00,1014291000.00,1024184000.00,1027170000.00,1003454000.00,958045000.00,973988000.00,973012000.00,996187000.00,978395000.00,980959000.00,1000495000.00,1002203000.00,1070151000.00,865954000.00,864290000.00,830756000.00,820678000.00,851744000.00,759731000.00,852873000.00,853676000.00,863754000.00,,720262000.00,,
shortTermDebt,-28618000.00,-30519000.00,1687615000.00,34057000.00,33895000.00,1649505000.00,1649028000.00,1649203000.00,-29217000.00,-28548000.00,-31527000.00,99151000.00,99049000.00,98948000.00,-32159000.00,-33872000.00,-25663000.00,93540000.00,86438000.00,62337000.00,20235000.00,20133000.00,33031000.00,-12857000.00,-12759000.00,-11198000.00,-11601000.00,20000000.00,-10364000.00,-9791000.00,20000000.00,30000000.00,25000000.00,30000000.00,20000000.00,-9821000.00,-9257000.00,-8846000.00,-9229000.00,93000000.00,-7800000.00,-6221000.00,-5389000.00,-6446000.00,141000000.00,4874000.00,4801000.00,15309000.00,4664000.00,4302000.00,,15309000.00,5889000.00,6496000.00,,,,
shortLongTermDebt,,,,34057000.00,33895000.00,,,,,,,99151000.00,99049000.00,98948000.00,,,,,,,,1270694000.00,1283695000.00,1325030000.00,1325159000.00,1225503000.00,6195000.00,1062597000.00,6098000.00,6072000.00,,1057299000.00,,,,1064259000.00,,,,,,,,,,,,,,,,,,,,,,
shortLongTermDebtTotal,1688953000.00,1688286000.00,1687615000.00,1648088000.00,1647436000.00,1649505000.00,1649028000.00,1649203000.00,1648727000.00,1648251000.00,1647824000.00,1406751000.00,1406509000.00,1406141000.00,1306928000.00,1357659000.00,1357684000.00,1301915000.00,1294835000.00,1290772000.00,1270688000.00,1270694000.00,1283695000.00,1325020000.00,1324801000.00,1224986000.00,1160495000.00,1061530000.00,1063874000.00,1063306000.00,1060766000.00,1059743000.00,1054449000.00,1059133000.00,1081809000.00,1062811000.00,1053190000.00,1052847000.00,1052498000.00,1045174000.00,1044117000.00,1044299000.00,1044467000.00,1044682000.00,1105068000.00,964538000.00,964942000.00,943479000.00,943900000.00,944279000.00,860127000.00,894826000.00,891039000.00,895346000.00,,744451000.00,,
otherStockholderEquity,1467455000.00,1465346000.00,1463236000.00,1461201000.00,1458748000.00,1456747000.00,1454746000.00,1453272000.00,1450096000.00,1448612000.00,1447128000.00,1445644000.00,1443764000.00,1454516000.00,1453264000.00,1452014000.00,1450816000.00,1438768000.00,928792000.00,920661000.00,920324000.00,919598000.00,919793000.00,919066000.00,917334000.00,916695000.00,905304000.00,874597000.00,874859000.00,864675000.00,864038000.00,863432000.00,863515000.00,844639000.00,800081000.00,795065000.00,794432000.00,759158000.00,735175000.00,692196000.00,691389000.00,690507000.00,664265000.00,663589000.00,924265000.00,910572000.00,900061000.00,888240000.00,876556000.00,892823000.00,875241000.00,343871000.00,334759000.00,325655000.00,,327297000.00,,
propertyPlantEquipment,2715269000.00,2722207000.00,2729911000.00,2734556000.00,2735784000.00,2737426000.00,2731457000.00,2681981000.00,2680957000.00,2486060000.00,2509900000.00,2492734000.00,2498564000.00,2512073000.00,2521569000.00,2523475000.00,2514297000.00,2518923000.00,2046873000.00,2039853000.00,2035567000.00,2033994000.00,2054982000.00,2076707000.00,2081846000.00,2045964000.00,1823323000.00,1831546000.00,1833520000.00,1834520000.00,1837000000.00,1834862000.00,1837096000.00,1833714000.00,1806879000.00,1775400000.00,1738039000.00,1710026000.00,1692929000.00,1676836000.00,1665789000.00,1661955000.00,1664555000.00,1668182000.00,1698495000.00,1478731000.00,1480467000.00,1452681000.00,1456745000.00,1402584000.00,,,,,,,,
totalCurrentAssets,186866000.00,181099000.00,184473000.00,144611000.00,160372000.00,155547000.00,167000000.00,229693000.00,181060000.00,376564000.00,388181000.00,145987000.00,168576000.00,163632000.00,65449000.00,121467000.00,135623000.00,64584000.00,73452000.00,66561000.00,74483000.00,67829000.00,74022000.00,101823000.00,112980000.00,47074000.00,207504000.00,64081000.00,80809000.00,60083000.00,60888000.00,59066000.00,73517000.00,51981000.00,70663000.00,77078000.00,114532000.00,94565000.00,96331000.00,65406000.00,83366000.00,79884000.00,60254000.00,56340000.00,80636000.00,166068000.00,167543000.00,180315000.00,190895000.00,158666000.00,165049000.00,132208000.00,128579000.00,78498000.00,,104572000.00,,
longTermInvestments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netTangibleAssets,,1214732000.00,1217129000.00,1221265000.00,1230358000.00,1231702000.00,1235940000.00,1238964000.00,1245039000.00,1251383000.00,1229876000.00,1271442000.00,1280939000.00,1300953000.00,1304242000.00,1313917000.00,1317270000.00,1309744000.00,807251000.00,802977000.00,812419000.00,813797000.00,823040000.00,833710000.00,836460000.00,839065000.00,834881000.00,809556000.00,792404000.00,783415000.00,793625000.00,799562000.00,801963000.00,780725000.00,737492000.00,735303000.00,738223000.00,704305000.00,686454000.00,648511000.00,651787000.00,655044000.00,634078000.00,638361000.00,610814000.00,614781000.00,620468000.00,626031000.00,633092000.00,637445000.00,,,,,,,,
shortTermInvestments,,,,,,,,,,,,,,,,,,,,,9918000.00,9385000.00,9889000.00,9344000.00,10124000.00,9211000.00,9836000.00,9950000.00,10246000.00,9450000.00,9295000.00,11623000.00,25208000.00,11311000.00,10252000.00,10994000.00,11835000.00,10766000.00,10568000.00,9124000.00,10065000.00,9206000.00,8803000.00,7421000.00,10251000.00,24287000.00,26326000.00,28235000.00,29596000.00,31445000.00,32838000.00,1000000.00,5493000.00,,,4644000.00,,4527000.00
netReceivables,96898000.00,96390000.00,97145000.00,95040000.00,96941000.00,94797000.00,93427000.00,90169000.00,7421000.00,6582000.00,6031000.00,6938000.00,12018000.00,13544000.00,8621000.00,12016000.00,9561000.00,10104000.00,9137000.00,9289000.00,8345000.00,7118000.00,8797000.00,9869000.00,8649000.00,6483000.00,7558000.00,9330000.00,8604000.00,6747000.00,7586000.00,7518000.00,8151000.00,5721000.00,5772000.00,6727000.00,7552000.00,4940000.00,6277000.00,7295000.00,7579000.00,7338000.00,7479000.00,6440000.00,6076000.00,4997000.00,5313000.00,6847000.00,6525000.00,4944000.00,4913000.00,43393000.00,43644000.00,42231000.00,,41736000.00,,
longTermDebt,1688953000.00,1688286000.00,1687615000.00,1648088000.00,1647436000.00,1649505000.00,1649028000.00,1649203000.00,1648727000.00,1648251000.00,1647824000.00,1307600000.00,1307460000.00,1307193000.00,1306928000.00,1357659000.00,1357684000.00,1208375000.00,1208397000.00,1228435000.00,1250453000.00,1250561000.00,1250664000.00,1325020000.00,1324801000.00,1224986000.00,1160495000.00,1041530000.00,1063874000.00,1063306000.00,1040766000.00,1029743000.00,1029449000.00,1029133000.00,1081809000.00,1062811000.00,1053190000.00,1052847000.00,1052498000.00,952174000.00,1044117000.00,1044299000.00,1044467000.00,1044682000.00,964068000.00,964538000.00,964942000.00,943479000.00,943900000.00,944279000.00,860127000.00,872325000.00,891039000.00,,,716921000.00,,755189000.00
inventory,,,,,-9633000.00,-10446000.00,-9004000.00,-9136000.00,-8795000.00,-13240000.00,-7787000.00,-8702000.00,-6756000.00,-7232000.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
accountsPayable,70970000.00,62961000.00,65946000.00,65992000.00,72355000.00,66334000.00,68797000.00,64531000.00,88851000.00,80291000.00,71226000.00,59262000.00,71837000.00,65780000.00,67348000.00,62576000.00,63205000.00,54652000.00,53683000.00,46616000.00,54575000.00,39666000.00,43507000.00,38069000.00,48107000.00,40884000.00,39149000.00,32401000.00,42607000.00,33209000.00,37014000.00,31821000.00,50806000.00,45116000.00,55045000.00,50861000.00,53231000.00,38885000.00,40248000.00,37063000.00,41256000.00,31285000.00,35599000.00,29509000.00,39432000.00,32191000.00,30723000.00,30266000.00,32433000.00,24309000.00,24631000.00,-15799000.00,10244000.00,,,7193000.00,,8998000.00
totalPermanentEquity,,,,,,,,,,,,,,,,,,,,,,817635000.00,829333000.00,844144000.00,848551000.00,852363000.00,861709000.00,838551000.00,814512000.00,805898000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,679156000.00,685729000.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
noncontrollingInterestInConsolidatedEntity,,-38616000.00,-37403000.00,-35740000.00,-32635000.00,-31734000.00,-30053000.00,-28841000.00,-26348000.00,-24237000.00,-22160000.00,-18036000.00,-14957000.00,-24465000.00,-23221000.00,-20245000.00,-19046000.00,-17822000.00,-1918000.00,-506000.00,3072000.00,3838000.00,6293000.00,10434000.00,12091000.00,13298000.00,26828000.00,28995000.00,22108000.00,22483000.00,26776000.00,29365000.00,30550000.00,29557000.00,30062000.00,31273000.00,32748000.00,33388000.00,36022000.00,38067000.00,39457000.00,41480000.00,45078000.00,47368000.00,44483000.00,47622000.00,50717000.00,53697000.00,57381000.00,59810000.00,,,,,,,,
