,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2008-12-31
temporaryEquityRedeemableNoncontrollingInterests,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,679156000.00,685729000.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
accumulatedOtherComprehensiveIncome,12051000.00,11524000.00,8165000.00,10624000.00,12554000.00,9457000.00,7063000.00,2872000.00,2248000.00,2122000.00,1964000.00,1753000.00,1034000.00,352000.00,603000.00,5680000.00,5162000.00,5876000.00,8825000.00,10620000.00,13915000.00,13734000.00,13324000.00,11451000.00,10350000.00,10494000.00,11034000.00,11798000.00,-8583000.00,-10281000.00,-3143000.00,-258000.00,-1030000.00,-339000.00,-618000.00,92000.00,624000.00,-1093000.00,-521000.00,0.00,0.00,0.00,679156000.00,685729000.00,-267840000.00,-255485000.00,-245717000.00,-234595000.00,-223624000.00,-240603000.00,-230377000.00,-221997000.00,-214467000.00,-206726000.00,,-194124000.00,,
additionalPaidInCapital,,,,,,,,,,,,,,,,,,,,,,919598000.00,919793000.00,919066000.00,917334000.00,916695000.00,905304000.00,874597000.00,874859000.00,864675000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,679156000.00,685729000.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
commonStockTotalEquity,,607000.00,607000.00,607000.00,605000.00,605000.00,605000.00,605000.00,605000.00,605000.00,605000.00,605000.00,603000.00,601000.00,601000.00,601000.00,599000.00,597000.00,475000.00,474000.00,473000.00,473000.00,473000.00,473000.00,471000.00,471000.00,464000.00,457000.00,456000.00,454000.00,454000.00,454000.00,454000.00,449000.00,438000.00,437000.00,436000.00,426000.00,419000.00,405000.00,405000.00,405000.00,397000.00,397000.00,393000.00,393000.00,393000.00,393000.00,393000.00,393000.00,393000.00,,,,,,,
preferredStockTotalEquity,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,679156000.00,685729000.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
retainedEarningsTotalEquity,,-262745000.00,-254879000.00,-251167000.00,-241549000.00,-235107000.00,-226474000.00,-217785000.00,-207910000.00,-199956000.00,-192098000.00,-176560000.00,-164462000.00,-154516000.00,-150226000.00,-144378000.00,-139307000.00,-135497000.00,-130841000.00,-128778000.00,-122293000.00,-120008000.00,-110550000.00,-97280000.00,-91695000.00,-88595000.00,-81921000.00,-77296000.00,-74328000.00,-71433000.00,-67724000.00,-64066000.00,-60976000.00,-64024000.00,-62409000.00,-60291000.00,-57269000.00,-54186000.00,-48619000.00,-44090000.00,-40007000.00,-35868000.00,-30584000.00,-25625000.00,-46004000.00,-40699000.00,-34269000.00,-28007000.00,-20233000.00,-15168000.00,,,,,,,,
treasuryStock,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-679156000.00,-685729000.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,
accumulatedAmortization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrrentAssetsOther,2741832000.00,2747542000.00,2750350000.00,2755115000.00,2757824000.00,2757957000.00,2747342000.00,2691712000.00,2771275000.00,2578401000.00,2567474000.00,2574906000.00,2575585000.00,2584185000.00,2588865000.00,2587164000.00,2570263000.00,2567968000.00,2098577000.00,2093100000.00,2092249000.00,2088366000.00,2109542000.00,2127632000.00,2130744000.00,2094259000.00,1878654000.00,1892592000.00,1876903000.00,1878528000.00,1881602000.00,1882259000.00,1884156000.00,1882259000.00,1853849000.00,1821013000.00,1780849000.00,1752567000.00,1735333000.00,1716378000.00,1704646000.00,1700314000.00,1703191000.00,1771247000.00,81806000.00,68649000.00,73649000.00,76285000.00,77121000.00,161515000.00,75957000.00,2233000.00,2314000.00,47643000.00,,2401000.00,,
deferredLongTermAssetCharges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrentAssetsTotal,2823853000.00,2831361000.00,2835751000.00,2843270000.00,2848205000.00,2851643000.00,2844134000.00,2788234000.00,2870010000.00,2668967000.00,2661165000.00,2671322000.00,2675538000.00,2682650000.00,2690736000.00,2668866000.00,2653335000.00,2654174000.00,2143596000.00,2131689000.00,2122293000.00,2118211000.00,2139544000.00,2158041000.00,2162638000.00,2124102000.00,1907837000.00,1922852000.00,1908419000.00,1911830000.00,1916938000.00,1919353000.00,1922558000.00,1922332000.00,1895486000.00,1864684000.00,1824128000.00,1797858000.00,1782627000.00,1767037000.00,1757480000.00,1756875000.00,1764216000.00,1771247000.00,1780301000.00,1547380000.00,1554928000.00,1528966000.00,1533866000.00,1564099000.00,1487433000.00,985149000.00,975134000.00,1021051000.00,,834419000.00,,
capitalLeaseObligations,23880000.00,24501000.00,25092000.00,25676000.00,26257000.00,26831000.00,27378000.00,27917000.00,28455000.00,28457000.00,29471000.00,30060000.00,30644000.00,26144000.00,26781000.00,5380000.00,6165000.00,6942000.00,7692000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
longTermDebtTotal,1688953000.00,1688286000.00,1687615000.00,1648088000.00,1647436000.00,1649505000.00,1649028000.00,1649203000.00,1648727000.00,1648251000.00,1647824000.00,1307600000.00,1307460000.00,1307193000.00,1306928000.00,1357659000.00,1357684000.00,1208375000.00,1208397000.00,1228435000.00,1250453000.00,1250561000.00,1250664000.00,1325020000.00,1324801000.00,1224986000.00,1160495000.00,1041530000.00,1063874000.00,1063306000.00,1040766000.00,1029743000.00,1029449000.00,1029133000.00,1061809000.00,1062811000.00,1053190000.00,1052847000.00,1052498000.00,952174000.00,1044117000.00,1044299000.00,1044467000.00,1044682000.00,964068000.00,964538000.00,964942000.00,943479000.00,943900000.00,944279000.00,,,,,,,,
nonCurrentLiabilitiesOther,73194000.00,76417000.00,78098000.00,79577000.00,82242000.00,82864000.00,79142000.00,86215000.00,86805000.00,83115000.00,88228000.00,91300000.00,93256000.00,90188000.00,92542000.00,68110000.00,61990000.00,62362000.00,55618000.00,49547000.00,47274000.00,49333000.00,48348000.00,46061000.00,47423000.00,46164000.00,47793000.00,48337000.00,62137000.00,63428000.00,53580000.00,51972000.00,52526000.00,53882000.00,55867000.00,55993000.00,55992000.00,57675000.00,58514000.00,58465000.00,59219000.00,59558000.00,60181000.00,62811000.00,61140000.00,54316000.00,55621000.00,55808000.00,57955000.00,56922000.00,,,,,,,,
nonCurrentLiabilitiesTotal,1762147000.00,1764703000.00,1765713000.00,1693608000.00,1695783000.00,1732369000.00,1728170000.00,1735418000.00,1735532000.00,1731366000.00,1736052000.00,1398900000.00,1400716000.00,1397381000.00,1399470000.00,1425769000.00,1419674000.00,1270737000.00,1264015000.00,1277982000.00,1297727000.00,1299894000.00,1299012000.00,1371081000.00,1372224000.00,1271150000.00,1208288000.00,1089867000.00,1126011000.00,1126734000.00,1094346000.00,1081715000.00,1081975000.00,1083015000.00,1117676000.00,1118804000.00,1109182000.00,1110522000.00,1111012000.00,1010639000.00,1103336000.00,1103857000.00,1104648000.00,1107493000.00,1025208000.00,1018854000.00,1020563000.00,999287000.00,1001855000.00,1001201000.00,919636000.00,947944000.00,931062000.00,926743000.00,,758473000.00,,
negativeGoodwill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
preferredStockRedeemable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capitalSurpluse,1467455000.00,1465346000.00,1463236000.00,1461201000.00,1458748000.00,1456747000.00,1454746000.00,1453272000.00,1450096000.00,1448612000.00,1447128000.00,1445644000.00,1443764000.00,1454516000.00,1453264000.00,1452014000.00,1450816000.00,1438768000.00,928792000.00,920661000.00,920324000.00,919598000.00,919793000.00,919066000.00,917334000.00,916695000.00,905304000.00,874597000.00,874859000.00,864675000.00,864038000.00,863432000.00,863515000.00,844639000.00,800081000.00,795065000.00,794432000.00,759158000.00,735175000.00,692196000.00,691389000.00,690507000.00,664265000.00,663589000.00,656425000.00,655087000.00,654344000.00,653645000.00,652932000.00,652220000.00,,,,,,,,
liabilitiesAndStockholdersEquity,3010719000.00,3012460000.00,3020224000.00,2987881000.00,3008577000.00,3007190000.00,3011134000.00,3017927000.00,3051070000.00,3045531000.00,3049346000.00,2817309000.00,2844114000.00,2846282000.00,2756185000.00,2790333000.00,2788958000.00,2718758000.00,2217048000.00,2198250000.00,2196776000.00,2186040000.00,2213566000.00,2259864000.00,2275618000.00,2171176000.00,2115341000.00,1986933000.00,1989228000.00,1971913000.00,1977826000.00,1978419000.00,1996075000.00,1974313000.00,1966149000.00,1941762000.00,1938660000.00,1892423000.00,1878958000.00,1832443000.00,1840846000.00,1836759000.00,1824470000.00,1827587000.00,1860937000.00,1713448000.00,1722471000.00,1709281000.00,1724761000.00,1722765000.00,1652482000.00,1117357000.00,1103713000.00,1099549000.00,,938991000.00,,
cashAndShortTermInvestments,89968000.00,84709000.00,87328000.00,49571000.00,63431000.00,60750000.00,73573000.00,139524000.00,171923000.00,368266000.00,380434000.00,137333000.00,155327000.00,146131000.00,52371000.00,99303000.00,115568000.00,44778000.00,54538000.00,47956000.00,56220000.00,51326000.00,55336000.00,82610000.00,94207000.00,31380000.00,190110000.00,44801000.00,61959000.00,43886000.00,44007000.00,39925000.00,40158000.00,34949000.00,54639000.00,59357000.00,95145000.00,78859000.00,79486000.00,48987000.00,65722000.00,63340000.00,43972000.00,42479000.00,34917000.00,122871000.00,126978000.00,140958000.00,152818000.00,123980000.00,133234000.00,41953000.00,37363000.00,31592000.00,,24189000.00,,
propertyPlantAndEquipmentGross,,,,,,,,,,27392000.00,28583000.00,29350000.00,30111000.00,25673000.00,26338000.00,4863000.00,5574000.00,6278000.00,6973000.00,,,,,,,,,,,,,,,,,,,,,,,,,,1698495000.00,1478731000.00,1480467000.00,1452681000.00,1456745000.00,1402584000.00,1411476000.00,943100000.00,929237000.00,928831000.00,,774208000.00,,
propertyPlantAndEquipmentNet,22116000.00,22723000.00,23325000.00,23921000.00,24512000.00,25098000.00,25678000.00,26254000.00,26824000.00,27392000.00,28583000.00,29350000.00,30111000.00,25673000.00,26338000.00,4863000.00,5574000.00,6278000.00,6973000.00,,,,,,,,,,,,,,,,,,,,,,,,,,1698495000.00,1478731000.00,1480467000.00,1452681000.00,1456745000.00,1402584000.00,1411476000.00,943100000.00,929237000.00,928831000.00,,774208000.00,,
accumulatedDepreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netWorkingCapital,106944000.00,109458000.00,109688000.00,35863000.00,45301000.00,80694000.00,89923000.00,157307000.00,84213000.00,289545000.00,310326000.00,-42881000.00,-33278000.00,-32871000.00,-34891000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netInvestedCapital,2898249000.00,2903018000.00,2904744000.00,2869353000.00,2877794000.00,2881207000.00,2884968000.00,2888167000.00,2893766000.00,2899634000.00,2905423000.00,2678193000.00,2687448000.00,2707094000.00,2611170000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commonStockSharesOutstanding,76332218.00,76327747.00,76326146.00,76254054.00,76225654.00,76221780.00,76220220.00,76183840.00,76171880.00,76167324.00,76165872.00,76132592.00,76118032.00,76114687.00,76113620.00,76054319.00,75832435.00,66889784.00,64182073.00,64145386.00,64137360.00,64132520.00,46935820.00,64103725.00,64093066.00,64089081.00,64062610.00,63369692.00,63272702.00,63134808.00,63133389.00,63119365.00,62897797.00,61992147.00,61321447.00,61097425.00,60444276.00,59721636.00,58492473.00,57788365.00,57777667.00,57429837.00,57056448.00,57054425.00,57054425.00,57055244.00,57053259.00,57053259.00,57051173.00,57051173.00,30924067.00,30924067.00,53179879.00,53179879.00,53179879.00,53179879.00,53179879.00,
investments,-21142000.00,-23391000.00,-25695000.00,-26687000.00,-27155000.00,-35184000.00,-77295000.00,-48933000.00,-226254000.00,-24875000.00,-12216000.00,-15503000.00,-14441000.00,-15208000.00,-23925000.00,-25153000.00,-23980000.00,-527613000.00,-22437000.00,,,,,-278141000.00,882000.00,4000000.00,-5000000.00,-278141000.00,-131000.00,474000.00,,-278141000.00,,,,-3068000.00,,,,,,,,,24251000.00,1711000.00,1613000.00,,,,,,,,,,,
changeToLiabilities,,-741000.00,2464000.00,-6990000.00,5799000.00,-1822000.00,1776000.00,-5258000.00,6049000.00,3442000.00,11098000.00,-15895000.00,9995000.00,-643000.00,4435000.00,-9072000.00,12955000.00,-3812000.00,5885000.00,-11493000.00,6579000.00,-3656000.00,7547000.00,-9833000.00,11387000.00,619000.00,5915000.00,-9596000.00,8129000.00,-1830000.00,4826000.00,-12097000.00,9962000.00,-2951000.00,4145000.00,-5559000.00,6285000.00,-3692000.00,4705000.00,-6904000.00,5409000.00,-3294000.00,5956000.00,-4647000.00,4307000.00,-2043000.00,584000.00,2526000.00,5689000.00,,,3259000.00,2226000.00,,,,,129000.00
totalCashflowsFromInvestingActivities,-70228000.00,-23391000.00,-25695000.00,-26687000.00,-27155000.00,-35184000.00,-77295000.00,-48933000.00,-226254000.00,-37091000.00,-12216000.00,-15503000.00,-14441000.00,-15208000.00,-23925000.00,-25153000.00,-23980000.00,-527613000.00,-22437000.00,-27554000.00,-13383000.00,-12045000.00,-11365000.00,-12236000.00,-61720000.00,-243336000.00,-13272000.00,-16323000.00,-14284000.00,-15012000.00,-17895000.00,-8169000.00,-25185000.00,-48746000.00,-45169000.00,-53886000.00,-35096000.00,-32259000.00,-31599000.00,-23079000.00,-13060000.00,-12393000.00,-9722000.00,60660000.00,-211400000.00,-5643000.00,-37912000.00,-231689000.00,-220906000.00,-241692000.00,,,,,,,,2111000.00
netBorrowings,,,36862000.00,,-452000.00,,-3245000.00,,,-50000.00,239300000.00,-125000.00,239300000.00,100000000.00,-51003000.00,-306000.00,54052000.00,6713000.00,3676000.00,19679000.00,-398000.00,-13360000.00,-41772000.00,-1602000.00,99382000.00,65287000.00,97393000.00,-3410000.00,-603000.00,1428000.00,3556000.00,3959000.00,-5733000.00,-25318000.00,18231000.00,8709000.00,-385000.00,-379000.00,4638000.00,-1003000.00,-978000.00,-896000.00,-943000.00,-84537000.00,162795000.00,-1154000.00,19454000.00,,,,,,,,,,,
totalCashFromFinancingActivities,-25386000.00,-25379000.00,11485000.00,-25353000.00,-24999000.00,-24547000.00,-27805000.00,-23879000.00,-22995000.00,-21514000.00,212812000.00,-19842000.00,-19116000.00,84707000.00,-74059000.00,-23162000.00,43619000.00,484440000.00,-7351000.00,1094000.00,-17786000.00,-30814000.00,-59336000.00,-20051000.00,82658000.00,48562000.00,110745000.00,-20771000.00,-6821000.00,-14398000.00,-12283000.00,-12745000.00,-1976000.00,3893000.00,7941000.00,-6116000.00,20319000.00,9291000.00,34105000.00,-11900000.00,-13375000.00,11760000.00,-14457000.00,-73649000.00,127681000.00,-13267000.00,7341000.00,-13257000.00,-13215000.00,70845000.00,192722000.00,7955000.00,-4449000.00,3041000.00,-7624000.00,-8959000.00,-12050000.00,
changeToOperatingActivities,,,,,826000.00,826000.00,826000.00,92000.00,5314000.00,-4394000.00,1004000.00,-1000000.00,-1274000.00,-906000.00,389000.00,-1538000.00,-2637000.00,5000.00,-2806000.00,278000.00,-216000.00,825000.00,2442000.00,227000.00,-1887000.00,2985000.00,-726000.00,1451000.00,-701000.00,116000.00,,214000.00,,,,1637000.00,,,,,,,,,,,,,,,,,,,,,,
changeInCash,5259000.00,-2619000.00,37757000.00,-13860000.00,2681000.00,-12823000.00,-65951000.00,-34115000.00,-196343000.00,-12168000.00,243101000.00,-17509000.00,6470000.00,93260000.00,-52623000.00,-16611000.00,71582000.00,-9835000.00,7043000.00,-8866000.00,5427000.00,-4514000.00,-26729000.00,-2253000.00,62827000.00,-158730000.00,145309000.00,-17158000.00,18073000.00,-121000.00,4082000.00,-233000.00,5209000.00,-19690000.00,-4718000.00,-35788000.00,16286000.00,-627000.00,30499000.00,-16735000.00,2382000.00,19368000.00,1493000.00,7562000.00,-63667000.00,-2068000.00,-12071000.00,-10499000.00,30687000.00,-7861000.00,58443000.00,4590000.00,5771000.00,7304000.00,99000.00,-131000.00,-4228000.00,
beginPeriodCashFlow,84709000.00,87328000.00,49571000.00,63431000.00,60750000.00,73573000.00,139524000.00,173639000.00,369982000.00,382150000.00,139049000.00,156558000.00,150088000.00,56828000.00,109451000.00,126062000.00,54480000.00,64315000.00,57272000.00,66138000.00,60711000.00,65225000.00,91954000.00,94207000.00,31380000.00,190110000.00,44801000.00,61959000.00,43886000.00,44007000.00,39925000.00,40158000.00,34949000.00,54639000.00,59357000.00,95145000.00,78859000.00,79486000.00,48987000.00,65722000.00,63340000.00,43972000.00,42479000.00,34917000.00,98584000.00,100652000.00,112723000.00,123222000.00,92535000.00,100396000.00,41953000.00,37363000.00,31592000.00,24288000.00,24189000.00,24320000.00,28548000.00,
endPeriodCashFlow,89968000.00,84709000.00,87328000.00,49571000.00,63431000.00,60750000.00,73573000.00,139524000.00,173639000.00,369982000.00,382150000.00,139049000.00,156558000.00,150088000.00,56828000.00,109451000.00,126062000.00,54480000.00,64315000.00,57272000.00,66138000.00,60711000.00,65225000.00,91954000.00,94207000.00,31380000.00,190110000.00,44801000.00,61959000.00,43886000.00,44007000.00,39925000.00,40158000.00,34949000.00,54639000.00,59357000.00,95145000.00,78859000.00,79486000.00,48987000.00,65722000.00,63340000.00,43972000.00,42479000.00,34917000.00,98584000.00,100652000.00,112723000.00,123222000.00,92535000.00,100396000.00,41953000.00,37363000.00,31592000.00,24288000.00,24189000.00,24320000.00,28548000.00
totalCashFromOperatingActivities,51787000.00,46151000.00,51967000.00,38180000.00,54835000.00,46908000.00,39149000.00,38697000.00,52906000.00,34221000.00,42505000.00,17836000.00,40027000.00,23761000.00,45361000.00,31704000.00,51943000.00,33338000.00,36831000.00,17594000.00,36596000.00,38345000.00,43972000.00,20084000.00,41889000.00,36044000.00,47836000.00,19936000.00,39178000.00,29289000.00,34260000.00,20681000.00,32370000.00,25163000.00,32510000.00,24214000.00,31063000.00,22341000.00,27993000.00,18244000.00,28817000.00,20001000.00,25672000.00,20551000.00,20052000.00,16842000.00,18500000.00,13541000.00,23116000.00,13437000.00,15270000.00,10752000.00,14186000.00,13071000.00,10337000.00,10051000.00,9837000.00,47592000.00
issuanceOfCapitalStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
depreciation,29868000.00,29823000.00,29901000.00,30110000.00,31729000.00,31087000.00,30412000.00,30479000.00,30680000.00,27646000.00,27501000.00,27423000.00,26914000.00,26493000.00,27462000.00,26472000.00,26568000.00,22582000.00,20583000.00,21060000.00,19886000.00,32868000.00,33279000.00,19918000.00,21192000.00,24182000.00,17986000.00,18160000.00,17992000.00,17714000.00,17453000.00,17238000.00,15761000.00,15286000.00,15107000.00,15666000.00,16352000.00,18209000.00,16341000.00,16161000.00,16648000.00,16953000.00,17013000.00,21018000.00,14193000.00,12817000.00,13825000.00,17362000.00,14241000.00,13404000.00,12632000.00,10062000.00,13026000.00,7614000.00,7310000.00,7665000.00,7476000.00,
otherCashflowsFromInvestingActivities,-5999000.00,-3498000.00,-1177000.00,-1221000.00,-1901000.00,-1953000.00,-2299000.00,-1117000.00,-497000.00,-1565000.00,-844000.00,-705000.00,-992000.00,-498000.00,-3394000.00,-2375000.00,-6269000.00,7073000.00,-1505000.00,-4809000.00,-2070000.00,-1830000.00,-1227000.00,503000.00,-1766000.00,-2645000.00,-1019000.00,-2273000.00,-553000.00,-295000.00,-760000.00,10849000.00,-1259000.00,-1641000.00,-1044000.00,-4089000.00,-1480000.00,-1298000.00,-1299000.00,-907000.00,-761000.00,-1091000.00,180000.00,88363000.00,199000.00,-1254000.00,-606000.00,23783000.00,28306000.00,0.00,,,,,,,,9701000.00
dividendsPaid,-25379000.00,-25379000.00,-25377000.00,-24609000.00,24547000.00,24547000.00,24545000.00,23014000.00,22995000.00,21464000.00,21463000.00,19164000.00,19116000.00,15293000.00,22937000.00,22938000.00,21353000.00,18253000.00,18061000.00,18064000.00,17388000.00,17388000.00,17388000.00,17365000.00,16724000.00,16725000.00,16723000.00,16541000.00,15883000.00,15826000.00,15827000.00,15827000.00,14711000.00,14524000.00,14350000.00,14323000.00,13535000.00,13313000.00,13140000.00,12855000.00,12265000.00,12266000.00,12114000.00,12112000.00,12114000.00,12113000.00,12113000.00,27847000.00,12112000.00,52074000.00,9784000.00,23343000.00,21139000.00,,,23303000.00,,64293000.00
changeToInventory,,,,,,,,,-58477000.00,-278631000.00,39000.00,61000.00,-1156000.00,-661000.00,30000.00,462000.00,-53000.00,-115000.00,-1265000.00,96000.00,36000.00,29000.00,2113000.00,-281000.00,-837000.00,1262000.00,312000.00,821000.00,-637000.00,-623000.00,2579000.00,1693000.00,-1402000.00,-829000.00,1296000.00,2881000.00,-812000.00,570000.00,-1083000.00,947000.00,-815000.00,-291000.00,-289000.00,-20940000.00,0.00,0.00,-229000.00,-7752000.00,0.00,0.00,-1453000.00,-120230000.00,,,,,,
changeToAccountReceivables,-844000.00,923000.00,-926000.00,668000.00,-1386000.00,831000.00,-517000.00,1332000.00,871000.00,1911000.00,-1841000.00,2562000.00,-3680000.00,-7454000.00,3632000.00,-1803000.00,909000.00,-643000.00,466000.00,-1337000.00,-1219000.00,1643000.00,577000.00,-1327000.00,-2463000.00,948000.00,1726000.00,-783000.00,-1792000.00,216000.00,12000.00,586000.00,-2516000.00,45000.00,874000.00,474000.00,-2574000.00,1357000.00,1022000.00,974000.00,54000.00,125000.00,-1198000.00,-382000.00,-1278000.00,230000.00,1493000.00,-304000.00,-1752000.00,-113000.00,-1397000.00,702000.00,168000.00,-1393000.00,737000.00,310000.00,-682000.00,2755000.00
