,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31
date,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31
filing_date,2023-11-06,2023-08-07,2023-05-05,2023-02-17,2022-11-04,2022-08-04,2022-05-06,2022-02-18,2021-11-02,2021-08-02,2021-05-07,2021-02-19,2020-11-04,2020-08-04,2020-05-08,2020-02-21,2019-11-06,2019-08-05,2019-05-03,2019-02-27,2018-11-07,2018-08-07,2018-05-04,2018-02-16,2017-11-07,2017-08-07,2017-05-05,2017-02-17,2016-11-07,2016-08-05,2016-05-06,2016-02-19,2015-11-06,2015-08-07,2015-05-08,2015-02-20,2014-11-07,2014-08-07,2014-05-09,2014-02-21,2013-11-12,2013-08-09,2013-05-08,2013-03-15,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,
currency_symbol,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
totalAssets,136221000000.00,135367000000.00,134544000000.00,138805000000.00,141325000000.00,143186000000.00,143211000000.00,146529000000.00,148858000000.00,147972000000.00,150501000000.00,150565000000.00,149621000000.00,149530000000.00,91199000000.00,89115000000.00,59441000000.00,57142000000.00,56769000000.00,59352000000.00,66164000000.00,61641000000.00,69342000000.00,70786000000.00,68840000000.00,66994000000.00,65664000000.00,66099000000.00,66626000000.00,67211000000.00,53720000000.00,53050000000.00,54832000000.00,53855000000.00,26699000000.00,27547000000.00,28454000000.00,29045000000.00,28657000000.00,29198000000.00,28252000000.00,27910000000.00,27169000000.00,27008000000.00,22729979000.00,17709554000.00,18961563000.00,19657166000.00,,,,21134705000.00
intangibleAssets,58603000000.00,62862000000.00,64848000000.00,67439000000.00,68725000000.00,71823000000.00,73986000000.00,75951000000.00,77456000000.00,79340000000.00,81293000000.00,82876000000.00,74643000000.00,76463000000.00,18203000000.00,18649000000.00,19036000000.00,20459000000.00,20846000000.00,21233000000.00,26625000000.00,26903000000.00,27230000000.00,27559000000.00,28167000000.00,28366000000.00,28629000000.00,28897000000.00,29113000000.00,29450000000.00,19512000000.00,19709000000.00,19822000000.00,19937000000.00,1478000000.00,1513000000.00,1540000000.00,1695000000.00,1802000000.00,1890000000.00,1993000000.00,2101000000.00,2153000000.00,2323000000.00,2431057000.00,2540297000.00,2744549000.00,2910167000.00,,,,9888360000.00
earningAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentAssets,4541000000.00,4540000000.00,4460000000.00,4401000000.00,4570000000.00,4506000000.00,4721000000.00,4993000000.00,4333000000.00,4099000000.00,3932000000.00,3562000000.00,3169000000.00,2803000000.00,2410000000.00,2354000000.00,2060000000.00,2307000000.00,1803000000.00,1895000000.00,2114000000.00,2729000000.00,3391000000.00,4741000000.00,2700000000.00,3316000000.00,3195000000.00,3562000000.00,1711000000.00,1985000000.00,1480000000.00,1458000000.00,2248000000.00,2608000000.00,2106000000.00,2299000000.00,4824000000.00,2689000000.00,2535000000.00,2000000000.00,1977000000.00,2068000000.00,2108000000.00,1989000000.00,2288746000.00,2061643000.00,2145500000.00,2011506000.00,,,,2125854000.00
totalLiab,124092000000.00,122469000000.00,121241000000.00,121518000000.00,125298000000.00,128498000000.00,126897000000.00,131093000000.00,135281000000.00,135378000000.00,136768000000.00,137468000000.00,134332000000.00,134798000000.00,98614000000.00,97287000000.00,67667000000.00,65708000000.00,64595000000.00,67798000000.00,69085000000.00,65016000000.00,65789000000.00,65689000000.00,62153000000.00,60985000000.00,60666000000.00,61463000000.00,60157000000.00,61571000000.00,49077000000.00,49105000000.00,49969000000.00,48351000000.00,25322000000.00,25805000000.00,23809000000.00,23827000000.00,23960000000.00,24706000000.00,24675000000.00,24352000000.00,24212000000.00,23645000000.00,7061143000.00,6204479000.00,6910794000.00,7433453000.00,,,,5431706000.00
totalStockholderEquity,12094000000.00,12866000000.00,13274000000.00,17254000000.00,15994000000.00,14653000000.00,16283000000.00,15408000000.00,13550000000.00,12569000000.00,13710000000.00,13076000000.00,15270000000.00,14708000000.00,-7415000000.00,-8172000000.00,-8226000000.00,-8566000000.00,-7826000000.00,-8446000000.00,-2921000000.00,-3375000000.00,3553000000.00,5097000000.00,6687000000.00,6009000000.00,4998000000.00,4636000000.00,6469000000.00,5640000000.00,4643000000.00,3945000000.00,4863000000.00,5504000000.00,1377000000.00,1742000000.00,4645000000.00,5218000000.00,4697000000.00,4492000000.00,3577000000.00,3558000000.00,2957000000.00,3363000000.00,15668836000.00,11505075000.00,12050769000.00,12223713000.00,,,,15702999000.00
deferredLongTermLiab,,2124000000.00,2110000000.00,2190000000.00,1972000000.00,2255000000.00,2831000000.00,3009000000.00,3602000000.00,3661000000.00,3768000000.00,3646000000.00,4485000000.00,4785000000.00,959000000.00,1130000000.00,1058000000.00,1148000000.00,1116000000.00,1067000000.00,1490000000.00,1670000000.00,2304000000.00,2490000000.00,6147000000.00,6391000000.00,6797000000.00,6890000000.00,6124000000.00,7180000000.00,5412000000.00,5276000000.00,5996000000.00,6059000000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
otherCurrentLiab,29658000000.00,27036000000.00,24789000000.00,22468000000.00,21533000000.00,20288000000.00,22569000000.00,19817000000.00,21861000000.00,20783000000.00,20604000000.00,17883000000.00,19404000000.00,19275000000.00,12709000000.00,10380000000.00,12217000000.00,11300000000.00,11826000000.00,10385000000.00,11366000000.00,10694000000.00,10677000000.00,8752000000.00,9212000000.00,8839000000.00,8419000000.00,7972000000.00,9077000000.00,8755000000.00,8239000000.00,6866000000.00,8045000000.00,7251000000.00,6460000000.00,6073000000.00,6312000000.00,6046000000.00,6196000000.00,5515000000.00,6441000000.00,6373000000.00,6330000000.00,5178000000.00,4943985000.00,4502603000.00,5038830000.00,5479648000.00,,,,3404464000.00
commonStock,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,17000000.00,17000000.00,17000000.00,16000000.00,16000000.00,16000000.00,16000000.00,16000000.00,16000000.00,16000000.00,16000000.00,16000000.00,3713000000.00,,,,,,,,
capitalStock,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,18000000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retainedEarnings,933000000.00,1789000000.00,2393000000.00,4784000000.00,4953000000.00,3516000000.00,5103000000.00,3127000000.00,1600000000.00,740000000.00,2292000000.00,1055000000.00,3335000000.00,3130000000.00,5973000000.00,4717000000.00,3673000000.00,3384000000.00,4234000000.00,3368000000.00,6789000000.00,5495000000.00,4977000000.00,5459000000.00,6547000000.00,5951000000.00,5063000000.00,4378000000.00,4011000000.00,3349000000.00,2673000000.00,2248000000.00,1654000000.00,1256000000.00,739000000.00,535000000.00,2131000000.00,2299000000.00,1874000000.00,1567000000.00,1081000000.00,758000000.00,330000000.00,,,,,,,,,
otherLiab,,,,,31794000000.00,32767000000.00,30681000000.00,30982000000.00,32684000000.00,32443000000.00,30618000000.00,30401000000.00,27836000000.00,28053000000.00,18815000000.00,18476000000.00,16721000000.00,16741000000.00,14964000000.00,15557000000.00,16511000000.00,16576000000.00,15521000000.00,15605000000.00,8999000000.00,8518000000.00,8499000000.00,8352000000.00,7646000000.00,7791000000.00,3513000000.00,3695000000.00,3801000000.00,3918000000.00,3589000000.00,3210000000.00,2705000000.00,3040000000.00,3358000000.00,2965000000.00,3425000000.00,3221000000.00,2845000000.00,1879000000.00,1693251000.00,1364758000.00,1395835000.00,1499775000.00,,,,1670458000.00
goodWill,32091000000.00,32224000000.00,32220000000.00,32156000000.00,31726000000.00,32028000000.00,32298000000.00,32379000000.00,32296000000.00,32398000000.00,32349000000.00,33124000000.00,42801000000.00,42669000000.00,15561000000.00,15604000000.00,15537000000.00,15642000000.00,15606000000.00,15663000000.00,15718000000.00,15692000000.00,15880000000.00,15785000000.00,15748000000.00,15652000000.00,15490000000.00,15416000000.00,15657000000.00,15507000000.00,13274000000.00,13168000000.00,13243000000.00,13209000000.00,5534000000.00,5862000000.00,6002000000.00,6244000000.00,6271000000.00,6277000000.00,6199000000.00,6120000000.00,6060000000.00,6130000000.00,6092202000.00,5973558000.00,6164149000.00,6099652000.00,,,,6197182000.00
otherAssets,,,,,5382000000.00,5033000000.00,5083000000.00,4081000000.00,4679000000.00,4738000000.00,4718000000.00,5144000000.00,4182000000.00,3853000000.00,2505000000.00,1913000000.00,1276000000.00,1185000000.00,1162000000.00,1208000000.00,943000000.00,909000000.00,46070000000.00,46760000000.00,47213000000.00,47375000000.00,47505000000.00,47308000000.00,47698000000.00,47802000000.00,34501000000.00,34171000000.00,34374000000.00,34461000000.00,8860000000.00,8974000000.00,8467000000.00,8864000000.00,8995000000.00,9052000000.00,9465000000.00,10035000000.00,10046000000.00,9407000000.00,9660342000.00,9624573000.00,10041933000.00,10158811000.00,,,,10558649000.00
cash,13287000000.00,8759000000.00,6711000000.00,9201000000.00,11832000000.00,8521000000.00,6098000000.00,9746000000.00,12182000000.00,8546000000.00,9755000000.00,8449000000.00,7890000000.00,6017000000.00,41142000000.00,39924000000.00,10648000000.00,5172000000.00,4897000000.00,7289000000.00,8015000000.00,3547000000.00,9007000000.00,9303000000.00,8446000000.00,6088000000.00,4740000000.00,5100000000.00,6218000000.00,6327000000.00,7556000000.00,8399000000.00,9223000000.00,7400000000.00,7906000000.00,8348000000.00,7719000000.00,9086000000.00,8140000000.00,9595000000.00,8975000000.00,8743000000.00,6979000000.00,5901000000.00,2760988000.00,74537000.00,40999000.00,27482000.00,,,,9644000.00
cashAndEquivalents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCurrentLiabilities,34773000000.00,32239000000.00,27590000000.00,29538000000.00,32712000000.00,34473000000.00,32521000000.00,35194000000.00,28533000000.00,28684000000.00,31951000000.00,28661000000.00,24181000000.00,24646000000.00,16471000000.00,15585000000.00,17493000000.00,16941000000.00,13904000000.00,17239000000.00,15387000000.00,17224000000.00,17058000000.00,16641000000.00,13033000000.00,12259000000.00,8844000000.00,9781000000.00,9103000000.00,9272000000.00,10662000000.00,10894000000.00,8813000000.00,11258000000.00,11050000000.00,11400000000.00,6635000000.00,6317000000.00,6216000000.00,6879000000.00,6875000000.00,6805000000.00,6766000000.00,6776000000.00,5367892000.00,4839721000.00,5514959000.00,5896678000.00,,,,3761248000.00
currentDeferredRevenue,,,,,1972000000.00,2255000000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netDebt,47459000000.00,52256000000.00,55382000000.00,54070000000.00,57774000000.00,64411000000.00,67376000000.00,66938000000.00,68539000000.00,73592000000.00,75775000000.00,77607000000.00,79169000000.00,81415000000.00,25904000000.00,26804000000.00,27754000000.00,32088000000.00,32247000000.00,33021000000.00,32493000000.00,33562000000.00,28280000000.00,28065000000.00,29349000000.00,31149000000.00,32211000000.00,31742000000.00,31092000000.00,31518000000.00,24357000000.00,23272000000.00,22904000000.00,23723000000.00,7367000000.00,6663000000.00,7073000000.00,5655000000.00,6266000000.00,5128000000.00,5834000000.00,6015000000.00,8058000000.00,9771000000.00,-2760988000.00,-74537000.00,-40999000.00,-27482000.00,,,,
shortTermDebt,5115000000.00,5203000000.00,2801000000.00,4136000000.00,9207000000.00,11930000000.00,9952000000.00,12495000000.00,6672000000.00,7901000000.00,11347000000.00,8502000000.00,4777000000.00,5371000000.00,3762000000.00,3753000000.00,5276000000.00,5641000000.00,2078000000.00,5308000000.00,4021000000.00,6530000000.00,6381000000.00,6415000000.00,3821000000.00,3420000000.00,425000000.00,402000000.00,26000000.00,517000000.00,2423000000.00,2431000000.00,768000000.00,4007000000.00,4590000000.00,4446000000.00,323000000.00,271000000.00,20000000.00,431000000.00,434000000.00,432000000.00,436000000.00,1042000000.00,,,,,,,,
shortLongTermDebt,5115000000.00,5203000000.00,2801000000.00,4136000000.00,9207000000.00,11930000000.00,9952000000.00,12495000000.00,6672000000.00,7901000000.00,11347000000.00,8502000000.00,4777000000.00,5371000000.00,3762000000.00,3753000000.00,5276000000.00,5641000000.00,2078000000.00,1609000000.00,1026000000.00,3026000000.00,6024000000.00,6015000000.00,3021000000.00,37543000000.00,425000000.00,25000000.00,26000000.00,517000000.00,2423000000.00,2025000000.00,,,,4014000000.00,,,,,,,,,,,,,,,,
shortLongTermDebtTotal,60746000000.00,61015000000.00,62093000000.00,63271000000.00,69606000000.00,72932000000.00,73474000000.00,76684000000.00,80721000000.00,82138000000.00,85530000000.00,86056000000.00,87059000000.00,87432000000.00,67046000000.00,66728000000.00,38402000000.00,37260000000.00,37144000000.00,40310000000.00,40508000000.00,37109000000.00,37287000000.00,37368000000.00,37795000000.00,37237000000.00,36951000000.00,36842000000.00,37310000000.00,37845000000.00,31913000000.00,31671000000.00,32127000000.00,31123000000.00,15273000000.00,15011000000.00,14792000000.00,14741000000.00,14406000000.00,14723000000.00,14809000000.00,14758000000.00,15037000000.00,15672000000.00,,,,,,,,
otherStockholderEquity,13496000000.00,13311000000.00,13095000000.00,14651000000.00,14466000000.00,14315000000.00,14146000000.00,15162000000.00,15088000000.00,14914000000.00,14695000000.00,15120000000.00,15176000000.00,14995000000.00,-9709000000.00,-9311000000.00,-9389000000.00,-9477000000.00,-9562000000.00,-9352000000.00,-7169000000.00,-6249000000.00,1188000000.00,2347000000.00,2735000000.00,2588000000.00,2459000000.00,2826000000.00,4780000000.00,4663000000.00,4375000000.00,4241000000.00,5691000000.00,6605000000.00,3089000000.00,3222000000.00,3411000000.00,3323000000.00,3233000000.00,3351000000.00,3461000000.00,3953000000.00,3848000000.00,,15833754000.00,11830568000.00,11856589000.00,12248879000.00,,,,
propertyPlantEquipment,,4943000000.00,4931000000.00,4935000000.00,4893000000.00,4958000000.00,5075000000.00,5110000000.00,5130000000.00,5161000000.00,5193000000.00,5248000000.00,4986000000.00,4908000000.00,2961000000.00,2962000000.00,2894000000.00,2879000000.00,2860000000.00,2883000000.00,2950000000.00,2787000000.00,2828000000.00,2803000000.00,2697000000.00,2657000000.00,2612000000.00,2604000000.00,2638000000.00,2618000000.00,2597000000.00,2565000000.00,2546000000.00,2517000000.00,2431000000.00,2485000000.00,2432000000.00,2387000000.00,2333000000.00,2298000000.00,2244000000.00,2213000000.00,2200000000.00,2247000000.00,2138898000.00,2092021000.00,2168582000.00,2144200000.00,,,,2357563000.00
totalCurrentAssets,33224000000.00,28852000000.00,26488000000.00,28463000000.00,30364000000.00,29100000000.00,26509000000.00,27928000000.00,28957000000.00,25999000000.00,26569000000.00,24173000000.00,23009000000.00,21256000000.00,51758000000.00,49519000000.00,20166000000.00,15100000000.00,14413000000.00,16945000000.00,18465000000.00,13845000000.00,20444000000.00,21223000000.00,18930000000.00,16962000000.00,15547000000.00,16187000000.00,16290000000.00,16791000000.00,16622000000.00,16314000000.00,17912000000.00,16877000000.00,15408000000.00,16088000000.00,17555000000.00,17794000000.00,17329000000.00,17848000000.00,16543000000.00,15662000000.00,14923000000.00,15354000000.00,10930739000.00,5992960000.00,6751048000.00,7354155000.00,,,,
longTermInvestments,275000000.00,288000000.00,257000000.00,241000000.00,235000000.00,244000000.00,260000000.00,277000000.00,272000000.00,266000000.00,305000000.00,293000000.00,246000000.00,225000000.00,78000000.00,93000000.00,131000000.00,1473000000.00,1477000000.00,1420000000.00,1463000000.00,1505000000.00,2057000000.00,2090000000.00,1971000000.00,2052000000.00,2123000000.00,1783000000.00,1378000000.00,1400000000.00,387000000.00,145000000.00,74000000.00,134000000.00,93000000.00,92000000.00,124000000.00,130000000.00,119000000.00,118000000.00,123000000.00,121000000.00,118000000.00,,,,,,,,,
netTangibleAssets,,-82220000000.00,-83794000000.00,-82341000000.00,-84457000000.00,-89198000000.00,-92922000000.00,-96202000000.00,-99169000000.00,-99932000000.00,-99932000000.00,-102924000000.00,-102174000000.00,-104424000000.00,-41179000000.00,-42425000000.00,-42799000000.00,-44667000000.00,-44278000000.00,-45342000000.00,-45264000000.00,-45970000000.00,-39557000000.00,-38247000000.00,-37228000000.00,-38009000000.00,-39121000000.00,-39677000000.00,-38301000000.00,-39317000000.00,-28143000000.00,-28932000000.00,-28202000000.00,-27642000000.00,-5635000000.00,-5633000000.00,-2897000000.00,-2721000000.00,-3376000000.00,-3675000000.00,-4615000000.00,-4663000000.00,-5256000000.00,,,,,,,,,
shortTermInvestments,3000000.00,7000000.00,11000000.00,28000000.00,47000000.00,1440000000.00,1474000000.00,84000000.00,67000000.00,54000000.00,22000000.00,30000000.00,60000000.00,23000000.00,,0.00,0.00,244000000.00,331000000.00,772000000.00,770000000.00,196000000.00,467000000.00,486000000.00,1108000000.00,1117000000.00,1508000000.00,1323000000.00,1732000000.00,1675000000.00,1044000000.00,8000000.00,26000000.00,879000000.00,18000000.00,26000000.00,9000000.00,1160000000.00,960000000.00,300000000.00,621000000.00,11000000.00,500000000.00,2075000000.00,1824617000.00,,1992000.00,626099000.00,,,,1873621000.00
netReceivables,11412000000.00,11491000000.00,11473000000.00,11254000000.00,10743000000.00,11237000000.00,10733000000.00,9977000000.00,9281000000.00,9914000000.00,9588000000.00,8822000000.00,8416000000.00,8354000000.00,6362000000.00,5428000000.00,5529000000.00,5482000000.00,5680000000.00,5384000000.00,5780000000.00,5793000000.00,5841000000.00,5088000000.00,4891000000.00,4859000000.00,4677000000.00,4758000000.00,4999000000.00,5048000000.00,4753000000.00,4730000000.00,4574000000.00,4367000000.00,4356000000.00,4291000000.00,3995000000.00,3811000000.00,4590000000.00,4803000000.00,3798000000.00,3755000000.00,4299000000.00,4298000000.00,3097510000.00,2994005000.00,3646763000.00,3817486000.00,,,,
longTermDebt,55631000000.00,55812000000.00,59292000000.00,59135000000.00,60399000000.00,61002000000.00,63522000000.00,64189000000.00,74049000000.00,74237000000.00,74183000000.00,77554000000.00,82282000000.00,82061000000.00,63284000000.00,62975000000.00,33126000000.00,31597000000.00,35043000000.00,35002000000.00,37187000000.00,31216000000.00,30906000000.00,30953000000.00,33974000000.00,33817000000.00,36526000000.00,36440000000.00,37284000000.00,37328000000.00,29490000000.00,29240000000.00,31359000000.00,27116000000.00,10683000000.00,10565000000.00,14469000000.00,14470000000.00,14386000000.00,14292000000.00,14375000000.00,14326000000.00,14601000000.00,14630000000.00,,,,37000000.00,,,,
inventory,3981000000.00,4055000000.00,3833000000.00,3579000000.00,3172000000.00,3396000000.00,3483000000.00,3128000000.00,3094000000.00,3386000000.00,3272000000.00,3310000000.00,3474000000.00,4059000000.00,1844000000.00,1813000000.00,1929000000.00,1895000000.00,1702000000.00,1605000000.00,1786000000.00,1580000000.00,1738000000.00,1605000000.00,1785000000.00,1582000000.00,1427000000.00,1444000000.00,1630000000.00,1756000000.00,1789000000.00,1719000000.00,1841000000.00,1623000000.00,1022000000.00,1124000000.00,1008000000.00,1048000000.00,1104000000.00,1150000000.00,1172000000.00,1085000000.00,1037000000.00,1091000000.00,958878000.00,862775000.00,915794000.00,871582000.00,,,,836270000.00
accountsPayable,,27036000000.00,24789000000.00,2934000000.00,23505000000.00,22543000000.00,22569000000.00,2882000000.00,21861000000.00,20200000000.00,20604000000.00,2276000000.00,19404000000.00,19275000000.00,12709000000.00,1452000000.00,12217000000.00,11300000000.00,11826000000.00,1546000000.00,11366000000.00,10694000000.00,10677000000.00,1474000000.00,9212000000.00,8839000000.00,8419000000.00,1407000000.00,9077000000.00,8755000000.00,8239000000.00,1597000000.00,8045000000.00,7251000000.00,6460000000.00,881000000.00,6312000000.00,6046000000.00,6196000000.00,933000000.00,6441000000.00,6373000000.00,6330000000.00,556000000.00,423907000.00,337118000.00,476129000.00,417030000.00,,,,356784000.00
totalPermanentEquity,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
noncontrollingInterestInConsolidatedEntity,,32000000.00,29000000.00,33000000.00,33000000.00,35000000.00,31000000.00,28000000.00,27000000.00,25000000.00,23000000.00,21000000.00,19000000.00,24000000.00,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
temporaryEquityRedeemableNoncontrollingInterests,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,
