,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2004-09-30,2004-06-30,2004-03-31,2003-12-31
otherStockholderEquity,2998079000.00,2914316000.00,2278287000.00,2204481000.00,2105909000.00,2060837000.00,1927621000.00,1797913000.00,1635134000.00,1620898000.00,1473120000.00,1317109000.00,1222945000.00,1182449000.00,1163161000.00,1154932000.00,1003355000.00,998897000.00,893471000.00,879029000.00,785364000.00,766933000.00,713001000.00,707450000.00,702240622.00,701397021.00,624585307.00,621931995.00,619179982.00,618403101.00,617921438.00,616244196.00,615665587.00,615202274.00,614467267.00,612779858.00,612479050.00,614788753.00,613543345.00,606892329.00,606724394.00,565741671.00,565178510.00,476110306.00,456990306.00,456990306.00,439011179.00,439578543.00,441511995.00,443829013.00,443985010.00,440016797.00,443800000.00,443663021.00,443353421.00,443353421.00,443353421.00,442710170.00,440760957.00,440297825.00,439944484.00,435569373.00,365647329.00,358352775.00,352769910.00,342702825.00,270151246.00,266014383.00,264882898.00,267507331.00,265549180.00,266386267.00,266025383.00,262272544.00,258997497.00,254427982.00,247968777.00,241341916.00,112215649.00,
propertyPlantEquipment,,,,,,,,,,,1447000.00,1485000.00,2894000.00,12990000.00,13270000.00,13220000.00,13129000.00,13382000.00,14473000.00,14446000.00,14563000.00,14650000.00,16675000.00,16787000.00,17354720.00,17398560.00,18752812.00,19491805.00,19762787.00,0.00,31698213.00,60845509.00,70758676.00,71888049.00,84077726.00,84925641.00,90738137.00,120830942.00,110791226.00,111718177.00,112417656.00,124274290.00,125139264.00,124148199.00,0.00,0.00,0.00,0.00,148768296.00,151904031.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCurrentAssets,895298000.00,846362000.00,774544000.00,14789031.00,15181077.00,15174293.00,14329097000.00,12385628000.00,380730000.00,215658000.00,260228000.00,339528000.00,192204000.00,384182000.00,222330000.00,6128460000.00,135285000.00,198917000.00,124505000.00,160063000.00,92598000.00,106968000.00,102548000.00,104374000.00,89458482.00,85861822.00,110150734.00,144048893.00,76828972.00,160618624.00,174134526.00,199399920.00,133911405.00,142128239.00,107992981.00,67299187.00,101833862.00,50619211.00,46925061.00,109182880.00,78945892.00,53223599.00,81517303.00,32741625.00,44401373.00,68146362.00,99171634.00,121597259.00,107014589.00,88082999.00,71489182000.00,104422982000.00,27357185000.00,23182596000.00,92025847000.00,64624275000.00,27381623000.00,29664440000.00,14506315000.00,832041000.00,26828906000.00,56307097000.00,24807403000.00,22219541000.00,14405394000.00,9946584000.00,8106495000.00,7756857000.00,32505399000.00,6386148.00,33141921000.00,19427309000.00,48910947.00,141091026.00,72623239.00,6401701000.00,66547966.00,60249380.00,62557891.00,
longTermInvestments,217967000.00,13984501000.00,14132116000.00,235677000.00,15577167000.00,15601778000.00,14573774000.00,13304817000.00,204581000.00,200949000.00,6881145000.00,6442585000.00,5742592000.00,5344558000.00,5758807000.00,5181819000.00,4543774000.00,4555557000.00,3664136000.00,3779752000.00,3670591000.00,3450771000.00,3048811000.00,2928060000.00,2381005790.00,2227296211.00,2254248579.00,2403048508.00,2008963875.00,1550245945.00,1645139791.00,1489873779.00,1551804769.00,1504175971.00,1631719629.00,1478726449.00,1558095084.00,1507174798.00,1590957917.00,1539857635.00,1605327323.00,1639534681.00,1503349947.00,102568222.00,,,,,1436727761.00,1435915886.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netTangibleAssets,,2296301000.00,2292926000.00,2207243000.00,2089913000.00,2047379000.00,1905464000.00,1761199000.00,1545305000.00,1507125000.00,1334681000.00,1149448000.00,996849000.00,908366000.00,877307000.00,984409000.00,826487000.00,814154000.00,704978000.00,689571000.00,590240000.00,561526000.00,504732000.00,484551000.00,467826879.00,465382751.00,411338671.00,400142638.00,381177836.00,476377310.00,472058606.00,475794870.00,476368106.00,466926535.00,461630297.00,446159566.00,444870497.00,387295414.00,378594391.00,369941627.00,369132987.00,327633977.00,324138069.00,229329349.00,,,,,195736016.00,205124578.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shortTermInvestments,,,,14254674.00,14791426.00,14832302.00,13978283000.00,11981048000.00,8993790000.00,,,,,,,,,,,,202736000.00,173686000.00,131659000.00,139398000.00,4707085.00,5102433.00,5307502.00,5403463.00,5214998.00,440920.00,411525.00,2022030.00,646682.00,823050.00,2558498.00,2499709.00,2529104.00,2805471.00,2776077.00,37315652.00,2746682.00,2511525.00,3552736.00,3552736.00,3552736000.00,3864552000.00,4276368000.00,4276368000.00,4276368000.00,4246973000.00,4344613000.00,3298418000.00,1088184000.00,1058789000.00,35931923000.00,27935000.00,117579000.00,146973000.00,293946000.00,93219000.00,3968278000.00,10111759000.00,11846043000.00,139136000.00,127095000.00,198550000.00,115043000.00,84772000.00,23997008000.00,,27355740000.00,35496000.00,33627095.00,37983075.00,43351909.00,,49897181.00,54082735.00,57228551.00,
netReceivables,211655000.00,73263000.00,113105000.00,77419000.00,24740000.00,53037000.00,53744000.00,84318000.00,12664000.00,11084000.00,19705000.00,12449000.00,23814000.00,8416000.00,13821000.00,10651000.00,5011000.00,16986000.00,1975000.00,1287000.00,97505000.00,10162000.00,3719000.00,688000.00,12613313.00,5628805.00,37030187.00,1464732.00,493412.00,781782.00,435552.00,8082265.00,674958.00,2499584.00,10995.00,36515.00,628320.00,358110.00,281462.00,98058.00,53329.00,25283.00,458876.00,24094.00,3916544.00,206568.00,139801.00,656290.00,576533.00,1994647.00,2149376.00,335048.00,7900000.00,22547950.00,8107875.00,15240255.00,,,15639345.00,,,,,,,,,,,,,,,,,,,,,
longTermDebt,8878343000.00,8928778000.00,9342739000.00,9658748000.00,9744496000.00,9656877000.00,8786312000.00,7575122000.00,6218575000.00,4733092000.00,3888346000.00,3589781000.00,3586497000.00,3582820000.00,3510767000.00,2875021000.00,2483961000.00,2480723000.00,2198634000.00,2111059000.00,2118184000.00,2088327000.00,1988265000.00,1884579000.00,1396118404.00,1333765005.00,1057303023.00,1061481268.00,1259730372.00,1012240933.00,278373161.00,278037124.00,286265290.00,366686194.00,374944202.00,621372768.00,679402219.00,707529889.00,750444237.00,855165412.00,951093203.00,1008339288.00,1014479638.00,1076428702.00,1182049000.00,1198689000.00,1180007000.00,1094626000.00,1372307829.00,1397754778.00,1378318000.00,1255206000.00,1378100000.00,1400370000.00,1656045000.00,1679159000.00,1798733000.00,1860789000.00,1981625000.00,1436512000.00,2146720000.00,2082532000.00,2008187000.00,1912419000.00,1524550000.00,1557345000.00,1507581000.00,1376891000.00,960139000.00,998298000.00,920324000.00,517299000.00,474338000.00,528231000.00,415260000.00,165772000.00,561379000.00,425713000.00,381568000.00,58631000.00
inventory,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62084000.00,0.00,0.00,,41440000.00,,,,41440000.00,,,,,,,,,,,,,,,,,,,,,,,,
accountsPayable,,102495000.00,71762000.00,73587000.00,73036000.00,143004000.00,119608000.00,123211000.00,97928000.00,74568000.00,81661000.00,91690000.00,77106000.00,70716000.00,84550000.00,92248000.00,85621000.00,99515000.00,76657000.00,78662000.00,77544000.00,78494000.00,69416000.00,149829000.00,119357152.00,138424968.00,128228312.00,137058093.00,119407086.00,0.00,44426366.00,38057928.00,53916184.00,38686523.00,31431396.00,35625939.00,33430101.00,-77123133000.00,33797478.00,23120117.00,22911086.00,19459497.00,21673861.00,26141267.00,23608708.00,-77123133000.00,-77229499000.00,-77123133000.00,-77123133000.00,-77123133000.00,,17436986.00,3200000.00,1493052.00,1207379.00,1997629.00,863927.00,4745351.00,234960.00,,,,,,,,,,,,,,,,,,,,,
totalPermanentEquity,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
noncontrollingInterestInConsolidatedEntity,,135933000.00,135951000.00,134883000.00,133167000.00,133519000.00,133263000.00,131862000.00,126534000.00,123909000.00,142261000.00,138314000.00,130199000.00,151870000.00,149872000.00,171417000.00,170382000.00,168959000.00,168140000.00,170328000.00,169159000.00,173513000.00,173264000.00,168731000.00,165241301.00,163401655.00,162729567.00,159897193.00,154812507.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,964078.00,1935438.00,1935257.00,1931773.00,0.00,0.00,0.00,0.00,1934135.00,1935071.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
temporaryEquityRedeemableNoncontrollingInterests,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accumulatedOtherComprehensiveIncome,-633684000.00,-633684000.00,,,,,,,,,,,,,,,,,,,176000.00,176000.00,176000.00,176000.00,205761.00,440919.00,587891.00,320917.00,-1142053.00,-2436279.00,-3744864.00,-4840950.00,-6341651.00,-7624141.00,-9334110.00,-14668250.00,-17173157.00,-20221527.00,-22728414.00,-25237253.00,-28902162.00,-31305199.00,-36420916.00,-39561700.00,-43052006.00,-43704083.00,-43773883.00,-47704045.00,-52810939.00,-48184229.00,-46196212.00,-55169317.00,-70000000.00,-64654813.00,-74835653.00,-53331105.00,-62768226.00,-57210449.00,-89247870.00,-96606672.00,-32586403.00,-31003016.00,-63605390.00,-29001389.00,-2988034.00,16288861.00,-68896.00,2152556.00,1167603.00,10165754.00,5991506.00,-438814.00,-1608539.00,-3188301.00,-479982.00,-690380.00,-1074449.00,-1642670.00,-406932.00,
additionalPaidInCapital,,,,,,,,,,,,,,,,,,,,,785364000.00,766933000.00,713001000.00,707450000.00,702240622.00,701397021.00,624585307.00,621931995.00,619179982.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commonStockTotalEquity,,1831000.00,1838000.00,1782000.00,1715000.00,1685000.00,1602000.00,1514000.00,1430000.00,1417000.00,1337000.00,1232000.00,1159000.00,1122000.00,1106000.00,1097000.00,948000.00,942000.00,860000.00,840000.00,757000.00,686000.00,625000.00,617000.00,617026.00,613499.00,518502.00,514013.00,514013.00,513814.00,513814.00,509625.00,536132.00,536132.00,535937.00,531280.00,531280.00,531280.00,527870.00,517870.00,517870.00,457877.00,457178.00,339000.00,304000.00,304000.00,268037.00,267787.00,265287.00,264237.00,264237.00,257568.00,300000.00,257568.00,256668.00,256668.00,256668.00,256668.00,254218.00,254218.00,254316.00,250171.00,208855.00,207987.00,207367.00,204667.00,175098.00,173888.00,173235.00,172679.00,171128.00,170514.00,170295.00,168792.00,167411.00,164672.00,160225.00,154715.00,81996.00,
preferredStockTotalEquity,,633684000.00,633684000.00,633684000.00,633684000.00,633684000.00,633734000.00,556163000.00,361635000.00,222627000.00,89472000.00,89472000.00,89472000.00,89500000.00,89500000.00,89501000.00,89501000.00,89501000.00,89501000.00,89502000.00,89508000.00,89508000.00,89508000.00,89508000.00,89508213.00,89508213.00,89508213.00,89508213.00,89508213.00,89296000.00,89295905.00,89295905.00,89295905.00,89295905.00,89295905.00,89295905.00,89295905.00,89295905.00,89295905.00,67654655.00,67654655.00,67654655.00,37315694.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,38000.00,38000.00,38000.00,38000.00,38000.00,38000.00,38000.00,38000.00,38000.00,38000.00,38000.00,38000.00,38000.00,38000.00,31000.00,31000.00,31000.00,31000.00
retainedEarningsTotalEquity,,107561000.00,107697000.00,97049000.00,79531000.00,83271000.00,75828000.00,62532000.00,10674000.00,-12084000.00,-35498000.00,-63442000.00,-120539000.00,-167165000.00,-177589000.00,-60920000.00,-65790000.00,-72321000.00,-74589000.00,-74133000.00,-78316000.00,-87128000.00,-88528000.00,-101926000.00,-112069714.00,-117379709.00,-118263597.00,-125134403.00,-137441120.00,-140103326.00,-142631782.00,-136118001.00,-133491962.00,-141187730.00,-144038797.00,-152483322.00,-150966676.00,-207803092.00,-212748410.00,-212231319.00,-209207115.00,-207260372.00,-205076703.00,-207558257.00,0.00,0.00,0.00,0.00,-193230327.00,-190784443.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
treasuryStock,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-17100916.00,-17100916.00,-17100916.00,-17100916.00,-17100916.00,-17100916.00,-17100916.00,-17100916.00,-17100916.00,-17100916.00,-17100916.00,-17100916.00,-17101000.00,-17101000.00,-17101000.00,-16416000.00,-13627700.00,-10825582.00,-10670000.00,-10670000.00,-7023000.00,-7023000.00,-7023000.00,-7023000.00,-7023000.00,-7023000.00,-7023000.00,-7023000.00,-7023000.00,-7023000.00,-7023000.00,-7023000.00,-7023000.00,-7023000.00,-7023000.00,-7023000.00,-6276000.00,,,,,,,,,,,
accumulatedAmortization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrrentAssetsOther,-610170000.00,-622426000.00,-723059000.00,-733120931.00,-742895758.00,-760390586.00,-680568000.00,-652894000.00,-621864000.00,-619602000.00,-604246000.00,-549772000.00,-535817000.00,-497298000.00,-418061000.00,-416919000.00,4732756000.00,4895625000.00,3966337000.00,3964234000.00,3992075000.00,3646880000.00,3209733000.00,3095707000.00,2542787991.00,2440632345.00,2422662587.00,2462152167.00,2201984224.00,1717037683.00,1662946823.00,1595099759.00,1685043661.00,1665726305.00,1769954998.00,1805754628.00,1807769969.00,1844960080.00,1845928781.00,1726293644.00,1847188162.00,1770640031.00,1656450572.00,1563018697.00,1381322078.00,1367742115.00,1396975434.00,1432050919.00,1425739558.00,1453610779.00,-225315256.00,1626715808697.00,-1592800000.00,-65825133.00,-100698267.00,1996024535059.00,-133430961.00,-135295803.00,-145301392.00,2578269884601.00,-90360209.00,-363435786.00,-259949192.00,2879008318108.00,-278077391.00,-44245624.00,-28910033.00,2196516439920.00,-47510855.00,-46708401.00,-27355740.00,1376618432580.00,-50227071.00,-37983075.00,-56901829.00,905841638675.00,-58336598.00,-54082735.00,-57228551.00,
deferredLongTermAssetCharges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrentAssetsTotal,92551000.00,93723000.00,723059000.00,96069.00,97242.00,98414.00,99587000.00,100760000.00,101933000.00,103106000.00,104278000.00,105451000.00,106716000.00,108040000.00,109371000.00,110700000.00,5260349000.00,5402813000.00,4473220000.00,4452112000.00,4441662000.00,4097352000.00,3646220000.00,3521571000.00,2968719380.00,2849583546.00,2804277100.00,2826737353.00,2573391756.00,1756127857.00,1698285934.00,1627992024.00,1713519090.00,1690917734.00,1793697434.00,1813123403.00,1815321575.00,1852353658.00,1853385164.00,1768289602.00,1897614113.00,1880118984.00,1775432825.00,1669139655.00,1622576809.00,1622823163.00,1654329131.00,1655117071.00,1642433497.00,1675551234.00,225315256.00,1626784946000.00,1692700000.00,65825133.00,100698267.00,1996150497000.00,133430961.00,135295803.00,145301392.00,2578404448000.00,90360209.00,363435786.00,259949192.00,2879273993000.00,278077391.00,44245624.00,28910033.00,2196588354000.00,47510855.00,46708401.00,27355740.00,1376648048000.00,50227071.00,37983075.00,56901829.00,905893476000.00,58336598.00,54082735.00,57228551.00,
capitalLeaseObligations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
longTermDebtTotal,12269784000.00,8928778000.00,9342739000.00,9658748000.00,9744496000.00,9656877000.00,8786312000.00,7575122000.00,6218575000.00,4733092000.00,3888346000.00,3589781000.00,3586497000.00,3582820000.00,3510767000.00,2875021000.00,2483961000.00,2480723000.00,2198634000.00,2111059000.00,2118184000.00,2088327000.00,1988265000.00,1884579000.00,1396118404.00,1333765005.00,1057303023.00,1061481268.00,1259730372.00,1012240933.00,278373161.00,278037124.00,286265290.00,366686194.00,374944202.00,621372768.00,679402219.00,707529889.00,750444237.00,855165412.00,951093203.00,1008339288.00,1014479638.00,1076428702.00,,,,,1372307829.00,1397754778.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrentLiabilitiesOther,,387633000.00,365390000.00,392957000.00,357459000.00,317253000.00,328119000.00,343949000.00,317963000.00,281185000.00,275264000.00,261947000.00,252439000.00,243199000.00,266810000.00,237576000.00,241892000.00,213836000.00,212556000.00,221261000.00,202474000.00,183483000.00,177154000.00,198408000.00,134632560.00,119458344.00,114153880.00,118572167.00,114591329.00,44932044.00,804340130.00,809953982.00,819121516.00,548713621.00,546413241.00,507582212.00,598850605.00,600877961.00,322849055.00,325342515.00,329098525.00,330099159.00,330880663.00,160265437.00,,,,,81197998.00,78367295.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrentLiabilitiesTotal,282428000.00,281737000.00,3650876000.00,280356.00,346040.00,263126.00,262483000.00,7575122000.00,6218575000.00,4733092000.00,3888346000.00,3589781000.00,3586497000.00,3582820000.00,5507404000.00,4701086000.00,4020704000.00,4263119000.00,3375829000.00,3393531000.00,3432875000.00,3145300000.00,2750400000.00,2631100000.00,2077800000.00,1976500000.00,2038300000.00,2099100000.00,1791600000.00,1304000000.00,1264100000.00,1207800000.00,1227800000.00,1226400000.00,1303200000.00,1279100000.00,1327800000.00,1292500000.00,1295800000.00,1299100000.00,1320400000.00,1320200000.00,1274600000.00,1240800000.00,1220000000.00,1249500000.00,1362400000.00,1438400000.00,1387200000.00,1397800000.00,1390400000.00,1343300000.00,1379600000.00,1402200000.00,1658200000.00,1779300000.00,1798700000.00,1860800000.00,1981600000.00,2053100000.00,2146700000.00,2281300000.00,2205200000.00,2268200000.00,2291100000.00,2250600000.00,2079000000.00,1804900000.00,1426400000.00,1268200000.00,1215900000.00,1014300000.00,861700000.00,829000000.00,705300000.00,574900000.00,561400000.00,425700000.00,132292441.00,
negativeGoodwill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
preferredStockRedeemable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capitalSurpluse,2364395000.00,2280632000.00,2278287000.00,2204481000.00,2105909000.00,2060837000.00,1927621000.00,1797913000.00,1635134000.00,1620898000.00,1473120000.00,1317109000.00,1222945000.00,1182449000.00,1163161000.00,1154932000.00,1003355000.00,998897000.00,893471000.00,879029000.00,785364000.00,766933000.00,713001000.00,707450000.00,702240622.00,701397021.00,624585307.00,621931995.00,619179982.00,618403101.00,617921438.00,616244196.00,632766503.00,632303190.00,631568183.00,629880774.00,629579966.00,631889669.00,630644261.00,623993245.00,623825310.00,582842587.00,582279426.00,493211222.00,,,,,455139695.00,454654595.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
liabilitiesAndStockholdersEquity,15902689000.00,16157627000.00,16588224000.00,17038985000.00,17762129000.00,17579590000.00,16308906000.00,15073845000.00,12169584000.00,9060800000.00,8130859000.00,7660986000.00,6689218000.00,6390124000.00,6934650000.00,6239160000.00,5395634000.00,5601730000.00,4597725000.00,4612175000.00,4534260000.00,4204320000.00,3748768000.00,3625945000.00,3058177862.00,2935445368.00,2914427834.00,2970786246.00,2650220728.00,1916746481.00,1872420460.00,1827391944.00,1847430495.00,1833045973.00,1901690415.00,1880422590.00,1917155437.00,1902972869.00,1900310225.00,1877472482.00,1976560005.00,1933342583.00,1856950128.00,1701881280.00,1666978182.00,1690969525.00,1753500765.00,1776714330.00,1749448086.00,1763634233.00,1766684286.00,1731207928.00,1798000000.00,1821517810.00,1946563701.00,2060774772.00,2191883597.00,2302770048.00,2495754371.00,2579236489.00,2768697205.00,2902069766.00,2822290232.00,2901493534.00,2931272757.00,2921308320.00,2500892065.00,2204345211.00,1817013838.00,1662820528.00,1597557160.00,1396075357.00,1234819116.00,1205872607.00,1053956113.00,912295177.00,877981908.00,743274328.00,549413662.00,
cashAndShortTermInvestments,895298000.00,846362000.00,774544000.00,14789031.00,15181077.00,15174293.00,14329097000.00,12385628000.00,380730000.00,215658000.00,260228000.00,339528000.00,192204000.00,384182000.00,222330000.00,299687000.00,135285000.00,198917000.00,124505000.00,160063000.00,92598000.00,106968000.00,102548000.00,104374000.00,89458482.00,85861822.00,110150734.00,144048893.00,76828972.00,160618624.00,145544291.00,190730717.00,116259511.00,130886708.00,107992981.00,52917454.00,75403267.00,50619211.00,35480249.00,97705204.00,67405243.00,53223599.00,81517303.00,32741625.00,40848637.00,64281810.00,53455266.00,55236479.00,59352275.00,42396026.00,67144569.00,101124564.00,26300000.00,22123807.00,56093924.00,64624275.00,27264044.00,29517467.00,14212369.00,832041.00,22860628.00,46195338.00,12961360.00,22219541.00,14405394.00,9946584.00,8106495.00,7756857.00,8508391.00,6386148.00,5786181.00,19427309.00,15283852.00,103107951.00,29271330.00,6401701.00,16650785.00,6166645.00,5329340.00,
propertyPlantAndEquipmentGross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126460580.00,127077250.00,127909166.00,128397612.00,148768296.00,151904031.00,155181192.00,,23100000.00,,,,,,46478994.00,46478994.00,,46891971.00,,,,,,,,,,,,,,,,,,
propertyPlantAndEquipmentNet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126460580.00,127077250.00,127909166.00,128397612.00,148768296.00,151904031.00,155181192.00,,23100000.00,,,,,,,46478994.00,,46891971.00,,,,,,,,,,,,,,,,,,
accumulatedDepreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
