,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2004-09-30,2004-06-30,2004-03-31,2003-12-31
netWorkingCapital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netInvestedCapital,11867203000.00,11858294000.00,15381437000.00,12380183000.00,12638179000.00,12239406000.00,11377111000.00,10159960000.00,8518771000.00,6808773000.00,5877039000.00,7081928000.00,6140804000.00,5835423000.00,6415738000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commonStockSharesOutstanding,221328818.00,216061876.00,214910974.00,209743771.00,205865016.00,195013810.00,185431404.00,166104325.00,160270905.00,153616591.00,143958433.00,143958433.00,133997087.00,131882398.00,131217199.00,125498359.00,117468044.00,113624384.00,107869511.00,101148081.00,98435964.00,90055170.00,84699735.00,84699735.00,83918117.00,79064503.00,73730068.00,73268095.00,70271796.00,51741951.00,51095128.00,51095128.00,50962516.00,50955648.00,50832736.00,50832736.00,50477308.00,50701742.00,49752813.00,49752813.00,43832271.00,43555495.00,34236689.00,34236689.00,28038044.00,25267459.00,24344154.00,24344154.00,25239590.00,25440380.00,25785629.00,25785629.00,25477410.00,25574203.00,25387410.00,25387410.00,25387410.00,25333564.00,25142410.00,25142410.00,24990710.00,24721660.00,24403381.00,24403381.00,24173877.00,21873322.00,21029957.00,21029957.00,21067847.00,21073987.00,20920197.00,20920197.00,20803163.00,20593148.00,20509192.00,20468495.00,16242494.00,15210389.00,15473767.00,
investments,390507000.00,195466000.00,821510000.00,505761000.00,161668000.00,-870676000.00,-2028900000.00,-3025074000.00,-2763000.00,-4488000.00,-841688000.00,-373215000.00,-92722000.00,-178565000.00,-516860000.00,-311531000.00,-62154000.00,-479320000.00,-138967000.00,-134717000.00,-29514000.00,-367158000.00,-100211000.00,-620893763.00,-206668436.00,-148330166.00,45000365.00,7928000.00,-128938462.00,59143344.00,-125699487.00,33435622.00,-32526041.00,148844333.00,-167749284.00,71192646.00,-10267825.00,66657481.00,-5515833.00,24696958.00,-6545890.00,-137857889.00,-79505259.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeToLiabilities,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,3801694.00,3368859.00,-2461713.00,0.00,1503425.00,-443402.00,83686.00,-522431.00,1249392.00,4119559.00,-4160838.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCashflowsFromInvestingActivities,1418841000.00,200291000.00,828043000.00,505761000.00,18732000.00,-823979000.00,-2017636000.00,-2994130000.00,-1742119000.00,-1142733000.00,-871272000.00,-344929000.00,-83771000.00,-217170000.00,-510754000.00,-312212000.00,-54086000.00,-490045000.00,-138397000.00,-131659000.00,-32164000.00,-359078000.00,-158974000.00,-557107612.00,-224347418.00,-170849617.00,44355647.00,-196917000.00,-207892135.00,100524590.00,-113900286.00,56000280.00,-31932310.00,149376674.00,-148710572.00,90150580.00,-7623215.00,66688014.00,-4263474.00,24295295.00,-4422268.00,-137575164.00,-82374849.00,-46533678.00,6147000.00,33773000.00,0.00,-40348973.00,-11232659.00,-3789844.00,16138000.00,237812000.00,170726000.00,130027000.00,69362000.00,151722000.00,118115000.00,95457000.00,37962000.00,231166000.00,119519000.00,67187000.00,68683000.00,,,,,,,,,,,,,,,,,
netBorrowings,,-155348000.00,-172919000.00,-656723000.00,71245000.00,234928000.00,-192227000.00,1247074000.00,2877019000.00,650515000.00,-27442000.00,783111000.00,212765000.00,-614020000.00,411046000.00,158141000.00,-237537000.00,582537000.00,-18613000.00,-8941852000.00,29459000.00,1807028000.00,-1725338000.00,-2320109574.00,-1564394899.00,-2051610254.00,-2564051273.00,378560000.00,-1492660275.00,-293777258.00,76023877.00,25884094.00,10938916.00,-132460293.00,386909957.00,-22482827.00,32404101.00,-51939919.00,-55026399.00,-35101190.00,-25786080.00,81707772.00,6650418.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCashFromFinancingActivities,-376156000.00,-594857000.00,-540035000.00,-858321000.00,116949000.00,1158298000.00,1157442000.00,2717493000.00,2956012000.00,838723000.00,375451000.00,827996000.00,137240000.00,-597165000.00,759824000.00,781131000.00,-270804000.00,935134000.00,-54291000.00,19193000.00,260993000.00,407709000.00,128612000.00,503798097.00,148353368.00,-87909856.00,-151397609.00,407642416.00,-25328923.00,-99329192.00,66486770.00,16347399.00,1402495.00,-141996296.00,201455583.00,-118581594.00,21347466.00,-60490063.00,-27994877.00,-28567916.00,8952556.00,99075802.00,129294863.00,32307462.00,-99754.00,-43552640.00,11664969.00,20696660.00,18409568.00,-7444818.00,-36810900.00,2071985.00,-42672245.00,-93198025.00,-88416772.00,-5428230.00,-32774244.00,-66478271.00,-32664183.00,-152604190.00,-95659680.00,36176979.00,-90869793.00,-52069434.00,25283898.00,226710251.00,264843171.00,351055247.00,140998965.00,37563457.00,181841126.00,133976359.00,23099287.00,111305209.00,117044687.00,16999483.00,135653815.00,178712174.00,205923380.00,
changeToOperatingActivities,,,,,-18052000.00,6706000.00,-11792000.00,-75464000.00,-259000.00,7700000.00,-4898000.00,9318000.00,-2081000.00,89985000.00,-90282000.00,-13362000.00,30281000.00,-10750000.00,-14501000.00,88263000.00,-72161000.00,-5346000.00,-18961000.00,-308000.00,4017822.00,32190876.00,-42460721.00,-4624000.00,1812456.00,4143899.00,,2625000.00,,,,-2212738.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeInCash,71228000.00,-236160000.00,231223000.00,-64017000.00,182239000.00,262039000.00,-23366000.00,-59388000.00,485910000.00,-67519000.00,-4731000.00,234531000.00,-176562000.00,-47368000.00,15835000.00,185231000.00,-190041000.00,99002000.00,75701000.00,45335000.00,14680000.00,46447000.00,-9565000.00,19622603.00,3992008.00,-24083843.00,-33802198.00,67031456.00,-88563730.00,15044938.00,-43575921.00,73095858.00,-14450829.00,24629175.00,55016738.00,-22456418.00,25060423.00,15109568.00,-27685380.00,-4269009.00,13946487.00,-27252493.00,48775678.00,-11659748.00,-23433173.00,10826544.00,-1781213.00,-4115796.00,16956249.00,-24748543.00,-33979995.00,74855563.00,4145194.00,-33970117.00,-8530351.00,37360231.00,-2253423.00,15305098.00,13380328.00,-22028587.00,-23334710.00,33233978.00,-9258181.00,7814147.00,4458810.00,1840089.00,349638.00,-751534.00,2122243.00,599967.00,-13641128.00,4143457.00,-87824099.00,73836621.00,22869629.00,-10249084.00,10484140.00,837305.00,-786185.00,
beginPeriodCashFlow,1243228000.00,1479388000.00,1248165000.00,1312182000.00,1129943000.00,867904000.00,891270000.00,950658000.00,464748000.00,532267000.00,536998000.00,302467000.00,479029000.00,526397000.00,510562000.00,325331000.00,515372000.00,416370000.00,340669000.00,295334000.00,280654000.00,234207000.00,243772000.00,84751397.00,80759389.00,104843232.00,138645430.00,71613974.00,160177704.00,145132766.00,188708687.00,115612829.00,130063658.00,105434483.00,50417745.00,72874163.00,47813740.00,32704172.00,60389552.00,64658561.00,50712074.00,77964567.00,29188889.00,40848637.00,64281810.00,53455266.00,55236479.00,59352275.00,42396026.00,67144569.00,101124564.00,26269001.00,22123807.00,56093924.00,64624275.00,27264044.00,29517467.00,14212369.00,832041.00,22860628.00,46195338.00,12961360.00,22219541.00,14405394.00,9946584.00,8106495.00,7756857.00,8508391.00,6386148.00,5786181.00,19427309.00,15283852.00,103107951.00,29271330.00,6401701.00,16650785.00,6166645.00,5329340.00,6115525.00,
endPeriodCashFlow,1314456000.00,1243228000.00,1479388000.00,1248165000.00,1312182000.00,1129943000.00,867904000.00,891270000.00,950658000.00,464748000.00,532267000.00,536998000.00,302467000.00,479029000.00,526397000.00,510562000.00,325331000.00,515372000.00,416370000.00,340669000.00,295334000.00,280654000.00,234207000.00,104374000.00,84751397.00,80759389.00,104843232.00,138645430.00,71613974.00,160177704.00,145132766.00,188708687.00,115612829.00,130063658.00,105434483.00,50417745.00,72874163.00,47813740.00,32704172.00,60389552.00,64658561.00,50712074.00,77964567.00,29188889.00,40848637.00,64281810.00,53455266.00,55236479.00,59352275.00,42396026.00,67144569.00,101124564.00,26269001.00,22123807.00,56093924.00,64624275.00,27264044.00,29517467.00,14212369.00,832041.00,22860628.00,46195338.00,12961360.00,22219541.00,14405394.00,9946584.00,8106495.00,7756857.00,8508391.00,6386148.00,5786181.00,19427309.00,15283852.00,103107951.00,29271330.00,6401701.00,16650785.00,6166645.00,5329340.00,
totalCashFromOperatingActivities,56877000.00,158406000.00,-56785000.00,288543000.00,46558000.00,-72280000.00,836828000.00,217249000.00,-727983000.00,236491000.00,491090000.00,-248536000.00,-230031000.00,766967000.00,-233235000.00,-283688000.00,134849000.00,-346087000.00,268389000.00,157801000.00,-214149000.00,-2184000.00,20797000.00,72932548.00,79986058.00,234675630.00,73239764.00,-346585843.00,131281632.00,13849540.00,3837595.00,748179.00,16078986.00,17248797.00,2271727.00,5974596.00,11336172.00,8911617.00,4572971.00,3612.00,9416199.00,11246869.00,1855664.00,8713529.00,4292700.00,7595322.00,-435500.00,4303858.00,5989496.00,2624252.00,-13307228.00,5697850.00,6118205.00,-1437390.00,10524836.00,9181365.00,7863384.00,24287620.00,8082916.00,18928226.00,19992797.00,-1446284.00,12928340.00,24273181.00,-10352533.00,118061753.00,27705980.00,24109433.00,16502609.00,9358852.00,15123477.00,9683174.00,2687766.00,41701685.00,19163345.00,13714661.00,-3495545.00,14433795.00,3420751.00,
issuanceOfCapitalStock,83992000.00,26924000.00,82744000.00,96099000.00,44523000.00,130264000.00,215371000.00,366503000.00,153612000.00,392044000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
depreciation,18186000.00,17991000.00,18040000.00,17984000.00,16860000.00,16809000.00,16955000.00,16737000.00,16679000.00,16455000.00,15959000.00,14903000.00,14338000.00,13852000.00,13769000.00,13797000.00,13967000.00,14233000.00,14194000.00,14399000.00,13685000.00,13782000.00,13711000.00,13617792.00,13540394.00,13643564.00,13785250.00,16010526.00,9395289.00,443112.00,877533.00,1299250.00,1250761.00,1447642.00,1438677.00,1595018.00,1806683.00,2158353.00,1811683.00,1922205.00,1868670.00,1827595.00,1632131.00,1612605.00,1574512.00,1540217.00,1176755.00,1820565.00,1800461.00,1898034.00,432465.00,192317.00,167984.00,166114.00,43739.00,68782.00,120877.00,283022.00,283022.00,24204.00,237853.00,-3719.00,493521.00,1277796.00,866683.00,-1000059.00,443061.00,63172.00,-204754.00,-44502.00,-33736.00,-763468.00,-15400.00,362484.00,250478.00,-1679066.00,123960.00,,,
otherCashflowsFromInvestingActivities,1418841000.00,4825000.00,6533000.00,-78523000.00,-142936000.00,46697000.00,11264000.00,30944000.00,48391000.00,-27881000.00,-29584000.00,28286000.00,8953000.00,-38706000.00,6336000.00,-413000.00,7988000.00,-10640000.00,772000.00,3116000.00,-2561000.00,8234000.00,-58697000.00,63896126.00,-17550165.00,-22204899.00,-526062.00,12333000.00,-65384289.00,41407364.00,12190892.00,22762956.00,1225482.00,1031837.00,19932831.00,19998422.00,4110893.00,960261.00,2530698.00,1934561.00,3852778.00,1421817.00,-69923.00,3062000.00,2407000.00,1441000.00,813000.00,413000.00,626000.00,699000.00,,,3000000.00,2250000.00,1000000.00,20500000.00,,,,,,,,,,,,,,,,,,,,,,,,
dividendsPaid,-98013000.00,-93486000.00,-90530000.00,-87493000.00,83147000.00,79000000.00,72099000.00,65658000.00,54087000.00,58098000.00,49219000.00,41409000.00,70926000.00,1889000.00,35141000.00,32561000.00,29323000.00,28537000.00,24994000.00,22327000.00,20813000.00,17656000.00,14855000.00,13616329.00,12999393.00,12933980.00,10631298.00,10116329.00,10114396.00,9598422.00,9537107.00,9536695.00,9536421.00,9536003.00,8454374.00,8454372.00,8454135.00,8430454.00,7802157.00,7801680.00,7170942.00,6246191.00,4158685.00,3441070.00,2670900.00,1872503.00,58792.00,57699.00,58636.00,57311.00,122244.00,3655.00,50960.00,57900.00,58230.00,117183.00,3619.00,4000.00,115208.00,6039940.00,15599599.00,12956886.00,12779404.00,12729291.00,12687166.00,10845728.00,10338231.00,9937577.00,9874388.00,9742919.00,14579223.00,13522301.00,11865112.00,11285886.00,9532467.00,8660551.00,6516355.00,1195756.00,3115836.00,
changeToInventory,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeToAccountReceivables,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
salePurchaseOfStock,2126011000.00,-27761000.00,-9671000.00,-546000.00,44523000.00,130264000.00,215371000.00,-32550000.00,-3492000.00,-112756000.00,637061000.00,-9748000.00,-31255000.00,-1470000.00,-11291000.00,-11574000.00,-236209000.00,1110950000.00,,-10066000.00,743061000.00,750050000.00,198786000.00,460631332.00,76225000.00,76225000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-6684119910.00,6800000.00,-15143.00,126579877.00,-134040858987.00,57934902.00,31226419.00,134529694.00,684764.00,18900000.00,18900000.00,-684764.00,-2788452.00,-2802118.00,0.00,,,,,,,,,,,,,,-74654608175.00,,,-3360104193.00,506160488.00,,,-930920094.00,,,,539667799.00,-158231187498.00,,,,
otherCashflowsFromFinancingActivities,-4847000.00,2597929000.00,1935411000.00,6786296000.00,8481181000.00,4320831000.00,4746717000.00,3162426000.00,9595020000.00,7450330000.00,-14675000.00,774560000.00,412388000.00,-541761000.00,1091222000.00,958613000.00,-4266000.00,-12765000.00,-26278000.00,-40558000.00,-241334000.00,-11968000.00,-8333000.00,-19441820.00,380352761.00,-74975876.00,-128075225.00,699008745.00,-15214527.00,-62618327.00,76066434.00,545939506.00,82038797.00,-124139795.00,650544990.00,-73727404.00,95902449.00,34440789.00,-33904301.00,74564859.00,-77975955.00,111406749.00,-34642419.00,40771652.00,94713015.00,24765062.00,29274773.00,-30649608.00,26635908.00,19581169.00,-29372651.00,38275498.00,-31863064.00,42887181.00,-13793440.00,35058726.00,25492737.00,34909716.00,9578530.00,-13301685.00,105321466.00,163255135.00,75795804.00,-16433542.00,54749291.00,663958549.00,-2578405.00,-12241166.00,269813132.00,127913179.00,-6732435.00,806288350.00,194454125.00,218676332.00,-8457680.00,-3562692.00,146344519.00,246596682.00,234435891.00,
changeToNetincome,,-25243000.00,-117123000.00,197144000.00,-37005000.00,-245408000.00,739608000.00,179980000.00,-821884000.00,136368000.00,416104000.00,-359974000.00,-291266000.00,621189000.00,-150064000.00,-308488000.00,68378000.00,-374258000.00,247591000.00,23638000.00,-178978000.00,-24475000.00,-1054000.00,35067681.00,52118952.00,185362117.00,93894250.00,-275531000.00,117827546.00,-3664567.00,-854055.00,-7493164.00,-8474059.00,335215.00,-11085195.00,-3361145.00,-75410787.00,-7561480.00,-191209.00,470016.00,1583049.00,505655.00,-584785.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capitalExpenditures,0,0,0,0,0,0,0,0,0,0,0,230000,7497000,101000,230000,268000,80000,85000,202000,58000,89000,154000,66000,109975,128817,314552,118656,23408,193688,39655687,8956284,21396265,631751,499496,17588233,17926651,1479307,929728,1278339,2336224,1729156,1139092,2799667,40720078,39875836,0,0,0,0,0,0,63258543,0,0,0,35874876,22065162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
changeReceivables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2519286.00,-1945256.00,-1179481.00,,109790.00,449110.00,-1836582.00,-600158.00,1418589.00,1006716.00,-2189651.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cashFlowsOtherOperating,,72326000.00,-59948000.00,-33311000.00,-12352000.00,68202000.00,336000.00,-105844000.00,-24104000.00,-14840000.00,-22083000.00,-16167000.00,-50824000.00,77836000.00,-28584000.00,-33609000.00,9287000.00,-23465000.00,-23402000.00,70818000.00,-86281000.00,-16103000.00,-28928000.00,-7036150.00,-9643860.00,17358454.00,-58383444.00,,-12367237.00,5796291.00,-61383.00,4269076.00,-276477.00,1498965.00,-2867175.00,-106502.00,19172400.00,-614043.00,-1366644.00,-4655770.00,-911384.00,225890.00,146250.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exchangeRateChanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cashAndCashEquivalentsChanges,,-236160000.00,231223000.00,-64017000.00,182239000.00,262039000.00,-23366000.00,-59388000.00,485910000.00,-67519000.00,-4731000.00,234531000.00,-176562000.00,-47368000.00,15835000.00,185231000.00,-190041000.00,99002000.00,75701000.00,45335000.00,14680000.00,46447000.00,-9565000.00,19623033.00,3992008.00,-24083843.00,-33802198.00,,-88563730.00,15044938.00,-43575921.00,73095858.00,-14450829.00,24629175.00,55016738.00,-22456418.00,25060423.00,15109568.00,-27685380.00,-4269009.00,13946487.00,-27252493.00,48775678.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeInWorkingCapital,-190478000.00,52732000.00,-71468000.00,-47447000.00,-18052000.00,6706000.00,-11792000.00,-75464000.00,-259000.00,7700000.00,-4898000.00,9318000.00,-2081000.00,89985000.00,-90282000.00,-13362000.00,30281000.00,-10750000.00,-14501000.00,88263000.00,-72161000.00,-5346000.00,-18961000.00,7074023.00,4017822.00,32190876.00,-42460721.00,-9727155.00,1812456.00,4143899.00,-61383.00,-4875781.00,11005429.00,2963062.00,-6468321.00,105745.00,1578851.00,-567842.00,-3329492.00,-6737422.00,2821503.00,4228512.00,-6072152.00,5475138.00,-814073.00,3115257.00,-6834258.00,5128087.00,4547788.00,-502370.00,-16901250.00,1205580.00,-1040228.00,-3264357.00,6114357.00,7392518.00,6784573.00,18498284.00,1023950.00,-3237001.00,-635234.00,-19873313.00,-7021824.00,507599.00,-29832370.00,93776925.00,2204798.00,2750458.00,1181626.00,-3035775.00,-7411770.00,-2753418.00,-4779357.00,5790905.00,6339338.00,2587045.00,-12827628.00,6004767.00,206638.00,
stockBasedCompensation,3047000.00,3193000.00,5901000.00,2643000.00,3089000.00,3146000.00,6095000.00,1943000.00,2611000.00,2045000.00,3330000.00,1760000.00,3485000.00,284000.00,3517000.00,1940000.00,2316000.00,1502000.00,3756000.00,1257000.00,1193000.00,1100000.00,2545000.00,1006639.00,847128.00,681711.00,2304522.00,573366.00,777080.00,481663.00,1681431.00,552102.00,463313.00,735202.00,1692066.00,300808.00,292797.00,1248818.00,147016.00,167935.00,182716.00,677681.00,571810.00,-578190.00,,524590.00,53600.00,921550.00,486150.00,,,-310500.00,1853626000.00,310500.00,,-2414796.00,1.00,1951663.00,463132.00,3047479000.00,1906843000.00,,581137000.00,2454957000.00,,,451560000.00,2329689000.00,,,422415000.00,,,,92027.00,324343000.00,448564.00,,114201.00,
otherNonCashItems,133499000.00,-1481000.00,-114668000.00,202545000.00,-28987000.00,-186352000.00,747361000.00,147457000.00,-839330000.00,126080000.00,391103000.00,-397117000.00,-347347000.00,597877000.00,-71979000.00,-331851000.00,42844000.00,-389393000.00,239102000.00,2515000.00,-192972000.00,-36517000.00,-246000.00,27364869.00,38532142.00,170737984.00,73840005.00,-385113929.00,104822184.00,800218.00,852174.00,-134250.00,-8137128.00,156302.00,-9481447.00,775526.00,17912059.00,1568557.00,-1393654.00,-1387726.00,-883844.00,-640862.00,-214661.00,-700211.00,1417956.00,339743.00,379045.00,-418339.00,-385787.00,11529445.00,2840712.00,19207367.00,-10746770.00,-218551269.00,-22060770.00,98950.00,-4606147.00,-18115184.00,-26267033.00,130379550.00,17814292.00,6702743.00,6751851.00,-247814318.00,-2127015.00,-6400137.00,8324722.00,6888651.00,4669481.00,2642977.00,7214736.00,3856813.00,-989240.00,12681924.00,2867888.00,4252247.00,1574151.00,2649081.00,-4416.00,
freeCashFlow,56877000.00,158406000.00,-56785000.00,288543000.00,46558000.00,-72280000.00,836828000.00,217249000.00,-727983000.00,236491000.00,491090000.00,-248306000.00,-230031000.00,766967000.00,-233465000.00,-283956000.00,134929000.00,-346172000.00,268187000.00,157743000.00,-214238000.00,-2338000.00,20731000.00,72822573.00,79857241.00,234361078.00,73121108.00,-346562435.00,131087944.00,53505227.00,12793879.00,22144444.00,15447235.00,16749301.00,19859960.00,23901247.00,12815479.00,7981889.00,3294632.00,-2332612.00,7687043.00,10107777.00,-944003.00,-32006549.00,-35583136.00,7595322.00,-435500.00,4303858.00,5989496.00,2624252.00,-13307228.00,68956393.00,6118205.00,-1437390.00,10524836.00,45056241.00,29928546.00,24287620.00,8082916.00,18928226.00,19992797.00,-1446284.00,12928340.00,24273181.00,-10352533.00,118061753.00,27705980.00,24109433.00,16502609.00,9358852.00,15123477.00,9683174.00,2687766.00,41701685.00,19163345.00,13714661.00,-3495545.00,14433795.00,3420751.00,
researchDevelopment,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
effectOfAccountingCharges,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
