,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31
date,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31
filing_date,2023-11-14,2023-08-10,2023-05-12,2023-03-16,2022-11-14,2022-08-05,2022-05-05,2022-03-17,2021-11-08,2021-08-06,2021-05-07,2021-03-24,2020-11-12,2020-08-07,2020-05-12,2020-03-16,2019-11-12,2019-08-09,2019-05-09,2019-03-08,2018-11-07,2018-08-08,2018-05-09,2018-03-09,2017-11-07,2017-08-04,2017-05-03,2017-03-14,2016-11-04,2016-08-05,2016-05-13,2016-03-24,2015-12-16,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,
currency_symbol,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
totalAssets,926382000.00,933513000.00,942886000.00,927690000.00,986761000.00,1120015000.00,1284192000.00,1203336000.00,1434233000.00,1207951000.00,1171266000.00,1174545000.00,1100611000.00,926624000.00,904091000.00,1018443000.00,993125000.00,1004160000.00,994696000.00,950856000.00,1020989000.00,998928000.00,955343000.00,1006915000.00,979519000.00,926837000.00,917633000.00,952603000.00,924811000.00,802927000.00,812700000.00,836748000.00,730869000.00,766623000.00,696041000.00,754694000.00,,,,588720000.00
intangibleAssets,,,,,,,,,,,,,,,,,119000.00,119000.00,119000.00,0.00,3519000.00,3519000.00,3422000.00,3422000.00,3422000.00,3422000.00,3422000.00,3422000.00,3422000.00,3422000.00,3254000.00,3254000.00,3254000.00,3254000.00,3254000.00,3254000.00,,,,3254000.00
earningAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentAssets,,,,-186001000.00,4659000.00,175420000.00,175151000.00,175109000.00,175085000.00,175076000.00,175074000.00,175040000.00,175002000.00,774000.00,334000.00,514000.00,356000.00,661000.00,630000.00,868000.00,425000.00,332481.47,745000.00,,,,,,,,,,,,,,,,,
totalLiab,30713000.00,33946000.00,29652000.00,27301000.00,97728000.00,30831000.00,160684000.00,65534000.00,303252000.00,78917000.00,60450000.00,66328000.00,42280000.00,26759000.00,37379000.00,69743000.00,54629000.00,70304000.00,54911000.00,34808000.00,46045000.00,35685000.00,16945000.00,42538000.00,39192000.00,35832000.00,31752000.00,74351000.00,22743000.00,44014000.00,44681000.00,79461000.00,95292000.00,107582000.00,66311000.00,103433000.00,,,,85239000.00
totalStockholderEquity,895669000.00,899567000.00,906001000.00,890196000.00,879255000.00,887294000.00,920039000.00,935346000.00,931188000.00,932465000.00,913295000.00,901389000.00,854167000.00,852687000.00,820803000.00,897337000.00,888797000.00,884188000.00,889004000.00,866248000.00,923825000.00,911936000.00,887794000.00,918147000.00,898208000.00,886920000.00,881831000.00,874022000.00,898069000.00,754984000.00,764267000.00,751549000.00,629559000.00,653098000.00,624211000.00,582927000.00,,,,495375000.00
deferredLongTermLiab,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
otherCurrentLiab,12872000.00,13016000.00,10875000.00,16643000.00,38191000.00,14247000.00,18860000.00,38010000.00,40777000.00,42709000.00,33260000.00,42261000.00,21010000.00,9627000.00,11138000.00,38435000.00,18597000.00,14947000.00,17118000.00,19723000.00,-12813000.00,-5698000.00,902000.00,23526000.00,16712000.00,16610000.00,18065000.00,61971000.00,16979000.00,18472000.00,24416000.00,19190000.00,40350000.00,47591000.00,46317000.00,48139000.00,,,,
commonStock,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,19000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,0.00,,,573749000.00,,,,
capitalStock,,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retainedEarnings,34047000.00,34063000.00,32880000.00,15126000.00,3661000.00,20159000.00,52249000.00,68435000.00,61212000.00,59709000.00,32204000.00,13649000.00,-35241000.00,-41056000.00,-74056000.00,-701000.00,-11723000.00,-17674000.00,-16742000.00,-39889000.00,426000.00,7805000.00,-1717000.00,13800000.00,364000.00,-1155000.00,-5751000.00,7327000.00,6102000.00,2150000.00,1131000.00,2072000.00,0.00,,,2072000.00,,,,
otherLiab,,,,,36663000.00,12066000.00,16508000.00,25855000.00,23432000.00,30651000.00,15651000.00,28880000.00,14025000.00,6850000.00,6302000.00,22729000.00,12066000.00,9938000.00,8646000.00,15206071.00,7392000.00,1401482.24,3464000.00,5257000.00,2927000.00,5446000.00,7568000.00,37317000.00,6466000.00,6369000.00,4745000.00,1466000.00,25215000.00,24958000.00,24379000.00,31776000.00,,,,46595000.00
goodWill,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3519000.00,3400000.00,868898.54,3422000.00,3422000.00,3422000.00,3422000.00,3422000.00,3422000.00,3422000.00,3422000.00,3254000.00,3254000.00,3254000.00,3254000.00,3254000.00,3254000.00,,,,3254000.00
otherAssets,,534011000.00,,,534969000.00,555481000.00,851758000.00,636089000.00,1434233000.00,935161000.00,888022000.00,1131517000.00,208064000.00,31303000.00,41158000.00,15658000.00,4403000.00,2998000.00,6871000.00,20194000.00,4037000.00,568361.87,3675000.00,158727000.00,149183000.00,144975000.00,135694000.00,140173000.00,134988000.00,125641000.00,117671000.00,109835000.00,105158000.00,114387000.00,112717000.00,130078000.00,,,,102033000.00
cash,384214000.00,382382000.00,401776000.00,404463000.00,421933000.00,344258000.00,348629000.00,380044000.00,619772000.00,344264000.00,279725000.00,383962000.00,47331000.00,74405000.00,358594000.00,348588000.00,350934000.00,361564000.00,396020000.00,409564000.00,348887000.00,273770000.00,283972000.00,293112000.00,242302000.00,319528000.00,307651000.00,314093000.00,402403000.00,194726000.00,203239000.00,205750000.00,363055000.00,361082000.00,320373000.00,285530000.00,,,,199536000.00
cashAndEquivalents,384214000.00,381387000.00,396828000.00,404463000.00,288178000.00,344258000.00,348629000.00,319048000.00,569776000.00,269271000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCurrentLiabilities,18490000.00,22933000.00,26083000.00,24427000.00,94547000.00,26354000.00,152727000.00,47349000.00,284059000.00,54943000.00,43748000.00,48757000.00,29453000.00,16926000.00,19957000.00,53324000.00,29154000.00,24294000.00,37793000.00,25234000.00,23692000.00,22353000.00,11734000.00,36807000.00,30133000.00,26731000.00,24233000.00,64367000.00,18528000.00,37444000.00,36667000.00,69838000.00,89715000.00,96476000.00,56444000.00,91536000.00,,,,
currentDeferredRevenue,,,,,,,,,,,,,,,,,,,-13866000.00,,827000.00,1685000.00,,,,,,,,,,,,,,,,,,
netDebt,-384214000.00,-382382000.00,-401776000.00,-404463000.00,-421933000.00,-344258000.00,-348629000.00,-380044000.00,-619772000.00,-344264000.00,-279725000.00,-383962000.00,-47331000.00,-64572000.00,-341938000.00,-332288000.00,-325532000.00,-315806000.00,-378902000.00,-400079000.00,-326534000.00,-260438000.00,-278761000.00,-287712000.00,-233702000.00,-310428000.00,-300151000.00,-304093000.00,-398203000.00,-188126000.00,-193839000.00,-194950000.00,-356255000.00,-349982000.00,-320373000.00,-285530000.00,,,,
shortTermDebt,5090000.00,3927000.00,3569000.00,2874000.00,3181000.00,3569000.00,5812000.00,12905000.00,13603000.00,16466000.00,16702000.00,17571000.00,12827000.00,9833000.00,16656000.00,16300000.00,25402000.00,45758000.00,17118000.00,0.00,22353000.00,13332000.00,5211000.00,,,,,,,,,,,,,16000000.00,,,,
shortLongTermDebt,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,16000000.00,,,,
shortLongTermDebtTotal,,,,,,,,,,,,,,9833000.00,16656000.00,16300000.00,25402000.00,45758000.00,17118000.00,9485000.00,22353000.00,13332000.00,5211000.00,5400000.00,8600000.00,9100000.00,7500000.00,10000000.00,4200000.00,6600000.00,9400000.00,10800000.00,6800000.00,11100000.00,,,,,,
otherStockholderEquity,861597000.00,865479000.00,873096000.00,875045000.00,875569000.00,867110000.00,867765000.00,866886000.00,869951000.00,872731000.00,881066000.00,887715000.00,889383000.00,893718000.00,894834000.00,897108000.00,900495000.00,901837000.00,905721000.00,906112000.00,923374000.00,904106000.00,889486000.00,897610000.00,882301000.00,874218000.00,875671000.00,865353000.00,899575000.00,751106000.00,747180000.00,748956000.00,624792000.00,643726000.00,614895000.00,573749000.00,,,,
propertyPlantEquipment,,,,,,,,17190000.00,,,,17530000.00,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,39000.00,0.00,0.00,0.00,19000.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
totalCurrentAssets,422988000.00,420220000.00,423084000.00,433179000.00,454694000.00,576446000.00,707294000.00,616040000.00,845409000.00,567906000.00,563648000.00,598952000.00,581567000.00,416070000.00,378781000.00,402786000.00,376661000.00,387612000.00,432542000.00,455463000.00,369021000.00,297782000.00,306468000.00,358870000.00,262662000.00,336010000.00,322545000.00,345043000.00,432059000.00,224460000.00,232200000.00,275489000.00,417843000.00,419352000.00,341659000.00,364484000.00,,,,
longTermInvestments,481511000.00,150075000.00,155309000.00,472293000.00,509920000.00,296082000.00,553874000.00,562095000.00,49996000.00,693631000.00,75000000.00,544485000.00,330942000.00,797209000.00,481478000.00,605040000.00,600147000.00,602712000.00,557644000.00,490156000.00,87269000.00,99714000.00,92523000.00,281543000.00,130737000.00,130034000.00,129990000.00,351893000.00,125070000.00,,162807000.00,318097000.00,,,,148550000.00,,,,
netTangibleAssets,,903134000.00,909715000.00,896870000.00,875736000.00,887294000.00,1121840000.00,935346000.00,931188000.00,929387000.00,1104846000.00,895419000.00,1052740000.00,848265000.00,816333000.00,892907000.00,885278000.00,880669000.00,885485000.00,912529000.00,971425000.00,959724000.00,934976000.00,960955000.00,936905000.00,887583000.00,882459000.00,874830000.00,898646000.00,751562000.00,761767000.00,751680000.00,,,,579673000.00,,,,
shortTermInvestments,,995000.00,4948000.00,186001000.00,133755000.00,24979000.00,266178000.00,60996000.00,49996000.00,74993000.00,75000000.00,344453000.00,330942000.00,319376000.00,,,-447694000.00,-455524000.00,-407081000.00,-348690000.00,-497966000.00,-552426000.00,-501032000.00,-498228000.00,-565703000.00,-434985000.00,-453168000.00,-472195000.00,-359740000.00,-456752000.00,-460773000.00,-438675000.00,-193844000.00,-215526000.00,-227774000.00,-328241000.00,,,,
netReceivables,38774000.00,37838000.00,21308000.00,28716000.00,32761000.00,31789000.00,183514000.00,60887000.00,50552000.00,48566000.00,33849000.00,39950000.00,28292000.00,22289000.00,20187000.00,54198000.00,25727000.00,26048000.00,36522000.00,45899000.00,20134000.00,24012000.00,22496000.00,65758000.00,20360000.00,16482000.00,14894000.00,30950000.00,29656000.00,29734000.00,28961000.00,69739000.00,54788000.00,58270000.00,21286000.00,78954000.00,,,,
longTermDebt,,,,,,908000.00,2145000.00,5280000.00,5590000.00,7508000.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
inventory,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.49,18990.24,501194000.00,498551000.00,567674000.00,445852000.00,459394000.00,474442000.00,357764000.00,453665000.00,463542000.00,452300000.00,207868000.00,232884000.00,241665000.00,260132000.00,,,,232224000.00
accountsPayable,5618000.00,9917000.00,15208000.00,7784000.00,56356000.00,12107000.00,133867000.00,9339000.00,243282000.00,12234000.00,10488000.00,6496000.00,8443000.00,7299000.00,8819000.00,14889000.00,10557000.00,9347000.00,17423000.00,5511000.00,13325000.00,13034000.00,5621000.00,13281000.00,13421000.00,10121000.00,6168000.00,2396000.00,1549000.00,18972000.00,12251000.00,50648000.00,49365000.00,48885000.00,10127000.00,43397000.00,,,,10001000.00
totalPermanentEquity,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.87,30647.94,881831000.00,751549000.00,898069000.00,754984000.00,751549000.00,582927000.00,582927000.00,582927000.00,0.00,0.00,0.00,,,,,,,
noncontrollingInterestInConsolidatedEntity,,,,,,-1437000.00,-1851000.00,-1756000.00,-797000.00,-441000.00,2451000.00,2451000.00,2072000.00,903000.00,951000.00,1003000.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2998000.00,2353000.00,0.00,,,,,,,
temporaryEquityRedeemableNoncontrollingInterests,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
accumulatedOtherComprehensiveIncome,,,,,,,,,,,,,,,,905000.00,,0.00,0.00,0.00,0.01,477.97,7000000.00,6712000.00,15518000.00,13832000.00,11886000.00,1317000.00,-7633000.00,1703000.00,12933000.00,-1954000.00,4767000.00,9372000.00,9316000.00,9178000.00,,,,
additionalPaidInCapital,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.99,34831.57,1007471000.00,1010505000.00,1009852000.00,1007990000.00,1007471000.00,0.00,1006502000.00,1005150000.00,0.00,0.00,0.00,,,,,,,
commonStockTotalEquity,,,,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,19000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,25000.00,0.00,,,,,,,
preferredStockTotalEquity,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,
retainedEarningsTotalEquity,,,,15126000.00,3661000.00,20159000.00,52249000.00,68435000.00,61212000.00,59709000.00,32204000.00,13649000.00,-35241000.00,-41056000.00,-74056000.00,-701000.00,-11723000.00,-17674000.00,-16742000.00,-39889000.00,426000.00,7805000.00,-1717000.00,13800000.00,364000.00,-1155000.00,-5751000.00,7327000.00,6102000.00,2150000.00,1131000.00,2072000.00,0.00,,,,,,,
treasuryStock,,,,-124002000.00,-123478000.00,-123037000.00,-121720000.00,-121427000.00,-121270000.00,-119874000.00,-117981000.00,-113783000.00,-111736000.00,-110635000.00,-109567000.00,-106342000.00,-105570000.00,-104228000.00,-102598000.00,-102207000.00,-87203000.00,-86471000.00,-81091000.00,-62895000.00,-57551000.00,-53772000.00,-41800000.00,-41674000.00,-6927000.00,-4044000.00,-2464000.00,-44000.00,0.00,,,,,,,
accumulatedAmortization,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,
nonCurrrentAssetsOther,18364000.00,18102000.00,20432000.00,18699000.00,18628000.00,13010000.00,19505000.00,25201000.00,22879000.00,21407000.00,20732000.00,28901000.00,21043000.00,21704000.00,21704000.00,10617000.00,8395000.00,10838000.00,4510000.00,4568000.00,4037000.00,2224000.00,3675000.00,481000.00,4667000.00,11730000.00,2214000.00,298000.00,3368000.00,3947000.00,3811000.00,654000.00,4136000.00,2186000.00,2523000.00,19178000.00,,,,
deferredLongTermAssetCharges,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,
nonCurrentAssetsTotal,503394000.00,513293000.00,519802000.00,494511000.00,532067000.00,543569000.00,576898000.00,587296000.00,588824000.00,640045000.00,607618000.00,575593000.00,519044000.00,510554000.00,525310000.00,615657000.00,616464000.00,616548000.00,562154000.00,495393000.00,651968000.00,701146000.00,648875000.00,648045000.00,716857000.00,590827000.00,595088000.00,607560000.00,492752000.00,578467000.00,580500000.00,561259000.00,313026000.00,347271000.00,354382000.00,390210000.00,,,,
capitalLeaseObligations,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,
longTermDebtTotal,,0.00,0.00,0.00,0.00,908000.00,2145000.00,5280000.00,5590000.00,7508000.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,
nonCurrentLiabilitiesOther,5090000.00,3927000.00,3569000.00,2874000.00,3181000.00,9694000.00,11937000.00,12905000.00,19728000.00,16466000.00,22827000.00,17571000.00,18952000.00,9833000.00,17422000.00,16419000.00,25475000.00,46010000.00,17118000.00,13151000.00,23180000.00,15017000.00,5211000.00,11215000.00,13405000.00,12600000.00,12025000.00,16962000.00,6229000.00,,22792000.00,16421000.00,,,,,,,,
nonCurrentLiabilitiesTotal,12223000.00,11013000.00,3569000.00,2874000.00,3181000.00,4477000.00,7957000.00,18185000.00,19193000.00,23974000.00,16702000.00,17571000.00,12827000.00,9833000.00,17422000.00,16419000.00,25475000.00,46010000.00,17118000.00,9574000.00,22353000.00,13332000.00,5211000.00,5731000.00,9059000.00,9101000.00,7519000.00,9984000.00,4215000.00,6570000.00,8014000.00,9623000.00,5577000.00,11106000.00,9867000.00,11897000.00,,,,
negativeGoodwill,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,
warrants,,7086000.00,7233000.00,10193000.00,9778000.00,203327000.00,205320000.00,202456000.00,199793000.00,196569000.00,195070000.00,206828000.00,204164000.00,47178000.00,45909000.00,50385000.00,49699000.00,49668000.00,50781000.00,49800000.00,51119000.00,51307000.00,50604000.00,46230000.00,42119000.00,4085000.00,4050000.00,4230000.00,3999000.00,,3752000.00,5738000.00,,,,,,,,
preferredStockRedeemable,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,
capitalSurpluse,,999047000.00,999047000.00,999047000.00,999047000.00,990147000.00,989485000.00,990069000.00,992018000.00,993046000.00,999047000.00,999047000.00,999047000.00,1003450000.00,1003450000.00,1003450000.00,1006065000.00,1006065000.00,1008319000.00,1008319000.00,1010577000.00,1010577000.00,1010577000.00,1010505000.00,1009852000.00,1007990000.00,1007471000.00,1007027000.00,1006502000.00,,999644000.00,999000000.00,,,,,,,,
liabilitiesAndStockholdersEquity,926382000.00,933513000.00,942886000.00,927690000.00,986761000.00,1120015000.00,1284192000.00,1203336000.00,1434233000.00,1207951000.00,1171266000.00,1174545000.00,1100611000.00,926624000.00,904091000.00,1018443000.00,993125000.00,1004160000.00,994696000.00,950856000.00,1020989000.00,998928000.00,955343000.00,1006915000.00,979519000.00,926837000.00,917633000.00,952603000.00,924811000.00,802927000.00,812700000.00,836748000.00,730869000.00,766623000.00,696041000.00,754694000.00,,,,
cashAndShortTermInvestments,384214000.00,382382000.00,401776000.00,404463000.00,421933000.00,369237000.00,348629000.00,380044000.00,619772000.00,344264000.00,354725000.00,383962000.00,378273000.00,393781000.00,358594000.00,348588000.00,350934000.00,361564000.00,396020000.00,409564000.00,348887000.00,273770000.00,283972000.00,293112000.00,242302000.00,319528000.00,307651000.00,314093000.00,402403000.00,194726000.00,203239000.00,205750000.00,363055000.00,361082000.00,320373000.00,285530000.00,,,,
propertyPlantAndEquipmentGross,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,
propertyPlantAndEquipmentNet,,,,,,,-3703000.00,-12094000.00,-15925000.00,-17889000.00,-13181000.00,-3519000.00,-3519000.00,-3519000.00,-3519000.00,-5523000.00,,-3519000.00,-10390000.00,-12941000.00,-827000.00,-1685000.00,-1241000.00,,-4346000.00,-3499000.00,-4506000.00,,-2014000.00,-9513000.00,-16611000.00,,-12086000.00,,,,,,,
accumulatedDepreciation,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,
netWorkingCapital,404498000.00,397287000.00,397001000.00,408752000.00,360147000.00,550092000.00,554567000.00,568691000.00,561350000.00,437970000.00,444900000.00,202558000.00,215693000.00,77667000.00,357979000.00,,,,,,,,,,,,,,,,,,,,,,,,,
netInvestedCapital,895669000.00,899567000.00,906001000.00,890196000.00,879255000.00,887294000.00,920039000.00,937102000.00,931985000.00,932906000.00,913295000.00,898938000.00,852095000.00,851784000.00,819852000.00,,,,,,,,,,,,,,,,,,,,,,,,,
commonStockSharesOutstanding,21672000.00,21870000.00,21970000.00,21998000.00,22010000.00,22036000.00,22054000.00,22059000.00,22084000.00,22118000.00,22222000.00,22304000.00,22354000.00,22378000.00,22441000.00,22487000.00,22514000.00,22552000.00,22584000.00,22721000.00,22979000.00,23080000.00,23508000.00,23691000.00,23841000.00,24041000.00,23829000.00,25119000.00,25219000.00,25189000.00,25177000.00,25170000.00,25500000.00,25500000.00,25386000.00,25386000.00,25386000.00,25386000.00,25386000.00,
