,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-03-31,2016-12-31,2017-06-30
date,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-03-31,2016-12-31,
filing_date,2023-11-02,2023-08-04,2023-04-28,2023-02-24,2022-11-03,2022-08-04,2022-04-29,2022-02-24,2021-11-04,2021-08-05,2021-04-30,2021-02-25,2020-10-29,2020-07-31,2020-04-29,2020-02-27,2019-10-31,2019-08-02,2019-05-03,2019-02-28,2018-11-14,2018-06-30,2018-03-31,2017-12-31,2017-09-30,,,
currency_symbol,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,
totalAssets,3489600000.00,3495600000.00,3417100000.00,3340600000.00,3380600000.00,3337300000.00,3256800000.00,3188100000.00,3301200000.00,3090200000.00,2666000000.00,2646700000.00,2635000000.00,2560200000.00,2621600000.00,2302500000.00,2218000000.00,2171900000.00,2142800000.00,2172200000.00,1610000000.00,1601100000.00,1560400000.00,1602500000.00,,,1526300000.00,
intangibleAssets,247000000.00,251900000.00,250900000.00,256100000.00,261400000.00,266800000.00,215900000.00,220300000.00,222500000.00,227300000.00,211700000.00,212900000.00,163200000.00,146000000.00,,,,,,,504000000.00,504200000.00,,558700000.00,,,537400000.00,
earningAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentAssets,45400000.00,36100000.00,41800000.00,46400000.00,40900000.00,31400000.00,36500000.00,59700000.00,36100000.00,30300000.00,37500000.00,32100000.00,28800000.00,25800000.00,29800000.00,33500000.00,27400000.00,19900000.00,22100000.00,23700000.00,30000000.00,9900000.00,8300000.00,9900000.00,,,9300000.00,
totalLiab,1174300000.00,1218300000.00,1173900000.00,1156200000.00,1349300000.00,1341300000.00,1279200000.00,1234800000.00,1360300000.00,1169700000.00,754700000.00,754500000.00,753400000.00,711100000.00,805600000.00,512600000.00,452900000.00,437600000.00,437600000.00,487700000.00,206900000.00,206200000.00,188000000.00,194600000.00,,,184500000.00,
totalStockholderEquity,2315300000.00,2277300000.00,2243200000.00,2184400000.00,2031300000.00,1996000000.00,1977600000.00,1953300000.00,1940900000.00,1920500000.00,1911300000.00,1892200000.00,1881600000.00,1849100000.00,1816000000.00,1789900000.00,1765100000.00,1734300000.00,1705200000.00,1684500000.00,1403100000.00,1394900000.00,1372400000.00,1407900000.00,,1341800000.00,1341800000.00,
deferredLongTermLiab,,192200000.00,183000000.00,175600000.00,154100000.00,148200000.00,137500000.00,134000000.00,151300000.00,1500000.00,114100000.00,112700000.00,106800000.00,1900000.00,1900000.00,1200000.00,1200000.00,1300000.00,1300000.00,58300000.00,16800000.00,,,,,,,
otherCurrentLiab,121700000.00,126000000.00,115700000.00,121800000.00,179200000.00,171000000.00,140400000.00,145900000.00,145600000.00,121300000.00,102100000.00,115200000.00,116400000.00,118700000.00,99700000.00,119400000.00,140100000.00,129000000.00,164700000.00,139300000.00,109100000.00,111000000.00,5400000.00,118000000.00,,,119100000.00,
commonStock,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,1422500000.00,1414200000.00,1391900000.00,1427700000.00,,,1360200000.00,
capitalStock,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,,,,,,,,,,,,,,,,,,
retainedEarnings,640300000.00,607300000.00,568800000.00,515500000.00,363300000.00,333700000.00,297300000.00,279500000.00,272700000.00,251500000.00,233200000.00,219700000.00,211700000.00,182900000.00,152000000.00,122900000.00,104300000.00,74000000.00,44700000.00,19500000.00,,,,,,,,
otherLiab,,,,,229300000.00,225500000.00,188700000.00,206100000.00,227100000.00,171600000.00,192400000.00,196000000.00,168200000.00,151200000.00,151600000.00,106700000.00,102100000.00,107500000.00,69700000.00,68600000.00,36500000.00,23300000.00,21100000.00,9100000.00,,,15600000.00,
goodWill,966600000.00,966700000.00,976500000.00,958500000.00,958600000.00,950900000.00,938600000.00,934900000.00,932600000.00,806200000.00,791300000.00,794000000.00,776000000.00,758000000.00,752700000.00,621900000.00,626600000.00,631400000.00,616300000.00,615200000.00,504000000.00,504200000.00,504200000.00,494300000.00,,,469300000.00,
otherAssets,34000000.00,32600000.00,67100000.00,69600000.00,66400000.00,70000000.00,43100000.00,63100000.00,62200000.00,66000000.00,60000000.00,61600000.00,44000000.00,43100000.00,189300000.00,91600000.00,84000000.00,84900000.00,87200000.00,87000000.00,85700000.00,92800000.00,95300000.00,590600000.00,,,567600000.00,
cash,155300000.00,197900000.00,149200000.00,160400000.00,112200000.00,77000000.00,88600000.00,72900000.00,66100000.00,100300000.00,81900000.00,95800000.00,189000000.00,148400000.00,200700000.00,240400000.00,127500000.00,83300000.00,118000000.00,99400000.00,10400000.00,10600000.00,6700000.00,6800000.00,,,14000000.00,
cashAndEquivalents,155300000.00,197900000.00,149200000.00,160400000.00,112200000.00,77000000.00,88600000.00,72900000.00,66100000.00,100300000.00,,,,,,,,,,,,,,,,,,
totalCurrentLiabilities,405100000.00,420800000.00,380400000.00,367700000.00,423400000.00,416400000.00,403700000.00,364000000.00,389400000.00,353000000.00,312200000.00,310300000.00,312200000.00,285900000.00,279000000.00,284000000.00,223800000.00,203100000.00,245800000.00,234200000.00,170100000.00,182600000.00,166500000.00,174100000.00,,,168000000.00,
currentDeferredRevenue,31800000.00,40000000.00,44000000.00,40500000.00,8700000.00,11600000.00,20400000.00,18600000.00,18500000.00,21600000.00,28600000.00,44700000.00,54500000.00,54400000.00,61500000.00,70900000.00,,,,6900000.00,,,,,,,,
netDebt,354900000.00,348700000.00,400700000.00,390200000.00,598300000.00,636000000.00,592000000.00,606600000.00,689700000.00,553600000.00,174000000.00,158700000.00,65600000.00,108200000.00,156200000.00,-133100000.00,-20000000.00,24500000.00,-12900000.00,86100000.00,-10000000.00,-10200000.00,,-6300000.00,,,,
shortTermDebt,6800000.00,16100000.00,14900000.00,14700000.00,13900000.00,13600000.00,14200000.00,14800000.00,12000000.00,8800000.00,5800000.00,6300000.00,4200000.00,4500000.00,4600000.00,3700000.00,1100000.00,1100000.00,1800000.00,1800000.00,100000.00,100000.00,100000.00,100000.00,,,,
shortLongTermDebt,6800000.00,16100000.00,14900000.00,14700000.00,13900000.00,13600000.00,14200000.00,14800000.00,12000000.00,8800000.00,5800000.00,6300000.00,4200000.00,4500000.00,4600000.00,3700000.00,1100000.00,1100000.00,1800000.00,1800000.00,100000.00,100000.00,100000.00,100000.00,,,,
shortLongTermDebtTotal,510200000.00,546600000.00,549900000.00,550600000.00,710500000.00,713000000.00,680600000.00,679500000.00,755800000.00,653900000.00,255900000.00,254500000.00,254600000.00,256600000.00,356900000.00,107300000.00,107500000.00,107800000.00,105100000.00,185500000.00,400000.00,400000.00,,500000.00,,,,
otherStockholderEquity,1691300000.00,1685600000.00,1689800000.00,1684100000.00,1683300000.00,1678100000.00,1696900000.00,1692600000.00,1687900000.00,1688800000.00,1698700000.00,1694100000.00,1692400000.00,1689400000.00,1687500000.00,1686700000.00,1681400000.00,1679800000.00,1678300000.00,1682200000.00,1422500000.00,1414200000.00,-19500000.00,1427700000.00,,,-18400000.00,
propertyPlantEquipment,1290500000.00,1233200000.00,1209700000.00,1199600000.00,1171400000.00,1178300000.00,1196400000.00,1201900000.00,1273000000.00,1206700000.00,905200000.00,913300000.00,894800000.00,907200000.00,907600000.00,831800000.00,833000000.00,832700000.00,821500000.00,803000000.00,570500000.00,582600000.00,588100000.00,583100000.00,,,538800000.00,
totalCurrentAssets,951500000.00,975100000.00,912900000.00,856800000.00,922800000.00,871300000.00,841600000.00,767900000.00,810900000.00,784000000.00,697800000.00,664900000.00,740600000.00,705900000.00,772000000.00,757200000.00,674400000.00,622900000.00,617800000.00,667000000.00,449800000.00,421500000.00,372800000.00,428800000.00,,,419900000.00,
longTermInvestments,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netTangibleAssets,,1058700000.00,1015800000.00,969800000.00,811300000.00,778300000.00,823100000.00,798100000.00,785800000.00,887000000.00,908300000.00,885300000.00,942400000.00,945100000.00,1063300000.00,1168500000.00,1139000000.00,1102900000.00,1088900000.00,1069300000.00,899100000.00,890700000.00,868200000.00,913600000.00,,872500000.00,872500000.00,
shortTermInvestments,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netReceivables,389600000.00,386500000.00,393600000.00,334200000.00,326100000.00,350100000.00,373700000.00,310800000.00,364200000.00,314300000.00,289100000.00,260200000.00,232900000.00,217700000.00,238100000.00,200000000.00,213400000.00,228700000.00,206200000.00,291400000.00,174700000.00,168300000.00,153600000.00,165300000.00,,,132900000.00,
longTermDebt,503400000.00,530500000.00,535000000.00,535900000.00,696600000.00,699400000.00,666400000.00,664700000.00,743800000.00,645100000.00,250100000.00,248200000.00,250400000.00,250000000.00,350000000.00,100000000.00,100000000.00,100000000.00,100000000.00,181200000.00,300000.00,300000.00,400000.00,400000.00,,,,
inventory,361200000.00,354600000.00,328300000.00,315800000.00,328800000.00,295900000.00,342800000.00,324500000.00,344500000.00,339100000.00,289300000.00,276800000.00,289900000.00,314000000.00,303400000.00,283300000.00,306100000.00,291000000.00,271500000.00,252500000.00,234700000.00,232700000.00,204200000.00,246800000.00,,,263700000.00,
accountsPayable,244800000.00,238700000.00,205800000.00,190700000.00,221600000.00,220200000.00,228700000.00,184700000.00,213300000.00,201300000.00,175700000.00,144100000.00,137100000.00,108300000.00,113200000.00,90000000.00,82600000.00,73000000.00,79300000.00,86200000.00,60900000.00,71500000.00,55700000.00,56000000.00,,,48900000.00,
totalPermanentEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
noncontrollingInterestInConsolidatedEntity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
temporaryEquityRedeemableNoncontrollingInterests,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accumulatedOtherComprehensiveIncome,-16800000.00,-16100000.00,-15900000.00,-15700000.00,-15800000.00,-16300000.00,-17100000.00,-19300000.00,-20200000.00,-20300000.00,-21100000.00,-22100000.00,-23000000.00,-23700000.00,-24000000.00,-19700000.00,-20600000.00,-20000000.00,-18300000.00,-17700000.00,-19400000.00,-19300000.00,,-19800000.00,,,,
additionalPaidInCapital,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commonStockTotalEquity,,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,,,,,,,,
preferredStockTotalEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retainedEarningsTotalEquity,,607300000.00,568800000.00,515500000.00,363300000.00,333700000.00,297300000.00,279500000.00,272700000.00,251500000.00,233200000.00,219700000.00,211700000.00,182900000.00,152000000.00,122900000.00,104300000.00,74000000.00,44700000.00,19500000.00,,,,,,,,
treasuryStock,,,-500000.00,,-25300000.00,-25000000.00,-200000.00,,-5400000.00,,-700000.00,,-3400000.00,,-3000000.00,,-3200000.00,,-11900000.00,-3500000.00,,,,,,,,
accumulatedAmortization,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrrentAssetsOther,60100000.00,59000000.00,57500000.00,60000000.00,57700000.00,58400000.00,51700000.00,49900000.00,47300000.00,51000000.00,44800000.00,46200000.00,45200000.00,42200000.00,189800000.00,92900000.00,94300000.00,95700000.00,99500000.00,80100000.00,76900000.00,84000000.00,,87500000.00,,,,
deferredLongTermAssetCharges,,,,,,,,,,,,,,,,14300000.00,7700000.00,7600000.00,7300000.00,6900000.00,8800000.00,,,,,,,
nonCurrentAssetsTotal,2538100000.00,2520500000.00,2504200000.00,2483800000.00,2457800000.00,2466000000.00,2415200000.00,2420200000.00,2490300000.00,2306200000.00,1968200000.00,1981800000.00,1894400000.00,1854300000.00,1849600000.00,1545300000.00,1543600000.00,1549000000.00,1525000000.00,1505200000.00,1160200000.00,1179600000.00,,1173700000.00,,,,
capitalLeaseObligations,,,,,,,,,,,,,,,,,,,,,,,,,,,,
longTermDebtTotal,503400000.00,530500000.00,535000000.00,535900000.00,696600000.00,699400000.00,666400000.00,664700000.00,743800000.00,645100000.00,250100000.00,248200000.00,250400000.00,252100000.00,352300000.00,103600000.00,106400000.00,106700000.00,103300000.00,183700000.00,300000.00,,,,,,,
nonCurrentLiabilitiesOther,72500000.00,74800000.00,75500000.00,77000000.00,75200000.00,77300000.00,71600000.00,72100000.00,75800000.00,79000000.00,78300000.00,83300000.00,84000000.00,73200000.00,75600000.00,58100000.00,59000000.00,58400000.00,26800000.00,11500000.00,19700000.00,,,,,,,
nonCurrentLiabilitiesTotal,769200000.00,797500000.00,793500000.00,788500000.00,925900000.00,924900000.00,875500000.00,870800000.00,970900000.00,816700000.00,442500000.00,444200000.00,441200000.00,425200000.00,526600000.00,228600000.00,229100000.00,234500000.00,191800000.00,253500000.00,36800000.00,23600000.00,,20500000.00,,,,
negativeGoodwill,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrants,,,,,,,,,,,,,,,,,,,,,,,,,,,,
preferredStockRedeemable,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capitalSurpluse,1691500000.00,1685600000.00,1690300000.00,1684100000.00,1708600000.00,1703100000.00,1697100000.00,1692600000.00,1693300000.00,1688800000.00,1699400000.00,1694100000.00,1695800000.00,1689400000.00,1690500000.00,1686700000.00,1684600000.00,1679800000.00,1690200000.00,1685700000.00,,,,,,,,
liabilitiesAndStockholdersEquity,3489600000.00,3495600000.00,3417100000.00,3340600000.00,3380600000.00,3337300000.00,3256800000.00,3188100000.00,3301200000.00,3090200000.00,2666000000.00,2646700000.00,2635000000.00,2560200000.00,2621600000.00,2302500000.00,2218000000.00,2171900000.00,2142800000.00,2172200000.00,1610000000.00,1601100000.00,,1602500000.00,,,,
cashAndShortTermInvestments,155300000.00,197900000.00,149200000.00,160400000.00,112200000.00,77000000.00,88600000.00,72900000.00,66100000.00,100300000.00,81900000.00,95800000.00,189000000.00,148400000.00,200700000.00,240400000.00,127500000.00,83300000.00,118000000.00,99400000.00,10400000.00,10600000.00,,6800000.00,,,,
propertyPlantAndEquipmentGross,,,,1199600000.00,,,,1201900000.00,,1206700000.00,905200000.00,913300000.00,894800000.00,892700000.00,891700000.00,816200000.00,815000000.00,814300000.00,801900000.00,803000000.00,570500000.00,582600000.00,,583100000.00,,,,
propertyPlantAndEquipmentNet,1254600000.00,1233200000.00,1209700000.00,1199600000.00,1171400000.00,1178300000.00,1196400000.00,1201900000.00,1273000000.00,1206700000.00,905200000.00,913300000.00,894800000.00,892700000.00,891700000.00,816200000.00,815000000.00,814300000.00,801900000.00,803000000.00,570500000.00,582600000.00,,583100000.00,,,,
accumulatedDepreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netWorkingCapital,546400000.00,554300000.00,532500000.00,489100000.00,499400000.00,454900000.00,437900000.00,403900000.00,421500000.00,431000000.00,385600000.00,354600000.00,428400000.00,420000000.00,493000000.00,,,,,,,,,,,,,
netInvestedCapital,2825500000.00,2823900000.00,2793100000.00,2735000000.00,2741800000.00,2709000000.00,2658200000.00,2632800000.00,2696700000.00,2574400000.00,2167200000.00,2146700000.00,2136200000.00,2105700000.00,2172900000.00,,,,,,,,,,,,,
commonStockSharesOutstanding,48800000.00,48700000.00,48800000.00,48400000.00,48500000.00,48600000.00,48800000.00,48600000.00,48600000.00,48600000.00,48800000.00,48500000.00,48500000.00,48400000.00,48400000.00,48400000.00,48300000.00,48300000.00,48500000.00,49200000.00,48800000.00,48800000.00,48800000.00,48800000.00,48800000.00,,,
