,2023-08-31,2023-05-31,2023-02-28,2022-11-30,2022-08-31,2022-05-31,2022-02-28,2021-11-30,2021-08-31,2021-05-31,2021-02-28,2020-11-30,2020-08-31,2020-05-31,2020-02-29,2019-11-30,2019-08-31,2019-05-31,2019-02-28,2018-11-30,2018-08-31,2018-05-31,2018-02-28,2017-11-30,2017-08-31,2017-05-31,2017-02-28,2016-11-30,2016-08-31,2016-05-31,2016-02-29,2015-11-30,2015-08-31,2015-05-31,2015-02-28,2014-11-30,2014-08-31,2014-05-31
date,2023-08-31,2023-05-31,2023-02-28,2022-11-30,2022-08-31,2022-05-31,2022-02-28,2021-11-30,2021-08-31,2021-05-31,2021-02-28,2020-11-30,2020-08-31,2020-05-31,2020-02-29,2019-11-30,2019-08-31,2019-05-31,2019-02-28,2018-11-30,2018-08-31,2018-05-31,2018-02-28,2017-11-30,2017-08-31,2017-05-31,2017-02-28,2016-11-30,2016-08-31,2016-05-31,2016-02-29,2015-11-30,2015-08-31,2015-05-31,2015-02-28,2014-11-30,2014-08-31,2014-05-31
filing_date,2023-10-17,2023-07-25,2023-04-25,2023-01-10,2022-10-19,2022-07-27,2022-04-26,2022-01-12,2021-10-20,2021-07-29,2021-04-28,2021-01-13,2020-10-21,2020-08-04,2020-05-13,2020-01-08,2019-10-16,2019-07-24,2019-04-24,2019-01-15,2018-10-18,2018-07-25,2018-05-11,2017-11-30,2017-08-31,2017-05-31,2017-02-28,2016-11-30,2016-08-31,2016-05-31,2016-02-29,2015-11-30,2015-08-31,2015-05-31,2015-02-28,2014-11-30,2014-08-31,2014-05-31
currency_symbol,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
totalAssets,26322500000.00,25817200000.00,26168200000.00,30214700000.00,28754100000.00,28220000000.00,28123000000.00,27936100000.00,27344300000.00,26781900000.00,26598000000.00,26319300000.00,26469600000.00,25987800000.00,24735100000.00,24991600000.00,24698500000.00,24981200000.00,20776600000.00,20981700000.00,21816800000.00,21820200000.00,21812300000.00,,22334500000.00,23183200000.00,23755000000.00,23451500000.00,23773900000.00,24426900000.00,23770000000.00,24354800000.00,24007500000.00,24469400000.00,25761800000.00,,,
intangibleAssets,2460700000.00,2473200000.00,2465400000.00,2408800000.00,2363500000.00,2309600000.00,2285000000.00,2239500000.00,2181300000.00,2149100000.00,2108800000.00,2076400000.00,2077800000.00,2085500000.00,2087200000.00,2123900000.00,2177900000.00,2271200000.00,2834500000.00,2893300000.00,2968900000.00,3036600000.00,3142500000.00,,3250500000.00,3374200000.00,3497800000.00,3579200000.00,3681700000.00,3785800000.00,3882500000.00,3976600000.00,4001000000.00,4093000000.00,4235000000.00,,,
earningAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentAssets,392700000.00,306200000.00,42300000.00,513700000.00,474100000.00,326600000.00,101400000.00,440300000.00,414700000.00,313100000.00,101600000.00,420600000.00,374800000.00,309000000.00,127800000.00,447800000.00,336400000.00,361900000.00,88700000.00,443600000.00,347800000.00,377400000.00,73300000.00,,321600000.00,328500000.00,133700000.00,391300000.00,356100000.00,351700000.00,101600000.00,389200000.00,449500000.00,549800000.00,797500000.00,,,
totalLiab,24105900000.00,23817200000.00,24557500000.00,29395700000.00,24367100000.00,24149400000.00,25098400000.00,25625400000.00,25384400000.00,25083500000.00,25273700000.00,24944600000.00,24968000000.00,24792900000.00,22457000000.00,22581000000.00,22353000000.00,22926800000.00,19325900000.00,19591600000.00,20454200000.00,20428900000.00,20414100000.00,,21738300000.00,21997300000.00,22383800000.00,22243400000.00,22558700000.00,22973700000.00,22156800000.00,22497300000.00,22090100000.00,22405400000.00,23593300000.00,,,
totalStockholderEquity,2216600000.00,2000000000.00,1610700000.00,819000000.00,4387000000.00,4070600000.00,3024600000.00,2310700000.00,1959900000.00,1698400000.00,1324300000.00,1374700000.00,1501600000.00,1194900000.00,2278100000.00,2410600000.00,2345500000.00,2054400000.00,1450700000.00,1390100000.00,1362600000.00,1391300000.00,1398200000.00,,596200000.00,1185900000.00,1371200000.00,1208100000.00,1215200000.00,1453200000.00,1613200000.00,1857500000.00,1917400000.00,2064000000.00,2168500000.00,,,
deferredLongTermLiab,,816200000.00,854000000.00,896900000.00,858400000.00,806900000.00,799800000.00,684900000.00,598300000.00,534600000.00,107000000.00,566600000.00,,,35400000.00,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentLiab,1172500000.00,1317700000.00,2515200000.00,5749500000.00,2745200000.00,2469600000.00,2642300000.00,1202000000.00,1190000000.00,1127300000.00,713400000.00,1135500000.00,1148200000.00,1255500000.00,784600000.00,1006100000.00,1021200000.00,990200000.00,721500000.00,988300000.00,1048300000.00,922000000.00,720800000.00,,1402900000.00,1338000000.00,1031300000.00,785500000.00,779100000.00,848900000.00,762000000.00,716300000.00,727100000.00,722200000.00,1244600000.00,,,
commonStock,5900000.00,5900000.00,5900000.00,5900000.00,5900000.00,5900000.00,5900000.00,5900000.00,5900000.00,5900000.00,5900000.00,5900000.00,5800000.00,5800000.00,2800000.00,2800000.00,2800000.00,2800000.00,2800000.00,2800000.00,2800000.00,2800000.00,2800000.00,,,,,,,,,,,,,,,
capitalStock,5900000.00,5900000.00,5900000.00,5900000.00,618100000.00,5900000.00,5900000.00,5900000.00,5900000.00,5900000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retainedEarnings,356400000.00,159600000.00,-185000000.00,-417200000.00,3239900000.00,2972100000.00,2564900000.00,2187100000.00,1846200000.00,1624800000.00,1263000000.00,1481400000.00,1432200000.00,1174600000.00,592300000.00,524500000.00,469700000.00,174900000.00,-431800000.00,-567700000.00,-613300000.00,-580900000.00,-569000000.00,,-1175400000.00,-820200000.00,-615300000.00,-649900000.00,-613700000.00,-375600000.00,-242000000.00,-135700000.00,-62800000.00,106900000.00,260200000.00,,,
otherLiab,,,,,2951300000.00,2983300000.00,2915200000.00,3141200000.00,3122400000.00,3169900000.00,3193200000.00,3064600000.00,2796200000.00,2560700000.00,2656600000.00,2562400000.00,2557300000.00,2625400000.00,,,,,,,,,,,,,,,,,,,,
goodWill,1201000000.00,1201000000.00,1201000000.00,1201000000.00,1201000000.00,1201000000.00,1201000000.00,1201000000.00,1200200000.00,1200500000.00,1183300000.00,1183300000.00,1183300000.00,1183300000.00,1183300000.00,1183300000.00,1183300000.00,1183300000.00,1183300000.00,1183300000.00,1183300000.00,1183300000.00,1183300000.00,,1037100000.00,1179400000.00,1167800000.00,1152300000.00,1152300000.00,1152300000.00,1131100000.00,1133300000.00,1013800000.00,1028600000.00,1028600000.00,,,
otherAssets,750600000.00,739300000.00,993600000.00,976900000.00,877600000.00,1052900000.00,1012600000.00,943700000.00,912100000.00,797500000.00,779400000.00,697100000.00,665000000.00,626400000.00,654000000.00,559800000.00,643600000.00,676400000.00,647500000.00,,,,,,,,,,,,,,,,,,,
cash,266100000.00,225200000.00,455800000.00,4412300000.00,3392400000.00,3213100000.00,2902000000.00,2661000000.00,2849800000.00,2173800000.00,1717000000.00,1836100000.00,2389600000.00,2022200000.00,470700000.00,406400000.00,435300000.00,662100000.00,926100000.00,462600000.00,1661900000.00,1237000000.00,670300000.00,,572200000.00,1063400000.00,1219200000.00,806100000.00,930600000.00,1476200000.00,579700000.00,727800000.00,777700000.00,989300000.00,1125800000.00,,,
cashAndEquivalents,266100000.00,225200000.00,455800000.00,4412300000.00,3392400000.00,3213100000.00,2902000000.00,2661000000.00,2849800000.00,2173800000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCurrentLiabilities,7923500000.00,7723100000.00,8428800000.00,13309000000.00,8244500000.00,7912300000.00,8348500000.00,7461200000.00,7069700000.00,6704200000.00,6832200000.00,6597300000.00,6727700000.00,6750300000.00,5904300000.00,5972200000.00,5729700000.00,5714800000.00,5152700000.00,5540700000.00,5474000000.00,5129500000.00,5029600000.00,,5605800000.00,5723700000.00,5740800000.00,5330900000.00,5367600000.00,5847900000.00,5182500000.00,5246900000.00,5111500000.00,5154800000.00,6201400000.00,,,
currentDeferredRevenue,1293700000.00,1149500000.00,,896900000.00,1503100000.00,,,1483300000.00,1492300000.00,1365400000.00,1813800000.00,1268600000.00,1280300000.00,1308200000.00,1444100000.00,1099900000.00,1107800000.00,978500000.00,1363700000.00,1020600000.00,1041000000.00,946700000.00,1307600000.00,,1013800000.00,925200000.00,1356300000.00,1359100000.00,1410100000.00,1267200000.00,1305900000.00,1371700000.00,1485100000.00,1398500000.00,1569300000.00,,,
netDebt,14395300000.00,14306400000.00,14505300000.00,10799700000.00,10648200000.00,10877700000.00,11123600000.00,11472700000.00,11576600000.00,12261700000.00,12749900000.00,12645700000.00,12364800000.00,12647400000.00,14209900000.00,14323000000.00,14284800000.00,14592700000.00,9660300000.00,10515300000.00,10103500000.00,10604700000.00,11205500000.00,,11353600000.00,10994700000.00,11118700000.00,11458600000.00,11578800000.00,11436700000.00,11646600000.00,11650800000.00,11199200000.00,11156000000.00,11443200000.00,,,
shortTermDebt,1307600000.00,1242700000.00,1740500000.00,2684900000.00,1481500000.00,1472400000.00,1469400000.00,709800000.00,833200000.00,825200000.00,817700000.00,798200000.00,909400000.00,786800000.00,784500000.00,683000000.00,654100000.00,668200000.00,148800000.00,412600000.00,436500000.00,169400000.00,168200000.00,,178700000.00,303900000.00,318500000.00,303200000.00,370300000.00,849400000.00,334700000.00,270800000.00,181000000.00,246400000.00,624000000.00,,,
shortLongTermDebt,638800000.00,574200000.00,1075700000.00,2025600000.00,826000000.00,825400000.00,828800000.00,82000000.00,211500000.00,214300000.00,212400000.00,212400000.00,331600000.00,219100000.00,221400000.00,133300000.00,24700000.00,145000000.00,,,,,,,,,,,,,,,,,,,,
shortLongTermDebtTotal,14661400000.00,14531600000.00,14961100000.00,15212000000.00,14040600000.00,14090800000.00,14025600000.00,14133700000.00,14426400000.00,14435500000.00,14466900000.00,14481800000.00,14754400000.00,14669600000.00,14680600000.00,14729400000.00,14720100000.00,15254800000.00,10586400000.00,10977900000.00,11765400000.00,11841700000.00,11875800000.00,,11925800000.00,12058100000.00,12337900000.00,12264700000.00,12509400000.00,12912900000.00,12226300000.00,12378600000.00,11976900000.00,12145300000.00,12569000000.00,,,
otherStockholderEquity,1785400000.00,1720500000.00,1674800000.00,584900000.00,925800000.00,391000000.00,-893700000.00,-1560000000.00,-1570000000.00,-1595000000.00,-1607200000.00,-1605800000.00,-1429100000.00,-1467800000.00,1798500000.00,1797700000.00,1792900000.00,1787300000.00,1788400000.00,1762900000.00,1780900000.00,1772400000.00,1773300000.00,,1750300000.00,1991000000.00,1999300000.00,1980300000.00,1961800000.00,1963300000.00,1967900000.00,1951800000.00,1938000000.00,1904200000.00,1848700000.00,,,
propertyPlantEquipment,15387000000.00,15238000000.00,15237800000.00,9092900000.00,9078600000.00,14978300000.00,15258000000.00,15172200000.00,15062400000.00,15152400000.00,15428300000.00,14829300000.00,14879200000.00,14875500000.00,15079300000.00,15058100000.00,15063100000.00,14943500000.00,9861300000.00,,,,,,,,,,,,,,,,,,,
totalCurrentAssets,6421600000.00,6060600000.00,6270400000.00,10685700000.00,9264600000.00,8678200000.00,8366400000.00,8379700000.00,7988300000.00,7377500000.00,6988000000.00,7444200000.00,7578600000.00,7132800000.00,5731300000.00,5979600000.00,5630600000.00,5906800000.00,6250000000.00,6112600000.00,6845700000.00,6488900000.00,6148600000.00,,5923200000.00,6427600000.00,6793200000.00,6478200000.00,6369400000.00,6867800000.00,6113300000.00,6466500000.00,6124300000.00,6368500000.00,7104700000.00,,,
longTermInvestments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netTangibleAssets,,3789700000.00,3376200000.00,3223900000.00,6887000000.00,560000000.00,6237000000.00,-1129800000.00,-1421600000.00,-1651200000.00,-1967800000.00,-1885000000.00,-1759500000.00,-2073900000.00,-992400000.00,-896600000.00,-1015700000.00,-1400100000.00,,,,,,,,,,,,,,,,,,,,
shortTermInvestments,18200000.00,19000000.00,21400000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netReceivables,710100000.00,684300000.00,687600000.00,704800000.00,651700000.00,565300000.00,560600000.00,607400000.00,544700000.00,618700000.00,550900000.00,549500000.00,547100000.00,530000000.00,525300000.00,501200000.00,518600000.00,497400000.00,586200000.00,566900000.00,527900000.00,551300000.00,615300000.00,,608800000.00,599000000.00,631000000.00,614400000.00,648100000.00,620600000.00,647800000.00,666800000.00,645000000.00,644300000.00,631900000.00,,,
longTermDebt,7810800000.00,7825000000.00,7834400000.00,7091700000.00,7106800000.00,7121200000.00,7136300000.00,7915700000.00,8129100000.00,8145800000.00,8101200000.00,8328000000.00,7827400000.00,7831800000.00,8493300000.00,8014700000.00,7994500000.00,9030000000.00,9772600000.00,,,,,,,,,,,,,,,,,,,
inventory,5048300000.00,4844900000.00,4782000000.00,5054900000.00,4746400000.00,4573200000.00,4500800000.00,4671000000.00,4179100000.00,4271900000.00,4301300000.00,4638000000.00,4267100000.00,4271600000.00,4352500000.00,4624200000.00,4340300000.00,4385400000.00,4332800000.00,4639500000.00,4308100000.00,4323200000.00,4421100000.00,,4420600000.00,4436700000.00,4464000000.00,4666400000.00,4434600000.00,4419300000.00,4421800000.00,4682700000.00,4252100000.00,4185100000.00,4156600000.00,,,
accountsPayable,4149700000.00,4013200000.00,4173100000.00,3977700000.00,4017800000.00,3970300000.00,4236800000.00,4066100000.00,3554200000.00,3386300000.00,3487300000.00,3395000000.00,3389800000.00,3399800000.00,2891100000.00,3183200000.00,2946600000.00,3077900000.00,2918700000.00,3119200000.00,2948200000.00,3091400000.00,2833000000.00,,3010400000.00,3156600000.00,3034700000.00,2883100000.00,2808100000.00,2882400000.00,2779900000.00,2888100000.00,2718300000.00,2787700000.00,2763500000.00,,,
totalPermanentEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
noncontrollingInterestInConsolidatedEntity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
temporaryEquityRedeemableNoncontrollingInterests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accumulatedOtherComprehensiveIncome,68900000.00,70400000.00,69300000.00,66100000.00,66100000.00,66200000.00,69000000.00,78600000.00,78700000.00,63600000.00,63500000.00,-105900000.00,-106400000.00,-116800000.00,-118500000.00,85600000.00,80100000.00,89400000.00,91300000.00,192100000.00,192200000.00,197000000.00,191100000.00,,21300000.00,15100000.00,-12800000.00,-122300000.00,-132900000.00,-134500000.00,-112700000.00,41400000.00,42200000.00,52900000.00,59600000.00,,,
additionalPaidInCapital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commonStockTotalEquity,,5900000.00,5900000.00,5900000.00,5900000.00,5900000.00,5900000.00,5900000.00,5000000.00,5900000.00,5900000.00,5900000.00,5800000.00,5800000.00,5800000.00,2800000.00,2800000.00,2800000.00,2800000.00,2800000.00,2800000.00,2800000.00,2800000.00,,,,,,,,,,,,,,,
preferredStockTotalEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retainedEarningsTotalEquity,,159600000.00,-185000000.00,-417200000.00,3239900000.00,2972100000.00,2564900000.00,2187100000.00,1846200000.00,1624800000.00,1263000000.00,1481400000.00,,,,,,,,,,,,,,,,,,,,,,,,,,
treasuryStock,,,,,,,-1647400000.00,-1907000000.00,-1907000000.00,-1907000000.00,-1907000000.00,-1890500000.00,-1705800000.00,-1705800000.00,-25800000.00,-25800000.00,-25800000.00,-25800000.00,-25800000.00,,,,,,,,,,,,,,,,,,,
accumulatedAmortization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrrentAssetsOther,852200000.00,844400000.00,139600000.00,80000000.00,977500000.00,246000000.00,1012600000.00,943700000.00,912100000.00,902400000.00,889600000.00,786100000.00,750700000.00,710700000.00,654000000.00,646700000.00,643600000.00,676400000.00,647500000.00,649200000.00,562000000.00,555000000.00,567600000.00,,846200000.00,861200000.00,784400000.00,790300000.00,918100000.00,891600000.00,796900000.00,947000000.00,1116400000.00,1093200000.00,1369300000.00,,,
deferredLongTermAssetCharges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrentAssetsTotal,19900900000.00,19756600000.00,19897800000.00,19529000000.00,19489500000.00,19541800000.00,19756600000.00,19556400000.00,19356000000.00,19404400000.00,19610000000.00,18875100000.00,18891000000.00,18855000000.00,19003800000.00,19012000000.00,19067900000.00,19074400000.00,14526600000.00,14869100000.00,14971100000.00,15331300000.00,15663700000.00,,16411300000.00,16755600000.00,16961800000.00,16973300000.00,17404500000.00,17559100000.00,17656700000.00,17888300000.00,17883200000.00,18100900000.00,18657100000.00,,,
capitalLeaseObligations,6211800000.00,6132400000.00,6051000000.00,6094700000.00,6107800000.00,6144200000.00,6060500000.00,6136000000.00,6085800000.00,6075400000.00,6153300000.00,5941400000.00,5962800000.00,5966000000.00,5965900000.00,5980200000.00,6700900000.00,5421200000.00,,,,,,,,,,,,,,,,,,,,
longTermDebtTotal,7810800000.00,7825000000.00,7834400000.00,7091700000.00,7106800000.00,7121200000.00,7136300000.00,7915700000.00,8129100000.00,8145800000.00,8101200000.00,8328000000.00,8460000000.00,8484500000.00,8493300000.00,8615900000.00,8628600000.00,9688600000.00,10437600000.00,,,,,,,,,,,,,,,,,,,
nonCurrentLiabilitiesOther,1997000000.00,1989000000.00,2008400000.00,2083400000.00,2092900000.00,2176400000.00,2115400000.00,2456300000.00,2524100000.00,2635300000.00,2659500000.00,2498000000.00,2232400000.00,1999200000.00,2042800000.00,1851100000.00,1869200000.00,1870900000.00,,,,,,,,,,,,,,,,,,,,
nonCurrentLiabilitiesTotal,16182400000.00,16094100000.00,16128700000.00,16086700000.00,16122600000.00,16237100000.00,16749900000.00,18164200000.00,18314700000.00,18379300000.00,18441500000.00,18347300000.00,18240300000.00,18042600000.00,16552700000.00,16608800000.00,16623300000.00,17212000000.00,14173200000.00,14050900000.00,14980200000.00,15299400000.00,15384500000.00,,16132500000.00,16273600000.00,16643000000.00,16912500000.00,17191100000.00,17125800000.00,16974300000.00,17250400000.00,16978600000.00,17250600000.00,17391900000.00,,,
negativeGoodwill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrants,,,45700000.00,579300000.00,612200000.00,635400000.00,1278500000.00,1599100000.00,1599100000.00,1599100000.00,1599100000.00,1599100000.00,,,,,,,,,,,,,,,,,,,,,,,,,,
preferredStockRedeemable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capitalSurpluse,2089600000.00,2068300000.00,2072700000.00,2077000000.00,2022500000.00,1998200000.00,2032200000.00,1946100000.00,1936100000.00,1911100000.00,1898900000.00,1883800000.00,1875800000.00,1837100000.00,1824300000.00,1823500000.00,1818700000.00,1813100000.00,1814200000.00,,,,,,,,,,,,,,,,,,,
liabilitiesAndStockholdersEquity,26322500000.00,25817200000.00,26168200000.00,30214700000.00,28754100000.00,28220000000.00,28123000000.00,27936100000.00,27344300000.00,26781900000.00,26598000000.00,26319300000.00,26469600000.00,25987800000.00,24735100000.00,24991600000.00,24698500000.00,24981200000.00,20776600000.00,20981700000.00,21816800000.00,21820200000.00,21812300000.00,,22334500000.00,23183200000.00,23755000000.00,23451500000.00,23773900000.00,24426900000.00,23770000000.00,24354800000.00,24007500000.00,24469400000.00,25761800000.00,,,
cashAndShortTermInvestments,266100000.00,225200000.00,455800000.00,4412300000.00,3392400000.00,3213100000.00,2902000000.00,2661000000.00,2849800000.00,2173800000.00,1717000000.00,1836100000.00,2389600000.00,2022200000.00,470700000.00,406400000.00,435300000.00,662100000.00,926100000.00,462600000.00,1661900000.00,1237000000.00,670300000.00,,572200000.00,1063400000.00,1219200000.00,806100000.00,930600000.00,1476200000.00,579700000.00,727800000.00,777700000.00,989300000.00,1125800000.00,,,
propertyPlantAndEquipmentGross,,,,,,,,,15062000000.00,15152400000.00,15428300000.00,14829300000.00,14879200000.00,14875500000.00,9211000000.00,15058100000.00,15063100000.00,14943500000.00,9861300000.00,10143300000.00,10256900000.00,10556400000.00,10770300000.00,,11277500000.00,11340800000.00,11511800000.00,11451500000.00,11652400000.00,11729400000.00,11846200000.00,11831400000.00,11752000000.00,11886100000.00,12024200000.00,,,
propertyPlantAndEquipmentNet,15387000000.00,15238000000.00,15237800000.00,14942300000.00,14947500000.00,14978300000.00,15258000000.00,15172200000.00,15062400000.00,15152400000.00,15428300000.00,14829300000.00,14879200000.00,14875500000.00,15079300000.00,15058100000.00,15063100000.00,14943500000.00,9861300000.00,10143300000.00,10256900000.00,10556400000.00,10770300000.00,,11277500000.00,11340800000.00,11511800000.00,11451500000.00,11652400000.00,11729400000.00,11846200000.00,11831400000.00,11752000000.00,11886100000.00,12024200000.00,,,
accumulatedDepreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
