,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2001-12-31,2001-09-30,2000-09-30,2001-06-30,2001-03-31,2000-12-31,2000-06-30,2000-03-31
date,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2001-12-31,2001-09-30,2000-09-30,,,,,
filing_date,2023-11-15,2023-08-09,2023-05-09,2023-02-07,2022-11-17,2022-08-10,2022-05-11,2022-02-09,2021-11-17,2021-08-11,2021-05-12,2021-02-10,2020-11-19,2020-08-05,2020-05-06,2020-02-05,2019-11-13,2019-08-07,2019-05-08,2019-02-06,2018-11-13,2018-08-08,2018-05-09,2018-02-07,2017-11-14,2017-08-09,2017-05-10,2017-02-08,2016-11-16,2016-08-10,2016-05-11,2016-02-10,2015-11-25,2015-08-12,2015-05-13,2015-02-11,2014-11-17,2014-08-06,2014-05-07,2014-02-05,2013-11-13,2013-08-07,2013-05-08,2013-02-06,2012-11-19,2012-08-08,2012-05-07,2012-02-06,2011-11-21,2011-08-05,2011-05-06,2011-02-09,2010-11-22,2010-08-06,2010-05-07,2010-02-10,2009-11-27,2009-08-07,2009-05-08,2009-02-10,2008-12-01,2008-08-08,2008-05-09,2008-02-13,2007-12-13,2007-08-09,2007-05-07,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,,,,,,,,
currency_symbol,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,,,,,
totalAssets,11233398000.00,11426443000.00,11529061000.00,11542929000.00,11268040000.00,11375181000.00,11314274000.00,11558585000.00,11851061000.00,14780069000.00,11983833000.00,12616528000.00,13119937000.00,13186028000.00,13249367000.00,15415761000.00,14670365000.00,14989220000.00,14737023000.00,14767650000.00,18959505000.00,18987551000.00,14617332000.00,18953732000.00,18611642000.00,17752591000.00,17369231000.00,13508996000.00,13726745000.00,13878327000.00,13989215000.00,13529403000.00,14014298000.00,14236126000.00,14016005000.00,14253269000.00,6123377000.00,5753742000.00,5645278000.00,5837421000.00,5665623000.00,5539368000.00,7777735000.00,5808025000.00,5664568000.00,5863640000.00,6013232000.00,5994615000.00,5789328000.00,5886631000.00,5665358000.00,5620040000.00,5242909000.00,3999840000.00,3939343000.00,3833525000.00,3789881000.00,3735197000.00,3559499000.00,3535325000.00,3596190000.00,2920991000.00,2701933000.00,2531155000.00,2491821000.00,2437189000.00,2076196000.00,1878630000.00,1825774000.00,,,,1424924000.00,,,,840243000.00,763541000.00,711694000.00,,,,,
intangibleAssets,,22354000.00,26800000.00,31300000.00,35600000.00,40400000.00,45500000.00,50200000.00,54900000.00,61700000.00,66800000.00,72000000.00,76900000.00,82000000.00,87300000.00,94300000.00,233000000.00,255200000.00,277200000.00,296700000.00,319900000.00,343200000.00,368200000.00,411800000.00,415100000.00,410300000.00,426800000.00,449800000.00,479400000.00,493200000.00,532700000.00,591600000.00,659400000.00,753200000.00,854493000.00,858900000.00,90200000.00,86700000.00,92100000.00,98400000.00,83100000.00,87400000.00,94100000.00,100700000.00,96973000.00,101933000.00,108796000.00,113514000.00,119140000.00,128386000.00,131043000.00,137863000.00,108645000.00,62514000.00,61796000.00,67025000.00,61979000.00,65395000.00,67343000.00,73145000.00,80297000.00,58420000.00,44497000.00,33876000.00,30928000.00,33916000.00,44068000.00,17414000.00,18168000.00,,,,32216000.00,,,,238279000.00,,,,,,,
earningAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentAssets,319228000.00,2714945000.00,755062000.00,784816000.00,12000.00,38000.00,-15000.00,8000.00,-9000.00,13000.00,656529000.00,-9000.00,-12000.00,-24000.00,39000.00,-4000.00,-28000.00,-39000.00,39000.00,1208837000.00,21000.00,-15000.00,18000.00,-28000.00,43000.00,6000.00,41000.00,-4000.00,-40000.00,-7000.00,-4000.00,-47000.00,-50000.00,9000.00,493033000.00,11000.00,-24000.00,17000.00,25000.00,41000.00,-38000.00,46000.00,-35000.00,34000.00,157636000.00,152288000.00,117099000.00,111950000.00,107706000.00,129850000.00,128093000.00,126608000.00,163454000.00,181430000.00,191372000.00,3791000.00,74527000.00,163947000.00,81359000.00,81535000.00,75802000.00,80666000.00,56348000.00,70971000.00,67087000.00,80016000.00,56665000.00,58650000.00,52827000.00,,,,64072000.00,,,,15413000.00,18867000.00,16840000.00,,,,,
totalLiab,2217255000.00,8971678000.00,8792186000.00,8850036000.00,8662661000.00,8797337000.00,8664621000.00,8932346000.00,9021484000.00,11963091000.00,9160864000.00,9596351000.00,9706393000.00,9300159000.00,9583844000.00,11556357000.00,10771015000.00,10492208000.00,10342149000.00,10689850000.00,14681131000.00,14727417000.00,10352707000.00,14622951000.00,14396956000.00,13836242000.00,13641041000.00,9949109000.00,10174256000.00,10119120000.00,10324864000.00,10010508000.00,10383355000.00,10496059000.00,14016005000.00,10413957000.00,3850897000.00,3470269000.00,3454841000.00,3714462000.00,3591529000.00,3497503000.00,5685144000.00,3697899000.00,3440080000.00,3351830000.00,3522930000.00,3520640000.00,3394191000.00,3350405000.00,3229256000.00,3330644000.00,3104440000.00,1984241000.00,1985928000.00,1960920000.00,2035476000.00,2041421000.00,1957025000.00,2059781000.00,2122447000.00,1450762000.00,1288511000.00,1182722000.00,1192247000.00,1135466000.00,2357466000.00,2185212000.00,2097967000.00,,,,1655081000.00,,,,585193000.00,,,,,,,
totalStockholderEquity,2212332000.00,2454765000.00,2594340000.00,2555634000.00,2476654000.00,2451010000.00,2531442000.00,2510672000.00,2712470000.00,2708037000.00,2822969000.00,2908204000.00,3292558000.00,3744894000.00,3531502000.00,3673002000.00,3690576000.00,4303004000.00,4199936000.00,4077800000.00,4092780000.00,4077732000.00,4040752000.00,4104369000.00,3996126000.00,3708618000.00,3544392000.00,3378413000.00,3366921000.00,3551842000.00,3458440000.00,3314581000.00,3407748000.00,3474924000.00,3429567000.00,3550220000.00,2186517000.00,2197512000.00,2100189000.00,2036266000.00,2021443000.00,1985730000.00,2035979000.00,2049468000.00,2169464000.00,2455750000.00,2433830000.00,2412306000.00,2339711000.00,2481310000.00,2383630000.00,2236617000.00,2090012000.00,1970694000.00,1911240000.00,1839893000.00,1729718000.00,1666301000.00,1551465000.00,1428039000.00,1422993000.00,1448751000.00,1387138000.00,1326189000.00,1278485000.00,1283905000.00,-298174000.00,-324491000.00,-290894000.00,,,,-239881000.00,,,,255050000.00,,,,,,,
deferredLongTermLiab,,,,,,,,,,,,,,,,,,,,,0.00,0.00,6467000.00,32327000.00,20515000.00,0.00,0.00,12887000.00,0.00,0.00,32608000.00,32607000.00,230037000.00,236112000.00,252016000.00,293228000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentLiab,,3502845000.00,2259713000.00,2295100000.00,2276993000.00,2370073000.00,1100286000.00,1155103000.00,1116655000.00,1223786000.00,1178845000.00,1523876000.00,1623855000.00,1641271000.00,1737824000.00,2421739000.00,1536059000.00,1320521000.00,1316327000.00,1365535000.00,1468148000.00,1377779000.00,1370370000.00,1256899000.00,1371795000.00,1259457000.00,1273282000.00,1187682000.00,1385789000.00,1251255000.00,1119103000.00,1024449000.00,1174671000.00,1138046000.00,1151714000.00,1107886000.00,518227000.00,534293000.00,438063000.00,494463000.00,517209000.00,496699000.00,454230000.00,490061000.00,320296000.00,1146703000.00,1134626000.00,381448000.00,324899000.00,361796000.00,358840000.00,1182553000.00,1244783000.00,1150709000.00,1123984000.00,1161000.00,50325000.00,138552000.00,81647000.00,88772000.00,85778000.00,12558000.00,2794000.00,482885000.00,42664000.00,36593000.00,97611000.00,109047000.00,91040000.00,,,,54588000.00,,,,213566000.00,180017000.00,177800000.00,,,,,
commonStock,,1385000.00,1387000.00,1390000.00,1389000.00,1396000.00,1407000.00,1413000.00,1432000.00,1449000.00,1468000.00,1486000.00,1570000.00,1602000.00,1589000.00,1582000.00,1575000.00,1577000.00,1573000.00,1570000.00,1570000.00,1607000.00,1602000.00,1591000.00,1575000.00,1560000.00,1555000.00,1551000.00,1539000.00,1535000.00,1529000.00,1525000.00,1513000.00,1507000.00,1500000.00,1497000.00,967000.00,964000.00,962000.00,958000.00,960000.00,976000.00,994000.00,1009000.00,1070000.00,1099000.00,1108000.00,1139000.00,1132000.00,1176000.00,1175000.00,1167000.00,1153000.00,1138000.00,1132000.00,1126000.00,1109000.00,1096000.00,1083000.00,1041000.00,1030000.00,1023000.00,1011000.00,998000.00,991000.00,982000.00,832624000.00,,,,,,,,,,46788000.00,46359000.00,38693000.00,,,,,
capitalStock,,1385000.00,1387000.00,1390000.00,1389000.00,1396000.00,1407000.00,1413000.00,1432000.00,1449000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retainedEarnings,,-872832000.00,-662891000.00,-689111000.00,-701654000.00,-731265000.00,-706783000.00,-676902000.00,-504126000.00,-483362000.00,-336852000.00,-254639000.00,174248000.00,540703000.00,451364000.00,537490000.00,599548000.00,1088824000.00,1005086000.00,957230000.00,948148000.00,1014131000.00,953221000.00,1072954000.00,961640000.00,873152000.00,771825000.00,669429000.00,618445000.00,611241000.00,543797000.00,501969000.00,522336000.00,521280000.00,538472000.00,573678000.00,677181000.00,613155000.00,543916000.00,503724000.00,472155000.00,457249000.00,460197000.00,471199000.00,606089000.00,893311000.00,849169000.00,867605000.00,826946000.00,839520000.00,765686000.00,707971000.00,651105000.00,583355000.00,518547000.00,460092000.00,414345000.00,354135000.00,303162000.00,259893000.00,221377000.00,178015000.00,139631000.00,104000000.00,74563000.00,45301000.00,21111000.00,,,,,,,,,,28359000.00,33621000.00,25598000.00,,,,,
otherLiab,,,,,377771000.00,433124000.00,460386000.00,491650000.00,545863000.00,600776000.00,664290000.00,685655000.00,708530000.00,622087000.00,645122000.00,805291000.00,814732000.00,704204000.00,718320000.00,716833000.00,789334000.00,869920000.00,895890000.00,877212000.00,901782000.00,960537000.00,991038000.00,1019552000.00,1097437000.00,876641000.00,901681000.00,856383000.00,0.00,890257000.00,890469000.00,932256000.00,455563000.00,439446000.00,444265000.00,441340000.00,448920000.00,420721000.00,438139000.00,443003000.00,454537000.00,396057000.00,414397000.00,419954000.00,435022000.00,366809000.00,351464000.00,387988000.00,337494000.00,244118000.00,178061000.00,248227000.00,336635000.00,302161000.00,285003000.00,267547000.00,282394000.00,194446000.00,192945000.00,205652000.00,174253000.00,185903000.00,115160000.00,,112970000.00,,,,126243000.00,,,,24429000.00,25122000.00,20384000.00,,,,,
goodWill,,3444586000.00,3431302000.00,3424704000.00,3380761000.00,3435625000.00,3490544000.00,3497763000.00,3502499000.00,3516781000.00,3512839000.00,3514482000.00,3484221000.00,3466584000.00,3446939000.00,3492101000.00,5275281000.00,5906484000.00,5908248000.00,5893534000.00,5921116000.00,5928029000.00,5942572000.00,5997000000.00,5992881000.00,5840508000.00,5805248000.00,5784423000.00,5823843000.00,5831409000.00,5785619000.00,5753212000.00,5820692000.00,5803966000.00,5665369000.00,5671767000.00,1937338000.00,1896371000.00,1887447000.00,1884760000.00,1811754000.00,1797314000.00,1807943000.00,1816965000.00,1775352000.00,2109741000.00,2125304000.00,2097855000.00,2086330000.00,2120527000.00,2047963000.00,2007684000.00,1690386000.00,1148629000.00,1132771000.00,1133659000.00,1062919000.00,1044755000.00,973865000.00,947616000.00,949089000.00,766068000.00,663110000.00,627944000.00,592233000.00,548243000.00,534575000.00,472178000.00,466508000.00,,,,404063000.00,,,,238279000.00,192046000.00,182368000.00,,,,,
otherAssets,,887157000.00,142548000.00,137249000.00,128716000.00,126876000.00,118197000.00,115541000.00,117050000.00,2816944000.00,752673000.00,111976000.00,120975000.00,140970000.00,134312000.00,186376000.00,208791000.00,194021000.00,8000.00,385657000.00,4278328000.00,4260119000.00,15000.00,4330740000.00,4214639000.00,3916343000.00,3728180000.00,-15000.00,31000.00,49000.00,0.00,31000.00,60000.00,2000.00,7238264000.00,-40000.00,17000.00,17000.00,21000.00,-47000.00,21000.00,-6000.00,2092603000.00,-41000.00,2191358000.00,2490669000.00,2514381000.00,2473115000.00,2475436000.00,2490915000.00,2420405000.00,2353340000.00,2037626000.00,1395752000.00,1355138000.00,1366951000.00,1346511000.00,1274166000.00,1253564000.00,1227403000.00,1267923000.00,1077482000.00,956378000.00,837001000.00,797156000.00,848587000.00,754103000.00,,641576000.00,,,,523135000.00,,,,283293000.00,232828000.00,228254000.00,,,,,
cash,1260206000.00,1257731000.00,1073515000.00,1160350000.00,1172209000.00,1010722000.00,965070000.00,1082393000.00,1229196000.00,1049030000.00,934906000.00,1044748000.00,1708332000.00,1331268000.00,1135061000.00,725436000.00,1080354000.00,793567000.00,826878000.00,838302000.00,886733000.00,801419000.00,867225000.00,813166000.00,802362000.00,812459000.00,725972000.00,697717000.00,692145000.00,627997000.00,669778000.00,658044000.00,683893000.00,605900000.00,612597000.00,734648000.00,574188000.00,510147000.00,502543000.00,681743000.00,600677000.00,507591000.00,627732000.00,591296000.00,593776000.00,398394000.00,465662000.00,507486000.00,456940000.00,381467000.00,403384000.00,421238000.00,612857000.00,293882000.00,206549000.00,252949000.00,290777000.00,275006000.00,241201000.00,199175000.00,170871000.00,173108000.00,217675000.00,327077000.00,414515000.00,343073000.00,116264000.00,137774000.00,127870000.00,,,,54352000.00,,,,,,,,,,,
cashAndEquivalents,,1257731000.00,1073515000.00,1160350000.00,1172209000.00,1010722000.00,965070000.00,1082393000.00,1229196000.00,1049030000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCurrentLiabilities,,5714775000.00,5537265000.00,5557718000.00,5404171000.00,5464939000.00,5283478000.00,5513463000.00,5521715000.00,5680031000.00,5601897000.00,6001596000.00,6090454000.00,5751671000.00,5987541000.00,6461458000.00,6461754000.00,5940705000.00,5890187000.00,6040897000.00,6129677000.00,5890070000.00,5641841000.00,5676057000.00,5578379000.00,5189602000.00,5064092000.00,5165328000.00,5304756000.00,5286219000.00,5260488000.00,4755094000.00,4836052000.00,4767207000.00,4461104000.00,4413077000.00,2455769000.00,2053860000.00,2001685000.00,2159670000.00,2053549000.00,1941556000.00,2030958000.00,2233124000.00,2078402000.00,2005151000.00,1936254000.00,1882957000.00,1814446000.00,1818233000.00,1747667000.00,1755065000.00,1852260000.00,1566483000.00,1562260000.00,1572668000.00,1556739000.00,1518213000.00,1396645000.00,1429881000.00,1474079000.00,1197422000.00,1062660000.00,946901000.00,978808000.00,892940000.00,1021564000.00,946732000.00,892552000.00,,,,651618000.00,,,,352450000.00,340970000.00,319823000.00,,,,,
currentDeferredRevenue,,48789000.00,1177293000.00,1222358000.00,1051258000.00,1051317000.00,2224775000.00,2266111000.00,2260743000.00,2332571000.00,2261043000.00,2188739000.00,2093581000.00,1987085000.00,2012999000.00,1551212000.00,1853791000.00,1850644000.00,1834201000.00,1890002000.00,1792431000.00,1822078000.00,1851566000.00,1829414000.00,1814712000.00,1607537000.00,1501062000.00,1651866000.00,1641728000.00,1791643000.00,1906415000.00,1669245000.00,1646977000.00,1687535000.00,1450951000.00,1360829000.00,825974000.00,748124000.00,727654000.00,770731000.00,726686000.00,720144000.00,726506000.00,832832000.00,834304000.00,,,738309000.00,792690000.00,829389000.00,798509000.00,,1960000.00,2703000.00,2111000.00,1160661000.00,1076068000.00,1006283000.00,917322000.00,566299000.00,642693000.00,618401000.00,551412000.00,,506630000.00,442507000.00,424874000.00,370495000.00,378372000.00,,,,273856000.00,,,,,,,,,,,
netDebt,957049000.00,1532429000.00,1738832000.00,1654203000.00,1628391000.00,1806345000.00,1880276000.00,1777397000.00,1661441000.00,1871510000.00,1191647000.00,1776657000.00,1098965000.00,1478856000.00,1734471000.00,3489410000.00,2322586000.00,3019359000.00,3065076000.00,3126239000.00,2740064000.00,3078853000.00,3081490000.00,3089010000.00,3041747000.00,3098485000.00,3477748000.00,3412354000.00,3433145000.00,3667220000.00,3802822000.00,3864812000.00,3923045000.00,4167158000.00,4255300000.00,4243176000.00,429790000.00,533278000.00,588634000.00,522342000.00,572648000.00,641128000.00,663341000.00,641942000.00,475956000.00,671873000.00,795306000.00,734049000.00,705529000.00,814524000.00,765757000.00,785246000.00,318270000.00,-105091000.00,-5826000.00,-66190000.00,-119568000.00,-33993000.00,49222000.00,192479000.00,227138000.00,-84268000.00,-166127000.00,-279145000.00,-366565000.00,-279591000.00,70112000.00,-4138000.00,9585000.00,,,,182370000.00,,,,,,,,,,,
shortTermDebt,,56828000.00,57029000.00,52954000.00,48606000.00,44627000.00,42800000.00,48124000.00,53838000.00,55234000.00,46899000.00,24278000.00,20874000.00,24698000.00,52372000.00,111640000.00,117185000.00,159635000.00,158312000.00,160799000.00,143051000.00,172979000.00,133739000.00,163275000.00,142000000.00,157145000.00,352638000.00,358729000.00,366324000.00,354067000.00,342513000.00,156432000.00,160411000.00,170575000.00,176326000.00,202428000.00,64413000.00,66462000.00,82286000.00,90633000.00,84265000.00,13493000.00,167617000.00,211466000.00,162591000.00,119645000.00,88689000.00,23806000.00,17746000.00,30628000.00,39016000.00,18893000.00,16441000.00,15151000.00,22662000.00,46734000.00,29107000.00,19966000.00,15046000.00,29301000.00,32035000.00,29946000.00,18642000.00,17763000.00,8764000.00,6859000.00,33258000.00,29521000.00,14665000.00,,,,20539000.00,,,,,,,,,,,
shortLongTermDebt,,56828000.00,57029000.00,52954000.00,48606000.00,44627000.00,42800000.00,48124000.00,53838000.00,55234000.00,46899000.00,24278000.00,20874000.00,24698000.00,52372000.00,111640000.00,117185000.00,159635000.00,158312000.00,114665000.00,134698000.00,125577000.00,123909000.00,160914000.00,140779000.00,3910944000.00,352638000.00,358729000.00,340021000.00,354067000.00,342513000.00,,0.00,,,,40498000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shortLongTermDebtTotal,2217255000.00,2790160000.00,2812347000.00,2814553000.00,2800600000.00,2817067000.00,2845346000.00,2859790000.00,2890637000.00,2920540000.00,2126553000.00,2821405000.00,2807297000.00,2810124000.00,2869532000.00,4214846000.00,3402940000.00,3812926000.00,3891954000.00,3964541000.00,3626797000.00,3880272000.00,3948715000.00,3902176000.00,3844109000.00,3910944000.00,4203720000.00,4110071000.00,4125290000.00,4295217000.00,4472600000.00,4522856000.00,4606938000.00,4773058000.00,4867897000.00,4977824000.00,1003978000.00,1043425000.00,1091177000.00,1204085000.00,1173325000.00,1148719000.00,1291073000.00,1233238000.00,1069732000.00,1070267000.00,1260968000.00,1241535000.00,1162469000.00,1195991000.00,1169141000.00,1206484000.00,931127000.00,188791000.00,200723000.00,186759000.00,171209000.00,241013000.00,290423000.00,391654000.00,398009000.00,88840000.00,51548000.00,47932000.00,47950000.00,63482000.00,186376000.00,133636000.00,137455000.00,,,,236722000.00,,,,,,,,,,,
otherStockholderEquity,2212332000.00,2454765000.00,4176931000.00,4161716000.00,4156594000.00,4139019000.00,4100905000.00,4200900000.00,3612499567.00,4100482000.00,4054089000.00,4038149000.00,4035414000.00,4008202000.00,3960123000.00,3956596000.00,3953650000.00,3930999000.00,3904298000.00,3845145000.00,3846392000.00,3820281000.00,3792929000.00,3734008000.00,3733572000.00,3665565000.00,3642590000.00,3620291000.00,3604519000.00,3584964000.00,3564485000.00,3536242000.00,3518999000.00,3490695000.00,3472488000.00,3450736000.00,1864971000.00,1848344000.00,1839577000.00,1818821000.00,1809627000.00,1798335000.00,1783395000.00,1759881000.00,1741478000.00,1731503000.00,1724924000.00,1712456000.00,1699207000.00,1693148000.00,1678516000.00,1662764000.00,1585044000.00,1540359000.00,1517012000.00,1508796000.00,1458326000.00,1438086000.00,1407158000.00,1331948000.00,1309493000.00,1285186000.00,1269252000.00,1244075000.00,1224164000.00,1253321000.00,-1239914000.00,-290797000.00,-254225000.00,,,,-176089000.00,,,,,,,,,,,
