,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31
date,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31
filing_date,2023-11-07,2023-08-07,2023-05-08,2023-03-07,2022-11-07,2022-08-08,2022-05-09,2022-03-09,2021-11-09,2021-08-06,2021-05-07,2021-03-12,2020-11-09,2020-08-10,2020-05-11,2020-03-10,2019-11-06,2019-08-07,2019-05-09,2019-03-11,2018-11-07,2018-08-08,2018-05-10,2018-03-16,2017-11-09,2017-08-08,2017-05-10,2017-03-16,2016-11-14,2016-08-09,2016-05-10,2016-03-10,2015-11-06,2015-08-07,2015-05-11,2015-03-02,2014-11-10,2014-08-08,2014-05-09,2014-03-03,2013-11-12,2013-08-09,2013-05-10,2013-03-18,2012-11-09,2012-08-07,2012-05-09,2012-03-15,2011-11-08,2011-08-08,2011-05-10,2011-03-14,2010-11-05,2010-08-06,2010-05-07,2010-03-16,2009-11-09,2009-08-10,2009-05-11,2009-03-16,2008-11-10,2008-08-08,2008-05-12,2008-03-17,2007-11-14,2007-08-09,2007-05-10,2007-03-30,2006-11-13,2006-08-10,2006-05-12,2006-03-29,2005-09-30,2005-06-30,2005-03-31
currency_symbol,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
totalAssets,2261496000.00,2266656000.00,2321559000.00,2376652000.00,2426386000.00,2356426000.00,2087125000.00,2284275000.00,2061750000.00,1815617000.00,1656419000.00,1654084000.00,1810357000.00,1856125000.00,2089118000.00,2454326000.00,2472193000.00,2519737000.00,2197460000.00,2130913000.00,2009419000.00,1892162000.00,1789801000.00,1912075000.00,1929659000.00,1914283000.00,1995820000.00,2053543000.00,2157478000.00,2389844000.00,2426279000.00,2760432000.00,2786042000.00,2774224000.00,2933206000.00,2729139000.00,2592381000.00,2558749000.00,2341908000.00,2151427000.00,2273064000.00,2402480000.00,2368563000.00,2478251000.00,2335822000.00,2266906000.00,2318426000.00,2299627000.00,2170243000.00,1972433000.00,1937636000.00,1934200000.00,1937445000.00,1934371000.00,1785145000.00,1795184000.00,1769115000.00,1774558000.00,1899428000.00,1936031000.00,2002945000.00,2004021000.00,2019739000.00,2072148000.00,2326236000.00,2385825000.00,2127914000.00,1802829000.00,2369379000.00,2224094000.00,2038886000.00,2045547000.00,2002546000.00,,
intangibleAssets,8125000.00,8376000.00,8628000.00,8880000.00,9131000.00,12170000.00,2987000.00,3877000.00,3041000.00,3126000.00,3210000.00,3294000.00,,,,,,,,,,,,,,,,213000.00,25886000.00,26726000.00,25511000.00,26228000.00,25806000.00,24370000.00,9229000.00,9736000.00,10254000.00,10771000.00,11283000.00,11822000.00,11728000.00,12196000.00,12660000.00,13192000.00,17104000.00,17877000.00,18831000.00,19813000.00,21232000.00,21678000.00,20960000.00,,,,,,,,,,,,,,,,,,,,,,,,
earningAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentAssets,,,,,69236000.00,45075000.00,25126000.00,266277000.00,1906028000.00,1606693000.00,-31716000.00,-16931000.00,50607000.00,32979000.00,85995000.00,32077000.00,35263000.00,31546000.00,26564000.00,30664000.00,25554000.00,31026000.00,78167000.00,130605000.00,152770000.00,278255000.00,,1554974000.00,1393758000.00,1682364000.00,1632433000.00,2113359000.00,2052659000.00,1981145000.00,1991788000.00,1933902000.00,1732565000.00,1679193000.00,1610021000.00,1352775000.00,1578019000.00,1662153000.00,1708722000.00,1808903000.00,8507000.00,6573000.00,1204000.00,1626000.00,,,,590000.00,,,,,,,,,,,,,,,,,,,,,,,
totalLiab,1813269000.00,1822655000.00,1879774000.00,1935338000.00,1978907000.00,1909100000.00,1644423000.00,1836080000.00,1618481000.00,1362659000.00,1320613000.00,1319702000.00,1492556000.00,1549480000.00,1747061000.00,1897928000.00,1912167000.00,1961785000.00,1639637000.00,1577094000.00,1449074000.00,1336275000.00,1239622000.00,1240599000.00,1199002000.00,1210311000.00,1290775000.00,1350453000.00,1438919000.00,1613413000.00,1638643000.00,1933672000.00,1932766000.00,1881575000.00,1984489000.00,1777028000.00,1648465000.00,1636822000.00,1561714000.00,1377503000.00,1489650000.00,1625036000.00,1710815000.00,1864906000.00,1748331000.00,1791203000.00,1855666000.00,1869937000.00,1736979000.00,1539053000.00,1510433000.00,1585874000.00,1607714000.00,1632558000.00,1545498000.00,1566354000.00,1599743000.00,1608656000.00,1729920000.00,1749726000.00,1763844000.00,1753673000.00,1766421000.00,1800542000.00,2151938000.00,2095227000.00,1832497000.00,1485278000.00,2139392000.00,1998555000.00,1811009000.00,1850214000.00,1788764000.00,,
totalStockholderEquity,437703000.00,434551000.00,433753000.00,435468000.00,442549000.00,442314000.00,442702000.00,448195000.00,443269000.00,452958000.00,335806000.00,334382000.00,317801000.00,306645000.00,342057000.00,556398000.00,560026000.00,557952000.00,557823000.00,553819000.00,560345000.00,555887000.00,550179000.00,671476000.00,730657000.00,705377000.00,706355000.00,704299000.00,719752000.00,777561000.00,788706000.00,818864000.00,843338000.00,873819000.00,931126000.00,935523000.00,932414000.00,922316000.00,780250000.00,773924000.00,783414000.00,777444000.00,657957000.00,613345000.00,587491000.00,475703000.00,462760000.00,429690000.00,433264000.00,433380000.00,427203000.00,348326000.00,329731000.00,301813000.00,239647000.00,228830000.00,169372000.00,165902000.00,169508000.00,186305000.00,239101000.00,250348000.00,253318000.00,271606000.00,174298000.00,290598000.00,295417000.00,317551000.00,229987000.00,225539000.00,227877000.00,195333000.00,213782000.00,,
deferredLongTermLiab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460000.00,,4036000.00,4036000.00,4112000.00,,,,,,,,,10192000.00,9798000.00,,,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentLiab,-22859000.00,-22778000.00,-18204000.00,-17312000.00,-14058000.00,-16590000.00,-10780000.00,-12962000.00,-6508000.00,-9015000.00,-6157000.00,-49676000.00,-129206000.00,-238522000.00,-282726000.00,-7816000.00,-5752000.00,-10487000.00,-6587000.00,-862214000.00,-16730000.00,-8071000.00,-9898000.00,-5153000.00,-4660000.00,-2787000.00,-2417000.00,-4480000.00,-12933000.00,-156629000.00,-161119000.00,-197913000.00,-168273000.00,-157278000.00,-145584000.00,-120424000.00,-44242000.00,-9948000.00,-13511000.00,-12650000.00,-12829000.00,-11258000.00,-10877000.00,-18029000.00,-16653000.00,-12050000.00,-12351000.00,-9571000.00,-141738000.00,-20951000.00,-7335000.00,-4978000.00,-12204000.00,-11743000.00,-4848000.00,-7917000.00,-8657000.00,-4630000.00,-7034000.00,-4712000.00,-4640000.00,-4599000.00,-76965000.00,-7142000.00,-22390000.00,-8155000.00,-9161000.00,-10152000.00,-781524000.00,-82152000.00,-141797000.00,-1140752000.00,-1105473000.00,,
commonStock,8000.00,9000.00,9000.00,9000.00,9000.00,9000.00,9000.00,9000.00,9000.00,9000.00,9000.00,10000.00,32000.00,32000.00,32000.00,32000.00,32000.00,32000.00,32000.00,32000.00,32000.00,32000.00,32000.00,31000.00,31000.00,31000.00,31000.00,31000.00,31000.00,31000.00,31000.00,32000.00,32000.00,134000.00,134000.00,133000.00,133000.00,131000.00,129000.00,128000.00,127000.00,127000.00,108000.00,105000.00,100000.00,86000.00,85000.00,80000.00,77000.00,74000.00,70000.00,58000.00,55000.00,51000.00,40000.00,36000.00,25000.00,26000.00,26000.00,26000.00,25000.00,25000.00,26000.00,25000.00,25000.00,25000.00,25000.00,24000.00,18000.00,16000.00,18000.00,16000.00,16000.00,,
capitalStock,18000.00,19000.00,19000.00,19000.00,19000.00,19000.00,19000.00,19000.00,19000.00,19000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retainedEarnings,-731088000.00,-733958000.00,-734775000.00,-732359000.00,-724928000.00,-725641000.00,-726331000.00,-723560000.00,-730862000.00,-721057000.00,-731128000.00,-741596000.00,-763058000.00,-768629000.00,-732642000.00,-530501000.00,-525532000.00,-527534000.00,-526666000.00,-525838000.00,-527665000.00,-528952000.00,-531939000.00,-517773000.00,-504070000.00,-515148000.00,-516045000.00,-517177000.00,-506107000.00,-441522000.00,-426935000.00,-406603000.00,-394278000.00,-380389000.00,-327952000.00,-315910000.00,-296253000.00,-277120000.00,-265618000.00,-254645000.00,-228160000.00,-224834000.00,-205890000.00,-195737000.00,-188854000.00,-187109000.00,-186281000.00,-183763000.00,-164196000.00,-159983000.00,-150635000.00,-146187000.00,-122258000.00,-122629000.00,-123216000.00,-114569000.00,-117490000.00,-121509000.00,-108803000.00,-89117000.00,-71907000.00,-62067000.00,-46371000.00,-45301000.00,-38465000.00,-14293000.00,-13830000.00,-13522000.00,-12650000.00,-3654000.00,-3306000.00,-2579000.00,2872000.00,,
otherLiab,,,,,,,,,,,,,56000.00,56000.00,56000.00,56000.00,703000.00,703000.00,703000.00,703000.00,703000.00,703000.00,2883000.00,10418000.00,9600000.00,126860000.00,99539000.00,142660000.00,2158000.00,3084000.00,2742000.00,3941000.00,7466000.00,6991000.00,8860000.00,8476000.00,8830000.00,9855000.00,10242000.00,10586000.00,12208000.00,12705000.00,14036000.00,14687000.00,16195000.00,13570000.00,13304000.00,13210000.00,16218000.00,16535000.00,12009000.00,13292000.00,16022000.00,15643000.00,13267000.00,12767000.00,15658000.00,11830000.00,22786000.00,31589000.00,12885000.00,12833000.00,24454000.00,18040000.00,8571000.00,,3457000.00,5027000.00,4576000.00,2892000.00,1737000.00,896000.00,,,
goodWill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherAssets,2156528000.00,2168492000.00,2192895000.00,2267742000.00,2325177000.00,2270747000.00,1987175000.00,2212294000.00,1936098000.00,1708417000.00,1569280000.00,1615843000.00,1673121000.00,1784010000.00,1882947000.00,2454326000.00,1466919000.00,1570381000.00,1249858000.00,2130913000.00,1246565000.00,1166118000.00,1213172000.00,1912075000.00,1247405000.00,1800806000.00,1827801000.00,1568746000.00,2001105000.00,2268185000.00,2302057000.00,2655448000.00,2604512000.00,2547290000.00,2646156000.00,2639498000.00,2385815000.00,2292455000.00,2138401000.00,1877335000.00,2093428000.00,2198406000.00,2243550000.00,2379781000.00,2172277000.00,2162756000.00,2208654000.00,2188563000.00,2074326000.00,1862004000.00,1813951000.00,1766646000.00,1648115000.00,1669695000.00,1619119000.00,1795184000.00,1635970000.00,1724010000.00,1844518000.00,1936031000.00,1888210000.00,1884958000.00,1901997000.00,269319000.00,1651062000.00,1540062000.00,1339639000.00,1802829000.00,1194923000.00,-123566000.00,-414400000.00,618810000.00,510491000.00,,
cash,64440000.00,57112000.00,87314000.00,66232000.00,60971000.00,34870000.00,79561000.00,35500000.00,109949000.00,90805000.00,70985000.00,29355000.00,122105000.00,57734000.00,42752000.00,79958000.00,51286000.00,47154000.00,55660000.00,82816000.00,48053000.00,80191000.00,61500000.00,181490000.00,282984000.00,102733000.00,157760000.00,116026000.00,114552000.00,65167000.00,71403000.00,78756000.00,104735000.00,145010000.00,217361000.00,79905000.00,163269000.00,222313000.00,166686000.00,262270000.00,144463000.00,168402000.00,67661000.00,85278000.00,112732000.00,31897000.00,37562000.00,43116000.00,28897000.00,46898000.00,61499000.00,29488000.00,38344000.00,38505000.00,27650000.00,51991000.00,15828000.00,10553000.00,10668000.00,14583000.00,12110000.00,14255000.00,9098000.00,6029000.00,15138000.00,2729000.00,14517000.00,5354000.00,13505000.00,3648000.00,23671000.00,17729000.00,23444000.00,,
cashAndEquivalents,64440000.00,57112000.00,87314000.00,66232000.00,60971000.00,34870000.00,79561000.00,35500000.00,109949000.00,90805000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCurrentLiabilities,22859000.00,22778000.00,18204000.00,17312000.00,14058000.00,16590000.00,10780000.00,12962000.00,6508000.00,9015000.00,6157000.00,49676000.00,129206000.00,238522000.00,282726000.00,7816000.00,5752000.00,10487000.00,6587000.00,862214000.00,16730000.00,8071000.00,9898000.00,5153000.00,4660000.00,2787000.00,2417000.00,4480000.00,12933000.00,156629000.00,161119000.00,197913000.00,168273000.00,157278000.00,145584000.00,120424000.00,44242000.00,9948000.00,13511000.00,12650000.00,12829000.00,11258000.00,10877000.00,18029000.00,16653000.00,12050000.00,12351000.00,9571000.00,141738000.00,20951000.00,7335000.00,4978000.00,12204000.00,11743000.00,4848000.00,7917000.00,8657000.00,4630000.00,7034000.00,4712000.00,4640000.00,4599000.00,76965000.00,67000.00,22390000.00,8155000.00,9161000.00,10152000.00,781524000.00,82152000.00,141797000.00,1140752000.00,1105473000.00,,
currentDeferredRevenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netDebt,1718519000.00,1736075000.00,1767290000.00,1844496000.00,1896930000.00,1853715000.00,1550157000.00,1782461000.00,1496213000.00,1258213000.00,1239765000.00,1278479000.00,1354819000.00,1478356000.00,1682180000.00,1792619000.00,1836140000.00,1888111000.00,1564781000.00,1471407000.00,1374853000.00,1239455000.00,1160886000.00,981995000.00,889110000.00,966606000.00,483955000.00,1075430000.00,848198000.00,1510052000.00,1530622000.00,1816532000.00,1776156000.00,1682451000.00,1707237000.00,1636966000.00,1427689000.00,1357521000.00,1335403000.00,1057540000.00,1277967000.00,1390508000.00,1582179000.00,1700322000.00,1570664000.00,1707908000.00,1764347000.00,1765870000.00,1650831000.00,1426304000.00,1402202000.00,1513763000.00,1527462000.00,1553892000.00,1489680000.00,1484509000.00,1552091000.00,1574111000.00,1681903000.00,1685180000.00,1720274000.00,1707989000.00,1713968000.00,1754940000.00,1992521000.00,1986985000.00,1583229000.00,1341671000.00,2102041000.00,1976055000.00,852575000.00,1815916000.00,1750676000.00,,
shortTermDebt,0.00,1749199000.00,1810767000.00,1867033000.00,1914461000.00,1841965000.00,1626204000.00,1814424000.00,1602602000.00,1345444000.00,41572000.00,41572000.00,122570000.00,231764000.00,276108000.00,1872577000.00,1887426000.00,1935265000.00,850440000.00,850440000.00,1422906000.00,1319646000.00,1222386000.00,1163485000.00,1172094000.00,1069339000.00,1177195000.00,1191456000.00,1401842000.00,144000000.00,150207000.00,186974000.00,158742000.00,147509000.00,132493000.00,111137000.00,32911000.00,1579834000.00,1502089000.00,1319810000.00,,,,,,,,,130054000.00,1473202000.00,,,,,,,,,,,,,71915000.00,,8571000.00,,,3629000.00,770167000.00,73343000.00,132793000.00,1131238000.00,1094991000.00,,
shortLongTermDebt,,,,,,,,,,,,12258000.00,122570000.00,231764000.00,276108000.00,21173000.00,21115000.00,21058000.00,21001000.00,20944000.00,70282000.00,228815000.00,676174000.00,415199000.00,285471000.00,1069823000.00,,1191553000.00,,,,1625171000.00,,,,1725347000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shortLongTermDebtTotal,1782959000.00,1793187000.00,1854604000.00,1910728000.00,1957901000.00,1888585000.00,1629718000.00,1817961000.00,1606162000.00,1349018000.00,1310750000.00,1307834000.00,1476924000.00,1536090000.00,1724932000.00,1872577000.00,1887426000.00,1935265000.00,1620441000.00,1554223000.00,1422906000.00,1319646000.00,1222386000.00,1163485000.00,1172094000.00,1069339000.00,641715000.00,1191456000.00,962750000.00,1575219000.00,1602025000.00,1895288000.00,1880891000.00,1827461000.00,1924598000.00,1716871000.00,1590958000.00,1579834000.00,1502089000.00,1319810000.00,1422430000.00,1558910000.00,1649840000.00,1785600000.00,1683396000.00,1739805000.00,1801909000.00,1808986000.00,1679728000.00,1473202000.00,1463701000.00,1543251000.00,1565806000.00,1592397000.00,1517330000.00,1536500000.00,1567919000.00,1584664000.00,1692571000.00,1699763000.00,1732384000.00,1722244000.00,1723066000.00,1760969000.00,2007659000.00,1989714000.00,1597746000.00,1347025000.00,2115546000.00,1979703000.00,876246000.00,1833645000.00,1774120000.00,,
otherStockholderEquity,1173975000.00,1174094000.00,1174510000.00,1174202000.00,1174253000.00,1175146000.00,1176685000.00,1179863000.00,1182706000.00,1183056000.00,1076442000.00,1085941000.00,1091266000.00,1086254000.00,1085539000.00,1085041000.00,1084365000.00,1083772000.00,1083360000.00,1082677000.00,1082344000.00,1081586000.00,1080927000.00,1187911000.00,1233200000.00,1219982000.00,1219125000.00,1218352000.00,1218907000.00,1218340000.00,1217493000.00,1228346000.00,1237198000.00,1252718000.00,1253556000.00,1245245000.00,1224533000.00,1209488000.00,1059805000.00,1042480000.00,1028826000.00,1022253000.00,885511000.00,836053000.00,809147000.00,699971000.00,684721000.00,659700000.00,642424000.00,630420000.00,605474000.00,528373000.00,504209000.00,305832000.00,424584000.00,405517000.00,355103000.00,353831000.00,353534000.00,356103000.00,356104000.00,355969000.00,355286000.00,355205000.00,355904000.00,356774000.00,355707000.00,341400000.00,247934000.00,247162000.00,247683000.00,220161000.00,220161000.00,,
propertyPlantEquipment,169150000.00,137363000.00,130571000.00,141249000.00,115161000.00,25843000.00,58782000.00,5951000.00,32799000.00,6016000.00,33413000.00,33806000.00,183000.00,67000.00,74000.00,89000.00,97000.00,105000.00,113000.00,108000.00,117000.00,153000.00,144000.00,157000.00,170000.00,196000.00,228000.00,261000.00,2536000.00,2568000.00,2556000.00,2488000.00,2118000.00,1977000.00,2018000.00,1901000.00,,,19971000.00,55124000.00,,,,,,,,,48292000.00,31599000.00,,17900000.00,,,,,,,,337000.00,,,,,,,,,,,,,,,
totalCurrentAssets,76873000.00,69727000.00,99884000.00,79749000.00,72144000.00,46118000.00,89114000.00,60204000.00,116627000.00,98059000.00,78353000.00,29355000.00,133058000.00,68255000.00,127305000.00,79958000.00,531781000.00,501973000.00,504995000.00,82816000.00,408297000.00,405772000.00,319191000.00,181490000.00,478836000.00,109237000.00,164120000.00,266678000.00,124922000.00,78017000.00,86077000.00,78756000.00,144373000.00,189736000.00,265242000.00,79905000.00,191459000.00,248043000.00,187176000.00,262270000.00,164640000.00,188758000.00,109466000.00,85278000.00,145775000.00,85647000.00,90315000.00,90625000.00,69852000.00,84350000.00,98324000.00,163153000.00,171208000.00,167605000.00,79103000.00,97049000.00,58374000.00,30824000.00,33036000.00,45489000.00,66966000.00,70441000.00,67423000.00,5354000.00,352157000.00,429741000.00,406871000.00,435676000.00,778572000.00,1160840000.00,1219943000.00,33054000.00,42950000.00,,
longTermInvestments,1548000.00,1548000.00,41925000.00,55317000.00,54805000.00,1548000.00,19205000.00,19394000.00,26558000.00,1548000.00,21098000.00,5798000.00,1548000.00,46647000.00,1548000.00,21095000.00,107012000.00,447212000.00,1791000.00,34616000.00,48561000.00,4121000.00,8463000.00,89111000.00,25353000.00,145150000.00,88877000.00,113892000.00,338734000.00,515989000.00,209798000.00,193803000.00,234719000.00,217536000.00,376585000.00,240862000.00,246605000.00,171931000.00,123242000.00,114733000.00,,,,,,,,,58513000.00,44876000.00,,,,,,,,,,,,,,,,,,,,,,,,,
netTangibleAssets,,426165000.00,425115000.00,426578000.00,433408000.00,430134000.00,439705000.00,444308000.00,440218000.00,449823000.00,332591000.00,331083000.00,317796000.00,306640000.00,342052000.00,556393000.00,560021000.00,557947000.00,557818000.00,553814000.00,560340000.00,555882000.00,550174000.00,671466000.00,730645000.00,705365000.00,706343000.00,704074000.00,693854000.00,750823000.00,763183000.00,792624000.00,817520000.00,849437000.00,921885000.00,942363000.00,933651000.00,910756000.00,768850000.00,762098000.00,,,,,,,,,412032000.00,411702000.00,,,,,,,,,,,,,,,,,,,,,,,,,
shortTermInvestments,,,,1548000.00,1548000.00,1548000.00,1548000.00,1548000.00,0.00,0.00,2080000.00,2080000.00,2447000.00,2245000.00,77244000.00,520714000.00,471848000.00,445664000.00,440880000.00,418998000.00,352778000.00,318424000.00,250746000.00,211737000.00,189173000.00,116395000.00,118531000.00,124968000.00,236705000.00,255280000.00,300189000.00,208088000.00,234600000.00,253428000.00,284070000.00,275720000.00,281018000.00,264503000.00,233551000.00,209837000.00,220684000.00,235008000.00,242282000.00,231590000.00,25804000.00,44153000.00,43301000.00,38673000.00,34303000.00,32345000.00,31270000.00,17723000.00,11938000.00,4985000.00,46086000.00,39304000.00,36311000.00,13940000.00,15376000.00,22466000.00,46221000.00,47074000.00,48771000.00,131390000.00,323017000.00,414474000.00,379856000.00,420997000.00,753195000.00,1146888000.00,1185485000.00,23592000.00,,,
netReceivables,12962000.00,13167000.00,13732000.00,13279000.00,12416000.00,11248000.00,9553000.00,24704000.00,34941000.00,107186000.00,31716000.00,14851000.00,19511000.00,53375000.00,7309000.00,27559000.00,114111000.00,42305000.00,8455000.00,40281000.00,51766000.00,7157000.00,6965000.00,82988000.00,17552000.00,93883000.00,23034000.00,25684000.00,54869000.00,16968000.00,10788000.00,31950000.00,46023000.00,23571000.00,45017000.00,57180000.00,49128000.00,43978000.00,10504000.00,15786000.00,8085000.00,11223000.00,8933000.00,33333000.00,31452000.00,9597000.00,17452000.00,8836000.00,6652000.00,5107000.00,5555000.00,115942000.00,5522000.00,5587000.00,5367000.00,5754000.00,6235000.00,6390000.00,7036000.00,9390000.00,14555000.00,9172000.00,9743000.00,12801000.00,14429000.00,17133000.00,13994000.00,9828000.00,779735000.00,14099000.00,14169000.00,15325000.00,19506000.00,,
longTermDebt,1738829000.00,1749199000.00,1810767000.00,1867033000.00,1914461000.00,1841965000.00,1626204000.00,1814424000.00,1602602000.00,1345444000.00,1307649000.00,1292469000.00,60000.00,77000.00,11326000.00,4558000.00,6355000.00,1935265000.00,1994000.00,1043000.00,1107337000.00,67000.00,546212000.00,76000.00,229000.00,484000.00,1103203000.00,97000.00,2158000.00,3084000.00,2742000.00,3941000.00,7466000.00,6991000.00,8860000.00,8476000.00,8830000.00,9855000.00,10242000.00,10586000.00,1422430000.00,1558910000.00,1649840000.00,1785600000.00,1594206000.00,1640320000.00,1737503000.00,1753580000.00,16218000.00,16535000.00,1463701000.00,1543251000.00,1565806000.00,1592397000.00,1517330000.00,1536500000.00,1567865000.00,1581305000.00,1676519000.00,1682651000.00,1671454000.00,1653337000.00,1651151000.00,1644546000.00,1999088000.00,1989714000.00,1597746000.00,1343396000.00,1345379000.00,1045643000.00,743453000.00,687407000.00,,,
inventory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180000.00,,,,25346000.00,,,,,,,,2980000.00,,,,4444000.00,,,,,,,,,,,,,,,,,,,,,,,
