,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31
accountsPayable,22859000.00,22778000.00,18204000.00,17312000.00,14058000.00,16590000.00,10780000.00,12962000.00,6508000.00,9015000.00,6157000.00,8104000.00,6636000.00,6758000.00,6618000.00,7816000.00,5752000.00,10487000.00,6587000.00,11774000.00,16730000.00,8071000.00,9898000.00,5153000.00,4660000.00,2787000.00,2417000.00,4480000.00,12933000.00,12629000.00,10912000.00,10939000.00,9531000.00,9769000.00,13091000.00,9287000.00,11331000.00,9948000.00,13511000.00,12650000.00,12829000.00,11258000.00,10877000.00,18029000.00,16653000.00,12050000.00,12351000.00,9571000.00,11684000.00,20951000.00,7335000.00,4978000.00,12204000.00,11743000.00,4848000.00,7917000.00,8657000.00,4630000.00,7034000.00,4712000.00,4640000.00,4599000.00,5050000.00,7209000.00,13819000.00,8155000.00,9161000.00,6523000.00,11357000.00,8809000.00,9004000.00,9514000.00,10482000.00,,
totalPermanentEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
noncontrollingInterestInConsolidatedEntity,,9450000.00,8032000.00,5846000.00,4930000.00,5012000.00,,,,,,,,,,,,,,,,,,,,-1405000.00,-1310000.00,-1209000.00,-1193000.00,-1130000.00,-1070000.00,7896000.00,9938000.00,18830000.00,17591000.00,,,389000.00,56000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
temporaryEquityRedeemableNoncontrollingInterests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accumulatedOtherComprehensiveIncome,-5202000.00,-5604000.00,-6001000.00,-6394000.00,-6795000.00,-7210000.00,-7671000.00,-8127000.00,-8594000.00,-9060000.00,-9522000.00,-9978000.00,-10444000.00,-11017000.00,-10877000.00,1821000.00,1156000.00,1677000.00,1092000.00,-3057000.00,5629000.00,3216000.00,1154000.00,1297000.00,1484000.00,500000.00,3232000.00,3081000.00,6909000.00,700000.00,-1895000.00,-2923000.00,374000.00,1344000.00,5376000.00,6043000.00,3990000.00,-10194000.00,-14071000.00,-14043000.00,-17383000.00,-20106000.00,-21775000.00,-27078000.00,-32903000.00,-37245000.00,-35765000.00,-46327000.00,-45041000.00,-37131000.00,-27706000.00,-33918000.00,-52275000.00,-57506000.00,-61761000.00,-62154000.00,-68266000.00,-66446000.00,-75249000.00,-80707000.00,-45121000.00,-43579000.00,-55623000.00,-38323000.00,-143166000.00,-51908000.00,-46485000.00,-10351000.00,-5315000.00,-17985000.00,-16518000.00,-22265000.00,-9267000.00,,
additionalPaidInCapital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commonStockTotalEquity,,9000.00,9000.00,9000.00,9000.00,9000.00,9000.00,9000.00,9000.00,9000.00,9000.00,10000.00,32000.00,32000.00,32000.00,32000.00,32000.00,32000.00,32000.00,32000.00,32000.00,32000.00,32000.00,31000.00,31000.00,31000.00,31000.00,31000.00,31000.00,31000.00,31000.00,32000.00,32000.00,134000.00,134000.00,133000.00,133000.00,131000.00,129000.00,128000.00,127000.00,127000.00,108000.00,105000.00,100000.00,86000.00,85000.00,80000.00,77000.00,74000.00,70000.00,58000.00,55000.00,51000.00,40000.00,36000.00,25000.00,26000.00,26000.00,26000.00,25000.00,25000.00,26000.00,25000.00,25000.00,25000.00,25000.00,24000.00,18000.00,16000.00,18000.00,16000.00,16000.00,,
preferredStockTotalEquity,,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,5000.00,5000.00,5000.00,5000.00,5000.00,5000.00,5000.00,5000.00,5000.00,5000.00,5000.00,5000.00,5000.00,10000.00,12000.00,12000.00,12000.00,12000.00,12000.00,12000.00,12000.00,12000.00,12000.00,12000.00,12000.00,12000.00,11000.00,11000.00,5000.00,4000.00,4000.00,4000.00,3000.00,2000.00,1000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retainedEarningsTotalEquity,,-733958000.00,-734775000.00,-732359000.00,-724928000.00,-725641000.00,-726331000.00,-723560000.00,-730862000.00,-721057000.00,-731128000.00,-741596000.00,-763058000.00,-768629000.00,-732642000.00,-530501000.00,-525532000.00,-527534000.00,-526666000.00,-525838000.00,-527665000.00,-528952000.00,-531939000.00,-517773000.00,-504070000.00,-515148000.00,-516045000.00,517177000.00,-506107000.00,441522000.00,426935000.00,406603000.00,394278000.00,380389000.00,327952000.00,315910000.00,296253000.00,277120000.00,265618000.00,254645000.00,,,,,,,,,-164196000.00,-159983000.00,,,,,,,,,,,,,,,,,,,,,,,,,
treasuryStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1280000.00,,,,,,,,,,
accumulatedAmortization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrrentAssetsOther,-1853000.00,-1876000.00,-1898000.00,-1874000.00,-1890000.00,-39561000.00,-10836000.00,-11777000.00,-1807000.00,-1792000.00,-1680000.00,-3805000.00,-4178000.00,-3860000.00,-78866000.00,1852017000.00,-473493000.00,-447383000.00,-442607000.00,1627377000.00,-354557000.00,-320272000.00,-257438000.00,1506468000.00,-203418000.00,-173920000.00,-193600000.00,-218119000.00,-331708000.00,-336728000.00,-379145000.00,-284599000.00,-317308000.00,-343848000.00,-371279000.00,-358442000.00,-352208000.00,-335327000.00,-306942000.00,-296902000.00,-306721000.00,-310740000.00,-323657000.00,-301912000.00,-349658000.00,-321936000.00,-322877000.00,-295623000.00,-270708000.00,-232549000.00,-194011000.00,-121954000.00,-118122000.00,-97071000.00,-86923000.00,1618587000.00,-74771000.00,-19724000.00,-21874000.00,1859734000.00,-47769000.00,-48622000.00,-50319000.00,1730206000.00,-323017000.00,-416022000.00,-381404000.00,944608000.00,-395884000.00,-1186820000.00,-1233343000.00,-1393683000.00,-1449105000.00,,
deferredLongTermAssetCharges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrentAssetsTotal,28095000.00,28437000.00,28780000.00,29161000.00,29065000.00,39561000.00,10836000.00,11777000.00,9025000.00,9141000.00,8786000.00,8886000.00,4178000.00,3860000.00,78866000.00,2374368000.00,473493000.00,447383000.00,442607000.00,2048097000.00,354557000.00,320272000.00,257438000.00,1730585000.00,203418000.00,4240000.00,3899000.00,218119000.00,31451000.00,43642000.00,38145000.00,26228000.00,37157000.00,37198000.00,21808000.00,9736000.00,15107000.00,18251000.00,16331000.00,11822000.00,14996000.00,15316000.00,15547000.00,13192000.00,17770000.00,18503000.00,19457000.00,20439000.00,26065000.00,26079000.00,25361000.00,4401000.00,118122000.00,97071000.00,86923000.00,1698135000.00,74771000.00,19724000.00,21874000.00,1890542000.00,47769000.00,48622000.00,50319000.00,1797475000.00,323017000.00,416022000.00,381404000.00,1367153000.00,395884000.00,1186820000.00,1233343000.00,1393683000.00,1449105000.00,,
capitalLeaseObligations,44130000.00,43988000.00,43837000.00,43695000.00,43440000.00,46620000.00,3514000.00,3537000.00,3560000.00,3574000.00,3101000.00,3107000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
longTermDebtTotal,1738829000.00,1749199000.00,1810767000.00,1867033000.00,1914461000.00,1841965000.00,1626204000.00,1814424000.00,1602602000.00,1345444000.00,1307649000.00,1304727000.00,60000.00,77000.00,11326000.00,4558000.00,6355000.00,1935265000.00,1994000.00,1043000.00,,67000.00,,76000.00,229000.00,484000.00,,97000.00,2158000.00,3084000.00,2742000.00,3941000.00,7466000.00,6991000.00,8860000.00,8476000.00,8830000.00,9855000.00,10242000.00,10586000.00,,,,,,,,,16218000.00,16535000.00,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrentLiabilitiesOther,,47013000.00,46862000.00,46720000.00,46465000.00,46620000.00,3514000.00,4870000.00,4982000.00,4998000.00,4639000.00,4647000.00,1538000.00,1740000.00,1735000.00,1746000.00,1766000.00,1770000.00,1819000.00,1820000.00,1787000.00,2421000.00,2883000.00,60342000.00,9371000.00,126376000.00,99539000.00,142563000.00,,,,,,,,,,,,,,,,,,,,,130054000.00,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrentLiabilitiesTotal,1782959000.00,1793187000.00,18204000.00,17312000.00,14058000.00,16590000.00,10780000.00,12962000.00,1606162000.00,1349018000.00,1310750000.00,1307834000.00,1476924000.00,1536090000.00,1724932000.00,1872577000.00,1887426000.00,1935265000.00,1620441000.00,1554223000.00,1422906000.00,1319646000.00,1222386000.00,1163485000.00,1172094000.00,1069339000.00,641715000.00,1191456000.00,962750000.00,1575219000.00,1602025000.00,1895288000.00,1880891000.00,1827461000.00,1924598000.00,460000.00,1590958000.00,4036000.00,4036000.00,4112000.00,7690000.00,8376000.00,8376000.00,8376000.00,4353000.00,3906000.00,5624000.00,5624000.00,10192000.00,9798000.00,9798000.00,9798000.00,1565806000.00,1592397000.00,1517330000.00,1536500000.00,1567919000.00,1584664000.00,1692571000.00,1699763000.00,1732384000.00,1722244000.00,1651151000.00,1485211000.00,1999088000.00,1989714000.00,1597746000.00,1343396000.00,1345379000.00,1906360000.00,743453000.00,702407000.00,679129000.00,,
negativeGoodwill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16588000.00,11502000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
preferredStockRedeemable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capitalSurpluse,1173975000.00,1174094000.00,1174510000.00,1174202000.00,1174253000.00,1175146000.00,1176685000.00,1179863000.00,1182706000.00,1183056000.00,1076442000.00,1085941000.00,1091266000.00,1086254000.00,1085539000.00,1085041000.00,1084365000.00,1083772000.00,1083360000.00,1082677000.00,1082344000.00,1081586000.00,1080927000.00,1187911000.00,1233200000.00,1219982000.00,1219125000.00,1218352000.00,1218907000.00,1218340000.00,1217493000.00,1228346000.00,1237198000.00,1252718000.00,1253556000.00,1245245000.00,1224533000.00,1209488000.00,1059805000.00,1042480000.00,,,,,,,,,642424000.00,630420000.00,,,,,,,,,,,,,,,,,,,,,,,,,
liabilitiesAndStockholdersEquity,2261496000.00,2266656000.00,2321559000.00,2376652000.00,2426386000.00,2356426000.00,2087125000.00,2284275000.00,2061750000.00,1815617000.00,1656419000.00,1654084000.00,1810357000.00,1856125000.00,2089118000.00,2454326000.00,2472193000.00,2519737000.00,2197460000.00,2130913000.00,2009419000.00,1892162000.00,1789801000.00,1912075000.00,1929659000.00,1914283000.00,1995820000.00,2053543000.00,2157478000.00,2389844000.00,2426279000.00,2760432000.00,2786042000.00,2774224000.00,2933206000.00,2729139000.00,2592381000.00,2558749000.00,2341908000.00,2151427000.00,2273064000.00,2402480000.00,2368563000.00,2478251000.00,2335822000.00,2266906000.00,2318426000.00,2299627000.00,2170243000.00,1972433000.00,1937636000.00,1934200000.00,1937445000.00,1934371000.00,1785145000.00,1795184000.00,1769115000.00,1774558000.00,1899428000.00,1936031000.00,2002945000.00,2004021000.00,2019739000.00,2072148000.00,2326236000.00,2385825000.00,2127914000.00,1802829000.00,2369379000.00,2224094000.00,2038886000.00,2045547000.00,2002546000.00,,
cashAndShortTermInvestments,64440000.00,57112000.00,87314000.00,67780000.00,62519000.00,34870000.00,79561000.00,35500000.00,109949000.00,90805000.00,70985000.00,31435000.00,124552000.00,59979000.00,119996000.00,600672000.00,523134000.00,492818000.00,496540000.00,501814000.00,400831000.00,398615000.00,312246000.00,393227000.00,472157000.00,219128000.00,276291000.00,240994000.00,351257000.00,320447000.00,371592000.00,286844000.00,339335000.00,398438000.00,501431000.00,355625000.00,444287000.00,486816000.00,400237000.00,472107000.00,365147000.00,403410000.00,309943000.00,316868000.00,138536000.00,76050000.00,80863000.00,81789000.00,63200000.00,79243000.00,92769000.00,29488000.00,50282000.00,43490000.00,27650000.00,51991000.00,15828000.00,10553000.00,10668000.00,14583000.00,12110000.00,14255000.00,9098000.00,6029000.00,15138000.00,2729000.00,14517000.00,5354000.00,13505000.00,3648000.00,23671000.00,17729000.00,23444000.00,,
propertyPlantAndEquipmentGross,,,,,,,,,,6016000.00,5708000.00,5769000.00,183000.00,67000.00,74000.00,89000.00,97000.00,171000.00,179000.00,174000.00,183000.00,219000.00,233000.00,308000.00,337000.00,385000.00,577000.00,788000.00,3107000.00,3233000.00,3270000.00,3419000.00,3253000.00,3567000.00,3969000.00,4010000.00,1463000.00,1393000.00,1351000.00,1069000.00,983000.00,61000.00,64000.00,66000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
propertyPlantAndEquipmentNet,20275000.00,20389000.00,20502000.00,20607000.00,20276000.00,25843000.00,6301000.00,6352000.00,6243000.00,6259000.00,5708000.00,5769000.00,183000.00,67000.00,74000.00,89000.00,97000.00,171000.00,179000.00,174000.00,183000.00,66000.00,89000.00,151000.00,167000.00,189000.00,577000.00,527000.00,3107000.00,665000.00,714000.00,931000.00,1135000.00,1590000.00,1951000.00,2109000.00,1463000.00,1393000.00,1351000.00,1069000.00,983000.00,61000.00,64000.00,66000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accumulatedDepreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netWorkingCapital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netInvestedCapital,2176522000.00,2183740000.00,2244510000.00,2302491000.00,2357000000.00,2284269000.00,2068896000.00,2262609000.00,2045861000.00,1798392000.00,1643450000.00,1639104000.00,1794720000.00,1842730000.00,1891123000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commonStockSharesOutstanding,8592556.00,8534558.00,8500413.00,8811761.00,8758718.00,8914172.00,9096977.00,9553412.00,9553412.00,9720609.00,10205369.00,10205369.00,10966286.00,10568571.00,10542068.00,10592696.00,10571574.00,10552049.00,10510418.00,10515047.00,10492455.00,10467326.00,10370427.00,10304746.00,10371706.00,10340298.00,10304705.00,10205827.00,10176112.00,10136806.00,10346021.00,10517019.00,10983728.00,10950761.00,11025356.00,10908358.00,10935635.00,10678542.00,10555623.00,10369631.00,10506046.00,10190281.00,8777209.00,8413239.00,7497132.00,7015677.00,6824408.00,6824408.00,6190318.00,5917333.00,5033130.00,5033130.00,4381569.00,3727003.00,3179213.00,3179213.00,2031388.00,2030796.00,2038948.00,2038948.00,2087855.00,2060086.00,2073618.00,2073618.00,2067261.00,2078678.00,2069807.00,2069807.00,1465429.00,1474380.00,1396041.00,1396041.00,1288176.00,1281135.00,1277776.00
investments,33302000.00,3681000.00,64580000.00,68404000.00,-71039000.00,-248580000.00,474000.00,-82114000.00,-209321000.00,-156136000.00,49147000.00,90174000.00,137435000.00,80024000.00,-62734000.00,40433000.00,56870000.00,-318458000.00,-92047000.00,-98688000.00,-141292000.00,-92969000.00,-54367000.00,-91420000.00,-6207000.00,40779000.00,35216000.00,86073000.00,30524000.00,79961000.00,33096000.00,104087000.00,,,,31791000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeToLiabilities,,,,3728000.00,0.00,0.00,0.00,4181000.00,0.00,0.00,0.00,718000.00,0.00,0.00,0.00,-4060000.00,0.00,0.00,0.00,-208000.00,0.00,0.00,0.00,1039000.00,0.00,0.00,,356000.00,,,,5696000.00,,,,-5566000.00,,,,,,,,7380000.00,,,,17066000.00,,,,285000.00,,,,,,,,,,,,1047000.00,7257000.00,583000.00,1563000.00,,1594000.00,,,12096000.00,,,
totalCashflowsFromInvestingActivities,106954000.00,3681000.00,69971000.00,67953000.00,-52580000.00,-248580000.00,653000.00,-74084000.00,-209389000.00,-156136000.00,49104000.00,90169000.00,137435000.00,80024000.00,-62734000.00,40433000.00,56870000.00,-318458000.00,-91912000.00,-98683000.00,-138940000.00,-73346000.00,-36261000.00,-99286000.00,38478000.00,63934000.00,41206000.00,242919000.00,125780000.00,73956000.00,56347000.00,-59505000.00,,4623000.00,,-393250000.00,,,,479053000.00,209999000.00,89146000.00,41932000.00,101621000.00,77317000.00,45879000.00,4846000.00,,,,,,,,,17785000.00,21552000.00,22447000.00,2996000.00,65449000.00,35064000.00,38125000.00,39545000.00,,,,,246888000.00,,,11441000.00,,,,
netBorrowings,,-2341000.00,-42000000.00,2248000.00,20413000.00,214325000.00,-39869000.00,-52308000.00,77749000.00,36485000.00,11508000.00,-96614000.00,169363000.00,-117483000.00,-26824000.00,-18234000.00,-25000.00,-6504000.00,63716000.00,178372000.00,184993000.00,-242935000.00,175042000.00,122489000.00,-59624000.00,-33067000.00,83513000.00,-156977000.00,74999000.00,109535000.00,-37000000.00,91229000.00,,,,-8057000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCashFromFinancingActivities,-17105000.00,-67934000.00,-62634000.00,-53787000.00,64008000.00,211359000.00,-200843000.00,200562000.00,244086000.00,133976000.00,-12521000.00,-189830000.00,-58387000.00,-129245000.00,74065000.00,-28789000.00,-60972000.00,302867000.00,55588000.00,122554000.00,94426000.00,90815000.00,-117663000.00,-19594000.00,-21360000.00,-89812000.00,-68900000.00,-98480000.00,-52025000.00,-51546000.00,-45411000.00,-25473000.00,-3800000.00,-132331000.00,149965000.00,113194000.00,7382000.00,151924000.00,3859000.00,-152836000.00,-164885000.00,30086000.00,-82847000.00,-37704000.00,7490000.00,-64302000.00,-5940000.00,307193000.00,19660000.00,15436000.00,76511000.00,-8539000.00,-14075000.00,31815000.00,-4822000.00,33038000.00,-12158000.00,-27120000.00,-20759000.00,-42707000.00,-1951000.00,-12127000.00,-51317000.00,3673000.00,29892000.00,513330000.00,95421000.00,-565164000.00,130973000.00,178983000.00,-16927000.00,53566000.00,446362000.00,922681000.00,615414000.00
changeToOperatingActivities,,,,,-3591000.00,3270000.00,-3440000.00,581000.00,-1626000.00,4167000.00,564000.00,3954000.00,-795000.00,-599000.00,-7686000.00,6805000.00,-1936000.00,1825000.00,-6287000.00,5303000.00,-1592000.00,916000.00,5119000.00,2201000.00,3543000.00,-3209000.00,,-2335000.00,,,,-7733000.00,,,,20071000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeInCash,27953000.00,-48891000.00,16444000.00,27861000.00,16713000.00,-25058000.00,-198636000.00,141576000.00,36547000.00,-8002000.00,46069000.00,-88140000.00,85223000.00,-37445000.00,13669000.00,26534000.00,6684000.00,-1929000.00,-32329000.00,40841000.00,-35628000.00,28215000.00,-142318000.00,-101494000.00,180251000.00,-55027000.00,41734000.00,1474000.00,49385000.00,-6236000.00,-7353000.00,-25979000.00,-40275000.00,-72351000.00,137456000.00,-83364000.00,-59044000.00,55627000.00,-95584000.00,117807000.00,-23939000.00,100741000.00,-17617000.00,-27454000.00,80835000.00,-5665000.00,-5554000.00,14219000.00,-18001000.00,-14601000.00,32011000.00,-8856000.00,-161000.00,10855000.00,-24341000.00,36163000.00,5275000.00,-115000.00,-3915000.00,2473000.00,-2145000.00,5157000.00,3069000.00,-9109000.00,12409000.00,-11788000.00,9163000.00,-8151000.00,9857000.00,-20023000.00,5942000.00,-84813000.00,2036000.00,-12093000.00,615414000.00
beginPeriodCashFlow,72363000.00,121254000.00,104810000.00,76950000.00,60237000.00,85295000.00,283931000.00,142355000.00,105808000.00,113810000.00,67741000.00,155881000.00,70658000.00,108103000.00,94434000.00,67900000.00,61216000.00,63145000.00,95474000.00,54633000.00,90261000.00,62046000.00,204364000.00,282984000.00,102733000.00,157760000.00,116026000.00,114552000.00,65167000.00,71403000.00,78756000.00,104735000.00,145010000.00,217361000.00,79905000.00,163269000.00,222313000.00,166686000.00,262270000.00,144463000.00,168402000.00,67661000.00,85278000.00,112732000.00,31897000.00,37562000.00,43116000.00,28897000.00,46898000.00,61499000.00,29488000.00,38344000.00,38505000.00,27650000.00,51991000.00,15828000.00,10553000.00,10668000.00,14583000.00,12110000.00,14255000.00,9098000.00,6029000.00,15138000.00,2729000.00,14517000.00,5354000.00,13505000.00,3648000.00,23671000.00,17729000.00,102542000.00,100506000.00,112599000.00,-502815000.00
endPeriodCashFlow,100316000.00,72363000.00,121254000.00,104811000.00,76950000.00,60237000.00,85295000.00,283931000.00,142355000.00,105808000.00,113810000.00,67741000.00,155881000.00,70658000.00,108103000.00,94434000.00,67900000.00,61216000.00,63145000.00,95474000.00,54633000.00,90261000.00,62046000.00,181490000.00,282984000.00,102733000.00,157760000.00,116026000.00,114552000.00,65167000.00,71403000.00,78756000.00,104735000.00,145010000.00,217361000.00,79905000.00,163269000.00,222313000.00,166686000.00,262270000.00,144463000.00,168402000.00,67661000.00,85278000.00,112732000.00,31897000.00,37562000.00,43116000.00,28897000.00,46898000.00,61499000.00,29488000.00,38344000.00,38505000.00,27650000.00,51991000.00,15828000.00,10553000.00,10668000.00,14583000.00,12110000.00,14255000.00,9098000.00,6029000.00,15138000.00,2729000.00,14517000.00,5354000.00,13505000.00,3648000.00,23671000.00,17729000.00,102542000.00,100506000.00,112599000.00
totalCashFromOperatingActivities,11755000.00,15362000.00,9107000.00,13695000.00,5285000.00,12163000.00,1554000.00,15098000.00,1850000.00,14158000.00,9486000.00,11521000.00,6175000.00,11776000.00,2338000.00,14890000.00,10786000.00,13662000.00,3995000.00,16970000.00,8886000.00,10746000.00,11606000.00,17386000.00,163133000.00,-29149000.00,69428000.00,113118000.00,-24370000.00,-28646000.00,-18289000.00,35845000.00,-8698000.00,33110000.00,9738000.00,-59731000.00,-23750000.00,-5280000.00,19168000.00,1589000.00,20093000.00,23441000.00,23298000.00,-14054000.00,41907000.00,17604000.00,-4460000.00,12196000.00,-1563000.00,7071000.00,15333000.00,-5524000.00,7633000.00,11868000.00,6557000.00,6892000.00,18328000.00,7554000.00,13848000.00,14795000.00,2867000.00,18704000.00,14584000.00,-2911000.00,80919000.00,-44616000.00,-10014000.00,-2412000.00,12456000.00,-8600000.00,11428000.00,-14130000.00,5562000.00,-5691000.00,35000.00
issuanceOfCapitalStock,,,,,,,,72000.00,232000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
depreciation,1313000.00,1312000.00,1371000.00,400000.00,1727000.00,1856000.00,3508000.00,2045000.00,3053000.00,6524000.00,2366000.00,2226000.00,1804000.00,1747000.00,747000.00,1515000.00,591000.00,847000.00,446000.00,989000.00,939000.00,64000.00,916000.00,1387000.00,1092000.00,1020000.00,-349000.00,-20929000.00,381000.00,3438000.00,652000.00,9578000.00,4550000.00,4926000.00,646000.00,-1044000.00,1134000.00,1823000.00,836000.00,815000.00,903000.00,1000000.00,1198000.00,1912000.00,1248000.00,1743000.00,982000.00,1754000.00,1885000.00,606000.00,374000.00,1889000.00,1656000.00,1152000.00,181000.00,183000.00,149000.00,836000.00,187000.00,192000.00,996000.00,1332000.00,863000.00,1624000.00,720000.00,853000.00,891000.00,1132000.00,1167000.00,675000.00,760000.00,1016000.00,,,
otherCashflowsFromInvestingActivities,134388000.00,-6434000.00,5391000.00,-150064000.00,18541000.00,75000.00,188000.00,7915000.00,-316245000.00,75000.00,50000.00,100000.00,-11975000.00,17290000.00,-62734000.00,-313067000.00,-353500000.00,-410370000.00,135000.00,5000.00,2352000.00,19623000.00,18106000.00,-7866000.00,44685000.00,23155000.00,5990000.00,102367000.00,95256000.00,-6000000.00,23274000.00,5553000.00,8028000.00,,,-255716000.00,,,,,499000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dividendsPaid,-4855000.00,-4856000.00,-4855000.00,-4856000.00,4855000.00,4856000.00,4855000.00,4852000.00,4323000.00,2587000.00,2588000.00,7762000.00,11355000.00,11355000.00,11355000.00,10555000.00,9759000.00,8960000.00,8128000.00,7336000.00,5753000.00,4170000.00,9066000.00,7581000.00,7581000.00,7583000.00,7564000.00,19025000.00,19065000.00,19130000.00,19347000.00,26783000.00,27542000.00,27558000.00,32607000.00,33690000.00,29407000.00,28441000.00,27695000.00,27472000.00,26288000.00,24199000.00,21912000.00,20339000.00,926000.00,36900000.00,24144000.00,83564000.00,18608000.00,32145000.00,14555000.00,45680000.00,31998000.00,19223000.00,18035000.00,32564000.00,25054000.00,17522000.00,44000.00,9928000.00,10439000.00,10433000.00,10366000.00,10257000.00,10298000.00,9748000.00,7663000.00,6594000.00,6413000.00,5878000.00,5646000.00,4705000.00,3136000.00,,
changeToInventory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeToAccountReceivables,,,,,,,,,,,,,,,,,,,,,,,,170000.00,,,,738000.00,,,,1456000.00,,,,,,,,17641000.00,,,,,,,,,,,,,,,,424000.00,,,,574000.00,,3807000.00,716000.00,,,,,5330000.00,856000.00,1425000.00,35000.00,,,,
salePurchaseOfStock,-728000.00,-1200000.00,-756000.00,-966000.00,-1811000.00,-2530000.00,-3922000.00,-3676000.00,-889000.00,-4317000.00,-9519000.00,-5365000.00,,-11762000.00,,0.00,0.00,0.00,0.00,165409000.00,,-13000.00,-165396000.00,-51000.00,15000.00,-39000.00,-74000.00,-82000.00,-1239000.00,-714000.00,-10559000.00,-10496000.00,-15428000.00,89966000.00,-5000.00,30297000.00,,,,20978000.00,,,-20978000.00,36900000.00,27901000.00,-16921000.00,-19979000.00,-19157000.00,-18567000.00,-17590000.00,-14555000.00,-13682000.00,-31998000.00,64000.00,-64000.00,-32565000.00,15283000.00,-7576000.00,-12746000.00,,,,,,,,-14895000.00,,,,-24766000.00,,,,
