,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-03-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2004-09-30,2004-06-30,2004-03-31,2003-12-31,2003-09-30,2003-06-30,2003-03-31,2002-12-31,2002-09-30,2002-06-30,2002-03-31,2001-12-31,2001-09-30,2001-06-30,2001-03-31,2000-12-31,2000-09-30,2000-06-30,2000-03-31,1999-12-31,2018-06-30
cashAndShortTermInvestments,310407000.00,347510000.00,310547000.00,326441000.00,380860000.00,376778000.00,430874000.00,466544000.00,530194000.00,371884000.00,383122000.00,439195000.00,494416000.00,348593000.00,,115551000.00,,182156000.00,,138807000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
propertyPlantAndEquipmentGross,,,,,,,,,,11338000.00,,,4904000.00,5508000.00,,,,6760000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
propertyPlantAndEquipmentNet,15532000.00,16371000.00,15708000.00,9981000.00,9877000.00,9690000.00,10664000.00,11230000.00,11562000.00,11338000.00,10543000.00,4758000.00,4904000.00,5508000.00,,6274000.00,,6760000.00,,1540000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accumulatedDepreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netWorkingCapital,297392000.00,332227000.00,298921000.00,347058000.00,350526000.00,350758000.00,416936000.00,451247000.00,509108000.00,342933000.00,351844000.00,410014000.00,473856000.00,327757000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netInvestedCapital,57855000.00,102628000.00,148229000.00,198441000.00,213983000.00,219400000.00,279723000.00,297763000.00,336322000.00,384378000.00,389374000.00,447119000.00,485679000.00,339328000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commonStockSharesOutstanding,82256847.00,81471127.00,80805770.00,80523333.00,78372680.00,76911713.00,76821726.00,76402222.00,76739770.00,76728714.00,76721667.00,76719090.00,70914300.00,62863866.00,63932233.00,73252000.00,73252000.00,73252000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
investments,-661000.00,-1012000.00,-1016000.00,-117000.00,-254000.00,-689000.00,-1448000.00,-830000.00,-2338000.00,-2848000.00,-657000.00,-793000.00,-1401000.00,-138000.00,-496000.00,-294000.00,-47000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeToLiabilities,,,,,-1381000.00,-3413000.00,4383000.00,1743000.00,-3927000.00,3068000.00,5914000.00,-277000.00,-1270000.00,1734000.00,1734000.00,1077000.00,3838000.00,-3959500.00,-3959500.00,,-1128500.00,49500000.00,6600000.00,4400000.00,,,,,,,,,10600000.00,,3100000.00,,,,,,,,,,2300000.00,,6000000.00,,,,,,,,,,,,,,306300000.00,493703000.00,361710000.00,,-1128500.00
totalCashflowsFromInvestingActivities,,,,,-254000.00,-689000.00,-1448000.00,-830000.00,-2338000.00,-2848000.00,-657000.00,-793000.00,-1401000.00,-317000.00,-317000.00,-170500.00,-47000.00,-953500.00,-953500.00,-2506000.00,-265500.00,,,,10100000.00,,,,,,,,221900000.00,,,,,,,,,20500000.00,47600000.00,36400000.00,,,18600000.00,11900000.00,56200000.00,94700000.00,97500000.00,33300000.00,,,,,31000000.00,,,,,,,,-531000.00
netBorrowings,,,,,-3827000.00,-252000.00,-258000.00,-231000.00,-229000.00,49374000.00,-300000.00,-215000.00,-312000.00,31140500.00,31140500.00,-227000.00,-284000.00,-274000.00,-274000.00,,-274000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-274000.00
totalCashFromFinancingActivities,-2307000.00,74739000.00,-196000.00,-2448000.00,2365000.00,-252000.00,-258000.00,-1218000.00,219304000.00,49605000.00,-297000.00,-2871000.00,191343000.00,306772000.00,-278000.00,-129000.00,-290000.00,100931000.00,50465500.00,-24000.00,-6500.00,,,,,,,,163800000.00,220800000.00,421600000.00,439600000.00,4800000.00,3600000.00,2000000.00,100000.00,9600000.00,9700000.00,9600000.00,5900000.00,13600000.00,11200000.00,2400000.00,900000.00,,,,1000000.00,345200000.00,339800000.00,,3400000.00,3200000.00,2400000.00,2400000.00,,4600000.00,,124100000.00,173400000.00,244700000.00,226156000.00,80606000.00,16289000.00,-13000.00
changeToOperatingActivities,,,,,2164000.00,14737000.00,-11731000.00,5062000.00,3892000.00,1465000.00,-4257000.00,10176000.00,-947000.00,606000.00,606000.00,-1469500.00,-5475000.00,314500.00,314500.00,,490500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490500.00
changeInCash,-37103000.00,36963000.00,-15894000.00,-54419000.00,4082000.00,-54096000.00,-35670000.00,-63650000.00,158310000.00,-11238000.00,-56073000.00,-55221000.00,145823000.00,266018000.00,-32976000.00,-33966000.00,-32639000.00,43349000.00,21674500.00,-123945000.00,-31024000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-62048000.00
beginPeriodCashFlow,347510000.00,310547000.00,326441000.00,380860000.00,376778000.00,430874000.00,466544000.00,530194000.00,371884000.00,383122000.00,439195000.00,494416000.00,348593000.00,82575000.00,115551000.00,149517000.00,182156000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endPeriodCashFlow,310407000.00,347510000.00,310547000.00,326441000.00,380860000.00,376778000.00,430874000.00,466544000.00,530194000.00,371884000.00,383122000.00,439195000.00,494416000.00,348593000.00,82575000.00,115551000.00,149517000.00,43349000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCashFromOperatingActivities,-34017000.00,-36825000.00,-14771000.00,-52097000.00,2195000.00,-53010000.00,-33882000.00,-61631000.00,-58588000.00,-58010000.00,-55149000.00,-51694000.00,-44347000.00,-40586000.00,-32102000.00,-33655000.00,-32238000.00,-55688000.00,-27844000.00,-121362000.00,-30747000.00,136600000.00,102200000.00,16900000.00,14300000.00,52700000.00,5200000.00,,175600000.00,110500000.00,54500000.00,5100000.00,141800000.00,95700000.00,66900000.00,25800000.00,87100000.00,51600000.00,29900000.00,,58600000.00,7900000.00,,,3100000.00,,,,38900000.00,30600000.00,14000000.00,50200000.00,60500000.00,165000000.00,214500000.00,132100000.00,95000000.00,12100000.00,,,221400000.00,79711000.00,126936000.00,41582000.00,-61494000.00
issuanceOfCapitalStock,,,,62000.00,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
depreciation,793000.00,769000.00,694000.00,576000.00,572000.00,586000.00,594000.00,759000.00,658000.00,635000.00,578000.00,819000.00,489000.00,437000.00,443000.00,497000.00,354000.00,282000.00,397500.00,740000.00,112000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,463000.00
otherCashflowsFromInvestingActivities,,,,,,120000.00,-330000.00,-297000.00,-297000.00,-297000.00,-297000.00,-19000.00,-19000.00,-19000.00,-19000.00,-50000.00,-50000.00,-50000.00,-50000.00,-36000.00,-1500.00,28700000.00,28200000.00,26000000.00,15000000.00,,,500000.00,,,900000.00,,1800000.00,1400000.00,800000.00,1900000.00,8700000.00,14800000.00,1700000.00,1800000.00,31000000.00,39000000.00,45400000.00,30600000.00,61600000.00,,1300000.00,4800000.00,157000000.00,156500000.00,109600000.00,35000000.00,,,,,117500000.00,23600000.00,,,,,,,-3000.00
dividendsPaid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeToInventory,-3301000.00,-1904000.00,-175000.00,-2819000.00,-1863000.00,-3927000.00,-355000.00,-2063000.00,7000.00,-966000.00,-966000.00,-966000.00,-966000.00,,,,,,,,,13800000.00,,,,13200000.00,8200000.00,,,,,,,,,,,,,,,,,,,,,,19500000.00,15900000.00,9300000.00,600000.00,104300000.00,60900000.00,42000000.00,21600000.00,89500000.00,,,,,,,,
changeToAccountReceivables,2698000.00,188000.00,48901000.00,-49689000.00,-2419000.00,5889000.00,3466000.00,-14322000.00,-13817000.00,-2079000.00,-2079000.00,-2079000.00,-2079000.00,1000.00,-1000.00,150000.00,-140000.00,91000.00,91000.00,,519000.00,,,,13300000.00,45800000.00,39000000.00,47300000.00,2800000.00,6900000.00,,28800000.00,,,,18500000.00,15300000.00,,,8800000.00,,,,15500000.00,,5700000.00,,9800000.00,6200000.00,15400000.00,8700000.00,24100000.00,160800000.00,126900000.00,108500000.00,79900000.00,339300000.00,243400000.00,181600000.00,89300000.00,,,,1776000.00,519000.00
salePurchaseOfStock,,,,,,,,,,,,0.00,,,,0.00,,101479000.00,,-24000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13000.00
otherCashflowsFromFinancingActivities,-1898000.00,75000000.00,-1016000.00,-2132000.00,2612000.00,-689000.00,-1448000.00,-1765000.00,219533000.00,49822000.00,3000.00,54000.00,2000.00,307109000.00,-496000.00,-294000.00,-26782000.00,-548000.00,,,-6500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6500.00
changeToNetincome,,,,,56882000.00,-5696000.00,-16264000.00,-18429000.00,26148000.00,12436000.00,-5857000.00,-6267000.00,-22291000.00,45892500.00,45892500.00,328500.00,526000.00,241500.00,241500.00,,168000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168000.00
capitalExpenditures,661000,1212000,1016000,117000,254000,809000,1118000,533000,2338000,2848000,657000,774000,1401000,158000,476000,194000,47000,1907000,75000,2470000,247000,29400000,21800000,14100000,6700000,25600000,18400000,7700000,42400000,30800000,20000000,7400000,32500000,25100000,18300000,8700000,33300000,23100000,13500000,5100000,30200000,16500000,8800000,4600000,10300000,10400000,6600000,2900000,69500000,65500000,16100000,5700000,25600000,30100000,21800000,16600000,241200000,220200000,175200000,93300000,375300000,227078000,111532000,46785000,528000
changeReceivables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cashFlowsOtherOperating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exchangeRateChanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cashAndCashEquivalentsChanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeInWorkingCapital,224000.00,251000.00,33615000.00,-43282000.00,-4651000.00,16474000.00,-1551000.00,-9580000.00,-13845000.00,1488000.00,1657000.00,9899000.00,-2217000.00,-2273000.00,6953000.00,1002000.00,-1777000.00,-6268000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stockBasedCompensation,2508000.00,1118000.00,8318000.00,7541000.00,14565000.00,13818000.00,13398000.00,13464000.00,14798000.00,18267000.00,13951000.00,15416000.00,10988000.00,7391000.00,3790000.00,761000.00,216000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherNonCashItems,10843000.00,15371000.00,2876000.00,383000.00,41876000.00,-15379000.00,-25806000.00,-9922000.00,11205000.00,-6071000.00,-19915000.00,-22025000.00,-33276000.00,80312000.00,88000.00,-1371000.00,42000.00,156000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeCashFlow,-34678000.00,-38037000.00,-15787000.00,-52214000.00,1941000.00,-53819000.00,-35000000.00,-62164000.00,-60926000.00,-60858000.00,-55806000.00,-52468000.00,-45748000.00,-40744000.00,-32578000.00,-33849000.00,-32285000.00,-57595000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
researchDevelopment,28440000.00,31944000.00,39480000.00,48733000.00,41676000.00,48537000.00,48952000.00,42492000.00,36805000.00,39533000.00,39172000.00,48552000.00,32155000.00,25950000.00,35375000.00,30424000.00,30541000.00,21760000.00,,,,20300000.00,16200000.00,16900000.00,16300000.00,17300000.00,18400000.00,19000000.00,20500000.00,21700000.00,21800000.00,19500000.00,17500000.00,17600000.00,17700000.00,16800000.00,17100000.00,17300000.00,19000000.00,19000000.00,19800000.00,18400000.00,18200000.00,15200000.00,15900000.00,16500000.00,14300000.00,12400000.00,13000000.00,11000000.00,5600000.00,30300000.00,33300000.00,52600000.00,62600000.00,44800000.00,52000000.00,68600000.00,84600000.00,82100000.00,96100000.00,84000000.00,82700000.00,75200000.00,
effectOfAccountingCharges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
incomeBeforeTax,-47893000.00,-53727000.00,-59688000.00,-20190000.00,-51319000.00,-65321000.00,-17831000.00,-56352000.00,-71404000.00,-72329000.00,-51420000.00,-55803000.00,-20331000.00,-126453000.00,-43376000.00,-35170000.00,-31073000.00,-23254000.00,-24829500.00,-122872000.00,-30840000.00,14600000.00,77700000.00,,5000000.00,6000000.00,,,,16300000.00,17900000.00,,,19400000.00,96100000.00,10800000.00,2500000.00,26300000.00,27700000.00,,12700000.00,37500000.00,39500000.00,15100000.00,16900000.00,4100000.00,,16200000.00,12300000.00,,,,,,,,,,,,163800000.00,65100000.00,1163100000.00,68400000.00,-61680000.00
minorityInterest,,,,,,,,,,,,,,,,,,,,,,700000.00,,500000.00,200000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sellingGeneralAdministrative,15056000.00,12599000.00,15143000.00,15138000.00,36464000.00,35899000.00,19011000.00,17926000.00,33632000.00,19367000.00,17582000.00,20096000.00,20273000.00,18999000.00,5882000.00,4920000.00,2302000.00,4089000.00,3296000.00,8768000.00,1984500.00,96400000.00,88000000.00,86700000.00,86900000.00,80200000.00,84500000.00,90900000.00,99800000.00,104700000.00,106700000.00,101200000.00,83600000.00,81200000.00,80900000.00,81100000.00,73800000.00,84700000.00,97100000.00,84800000.00,96600000.00,73100000.00,81100000.00,76100000.00,87500000.00,81300000.00,53300000.00,43700000.00,47600000.00,40300000.00,40400000.00,92000000.00,99300000.00,147100000.00,160800000.00,155300000.00,191100000.00,222800000.00,301800000.00,258500000.00,341200000.00,263800000.00,240100000.00,205600000.00,3969000.00
sellingAndMarketingExpenses,8035000.00,8329000.00,15351000.00,16176000.00,,,18370000.00,18603000.00,,15221000.00,13911000.00,9353000.00,,,2628000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grossProfit,14127000.00,17964000.00,18402000.00,69309000.00,75026000.00,15025000.00,45969000.00,16240000.00,12645000.00,3639000.00,,25950000.00,,-25950000.00,,,,1962000.00,-22116000.00,,-29640500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-29640500.00
reconciledDepreciation,793000.00,769000.00,694000.00,576000.00,572000.00,586000.00,594000.00,759000.00,658000.00,635000.00,578000.00,819000.00,489000.00,437000.00,443000.00,,354000.00,282000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebit,-34990000.00,-37888000.00,-51572000.00,-10738000.00,6867000.00,-69411000.00,-40364000.00,-47591000.00,-67132000.00,-69532000.00,-49814000.00,-54209000.00,-18252000.00,-125456000.00,-43363000.00,-35292000.00,-30681000.00,-23887000.00,-25412000.00,,-31625000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-31625000.00
ebitda,-34197000.00,-37119000.00,-48525000.00,-10386000.00,7439000.00,-70612000.00,-23956000.00,-46832000.00,-66474000.00,-68897000.00,-49236000.00,-53390000.00,-17763000.00,-125019000.00,-42920000.00,-34795000.00,-30327000.00,-23228000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
depreciationAndAmortization,793000.00,769000.00,3047000.00,352000.00,572000.00,-1201000.00,16408000.00,759000.00,658000.00,635000.00,578000.00,819000.00,489000.00,437000.00,443000.00,497000.00,354000.00,659000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonOperatingIncomeNetOther,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operatingIncome,-37404000.00,-39789000.00,-51572000.00,-10738000.00,6867000.00,-69411000.00,-40364000.00,-62781000.00,-57792000.00,-70482000.00,-70665000.00,-78001000.00,-52428000.00,-44949000.00,-43885000.00,-35732000.00,-32843000.00,-23887000.00,-25412000.00,-125941000.00,-31625000.00,16500000.00,25000000.00,13200000.00,5200000.00,18500000.00,5600000.00,,11000000.00,25900000.00,34800000.00,19200000.00,24100000.00,35300000.00,33500000.00,7800000.00,19100000.00,27500000.00,24600000.00,1400000.00,21100000.00,34700000.00,37100000.00,6000000.00,12300000.00,4600000.00,9400000.00,10200000.00,11000000.00,3800000.00,,,,,,,,,,70900000.00,162900000.00,176800000.00,116800000.00,67400000.00,-63477000.00
otherOperatingExpenses,51897000.00,59072000.00,70564000.00,80536000.00,79435000.00,86702000.00,86862000.00,79791000.00,70939000.00,74242000.00,70665000.00,78001000.00,52428000.00,44949000.00,43885000.00,35732000.00,32843000.00,25849000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interestExpense,12942000.00,15857000.00,10417000.00,9804000.00,11356000.00,8801000.00,9217000.00,9520000.00,4265000.00,2555000.00,2000000.00,2047000.00,1940000.00,897000.00,42000.00,51000.00,32000.00,36000.00,36500.00,,36500.00,6900000.00,6900000.00,6900000.00,6700000.00,6600000.00,6700000.00,8000000.00,6900000.00,7600000.00,8100000.00,5600000.00,4000000.00,4000000.00,4200000.00,4100000.00,2900000.00,6200000.00,3400000.00,3300000.00,3000000.00,3000000.00,2400000.00,2800000.00,2900000.00,2000000.00,3900000.00,,,,,,,,,,,,,,,,,,36500.00
taxProvision,-86000.00,-6610000.00,-262000.00,3967000.00,-711000.00,-947000.00,-1170000.00,-21971000.00,145000.00,240000.00,107000.00,126000.00,-3000.00,104000.00,100000.00,115000.00,268000.00,199000.00,,224000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148000.00
interestIncome,3140000.00,2372000.00,2304000.00,1627000.00,273000.00,16000.00,18308000.00,20000.00,16000.00,15000.00,15000.00,100000.00,163000.00,195000.00,374000.00,218000.00,729000.00,1165000.00,,3069000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1797000.00
netInterestIncome,-9802000.00,-13485000.00,-8113000.00,-8177000.00,-11083000.00,-8785000.00,9091000.00,-9500000.00,-4249000.00,-2540000.00,-1985000.00,-1947000.00,-1777000.00,-702000.00,332000.00,167000.00,697000.00,623000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extraordinaryItems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600000.00,,,,,,,,,,,,,,,,,,,,,,,,,
nonRecurring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherItems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
incomeTaxExpense,-86000.00,-6610000.00,-262000.00,3967000.00,-711000.00,-947000.00,-1170000.00,-21971000.00,145000.00,240000.00,107000.00,126000.00,-3000.00,104000.00,100000.00,115000.00,268000.00,94000.00,99500.00,,74000.00,3000000.00,1900000.00,800000.00,1400000.00,400000.00,1400000.00,,,2900000.00,1900000.00,1500000.00,,2000000.00,2700000.00,1100000.00,,3100000.00,2600000.00,1300000.00,2400000.00,1500000.00,2300000.00,1000000.00,1300000.00,300000.00,500000.00,,,,,,100000.00,331600000.00,,,,,,,76700000.00,55400000.00,444900000.00,15300000.00,74000.00
totalRevenue,14493000.00,19283000.00,18992000.00,69798000.00,76321000.00,17291000.00,46498000.00,17010000.00,13147000.00,3760000.00,0.00,51900000.00,0.00,0.00,0.00,0.00,0.00,1962000.00,1170000.00,1140000.00,312500.00,312600000.00,304400000.00,274000000.00,265600000.00,283400000.00,275100000.00,254300000.00,352300000.00,381800000.00,393200000.00,329100000.00,329500000.00,346100000.00,349400000.00,297200000.00,307400000.00,343600000.00,358100000.00,272800000.00,294000000.00,305600000.00,288800000.00,241000000.00,263500000.00,224900000.00,148300000.00,136700000.00,154500000.00,129800000.00,110500000.00,194600000.00,220800000.00,235100000.00,298300000.00,293500000.00,391600000.00,547500000.00,652400000.00,811300000.00,1032000000.00,891400000.00,770600000.00,593900000.00,625000.00
totalOperatingExpenses,51531000.00,57753000.00,69974000.00,80047000.00,78140000.00,84436000.00,86333000.00,79021000.00,70437000.00,74121000.00,70665000.00,78001000.00,52428000.00,44949000.00,43885000.00,35732000.00,32843000.00,25849000.00,26582000.00,,31937500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31937500.00
costOfRevenue,366000.00,1319000.00,590000.00,489000.00,1295000.00,2266000.00,529000.00,770000.00,502000.00,121000.00,,25950000.00,,25950000.00,,,,23286000.00,23286000.00,,29953000.00,184600000.00,176200000.00,158500000.00,157900000.00,168500000.00,167000000.00,154600000.00,220600000.00,230300000.00,231300000.00,188600000.00,204700000.00,212400000.00,217900000.00,191200000.00,196800000.00,214800000.00,219200000.00,170100000.00,150800000.00,183800000.00,157100000.00,145000000.00,151200000.00,129000000.00,76600000.00,72900000.00,95900000.00,85700000.00,72500000.00,125500000.00,149800000.00,163200000.00,193600000.00,171000000.00,244600000.00,342800000.00,463200000.00,433600000.00,479100000.00,411100000.00,385600000.00,291300000.00,29953000.00
totalOtherIncomeExpenseNet,-687000.00,-453000.00,-8116000.00,-9452000.00,-58186000.00,4090000.00,22533000.00,15929000.00,-9363000.00,693000.00,21230000.00,24145000.00,33874000.00,-80802000.00,177000.00,395000.00,1073000.00,10000.00,582500.00,,785000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785000.00
discontinuedOperations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netIncomeFromContinuingOps,-47807000.00,-47117000.00,-59426000.00,-24157000.00,-50608000.00,-64374000.00,-16661000.00,-34381000.00,-71549000.00,-72569000.00,-51527000.00,-55929000.00,-20328000.00,-126557000.00,-43476000.00,-35285000.00,-31341000.00,-24929000.00,-24929000.00,,-30914000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-30914000.00
netIncomeApplicableToCommonShares,,,,,-50608000.00,-64374000.00,-16661000.00,-34381000.00,-71549000.00,-72569000.00,-51527000.00,-55929000.00,-20328000.00,-126557000.00,-85016500.00,-33313000.00,-31341000.00,-24929000.00,-24929000.00,-123096000.00,-30914000.00,10900000.00,75900000.00,,3400000.00,5600000.00,,,,13400000.00,16000000.00,,,17400000.00,93400000.00,9700000.00,47200000.00,23200000.00,25100000.00,,10300000.00,36000000.00,37200000.00,14100000.00,15600000.00,3800000.00,,16300000.00,17600000.00,,,,,,,,,,,,87100000.00,9700000.00,718200000.00,53100000.00,-61828000.00
preferredStockAndOtherAdjustments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
