,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31
date,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31
filing_date,2023-09-30,2023-06-30,2023-05-16,2023-03-02,2022-09-30,2022-06-30,2022-05-16,2021-12-31,2021-09-30,2021-06-30,2021-05-17,2020-12-31,2020-09-30,2020-06-30,2020-06-15,2019-12-31,2019-09-30,2019-06-30,2019-05-01,2018-12-31,2018-09-30,2018-07-02,2018-05-16,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-05-02,2015-12-31,2015-09-30,2015-06-30,2015-04-30,2014-12-31,2014-09-30,2014-06-30,2014-04-30,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31
currency_symbol,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN,PEN
totalAssets,6050102000.00,6006339000.00,5946815000.00,5965161000.00,6080181000.00,5963293000.00,5900572000.00,5900572000.00,6367928000.00,6183345000.00,6156656000.00,6156656000.00,6106941000.00,6115452000.00,6404464000.00,6404464000.00,7333657000.00,7220420000.00,7430396000.00,7430396000.00,8156162000.00,8667670000.00,9046636000.00,8667670000.00,9481336000.00,9006390000.00,9475365000.00,9046636000.00,9719085000.00,8904745000.00,8991811000.00,8991811000.00,8358416000.00,8229341000.00,7729899000.00,7729899000.00,7147150000.00,6820795000.00,6312876000.00,6312876000.00,6306227000.00,5343331000.00,4932105000.00,4992626000.00,,,
intangibleAssets,,,737859000.00,787336000.00,,,686311000.00,686311000.00,,,733044000.00,733044000.00,,,795948000.00,795948000.00,,,753807000.00,753807000.00,,823266000.00,815766000.00,823266000.00,,,,815766000.00,,,696212000.00,696212000.00,,,598527000.00,598527000.00,,,406305000.00,406305000.00,,,,413179000.00,,,
earningAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentAssets,565644000.00,637143000.00,-1000.00,458583000.00,718813000.00,-1000.00,269426000.00,269426000.00,-3000.00,806968000.00,776778000.00,282467000.00,771613000.00,987126000.00,1003705000.00,510565000.00,243157000.00,266755000.00,547229000.00,547229000.00,37892000.00,376086000.00,265571000.00,376086000.00,1121510000.00,1023237000.00,1035646000.00,265571000.00,67576000.00,54968000.00,359207000.00,359207000.00,49924000.00,49833000.00,311525000.00,311525000.00,62134000.00,61653000.00,287474000.00,287474000.00,24760000.00,24660000.00,25486000.00,266167000.00,,,
totalLiab,4693062000.00,4709286000.00,4587997000.00,4658664000.00,4630387000.00,4206140000.00,4447306000.00,4447306000.00,4911047000.00,4668826000.00,4467480000.00,4467480000.00,4368728000.00,4397347000.00,4528379000.00,4528379000.00,4538926000.00,4439548000.00,4940465000.00,4940465000.00,5618075000.00,6078592000.00,6556899000.00,6078592000.00,6266455000.00,5822317000.00,6301905000.00,6556899000.00,6448689000.00,5683458000.00,5808766000.00,5808766000.00,5307372000.00,5080593000.00,4549977000.00,4549977000.00,3886222000.00,3599372000.00,3116036000.00,3116036000.00,3196873000.00,3490042000.00,3143385000.00,3215736000.00,,,
totalStockholderEquity,1116684000.00,1048159000.00,1069479000.00,1045466000.00,1198866000.00,1503828000.00,1199816000.00,1199816000.00,1165252000.00,1198793000.00,1361142000.00,1595296000.00,1411355000.00,1397019000.00,1477810000.00,1477810000.00,2390909000.00,2394784000.00,2088360000.00,2088360000.00,2133005000.00,2123330000.00,1980424000.00,2123330000.00,2693806000.00,2676927000.00,2647329000.00,1980424000.00,2735660000.00,2679081000.00,2654556000.00,2654556000.00,2542253000.00,2628972000.00,2691178000.00,2691178000.00,2810512000.00,2777227000.00,2765779000.00,2765779000.00,2672079000.00,1435033000.00,1369593000.00,1392207000.00,,,
deferredLongTermLiab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentLiab,520902000.00,639419000.00,571120000.00,603259000.00,549551000.00,592848000.00,745737000.00,745737000.00,721532000.00,640440000.00,650439000.00,676649000.00,924437000.00,689205000.00,763979000.00,825163000.00,210778000.00,237724000.00,577073000.00,577073000.00,866389000.00,555399000.00,624640000.00,555399000.00,249493000.00,255898000.00,1312852000.00,624640000.00,1216776000.00,1157727000.00,492870000.00,492870000.00,1075292000.00,1094562000.00,479189000.00,479189000.00,814434000.00,909360000.00,777703000.00,777703000.00,922884000.00,1017961000.00,1087048000.00,1069744000.00,,,
commonStock,1196980000.00,1196980000.00,1196980000.00,1196980000.00,1196980000.00,1196980000.00,871918000.00,871918000.00,871918000.00,871918000.00,871918000.00,871918000.00,871918000.00,871918000.00,871918000.00,871918000.00,871918000.00,871918000.00,729434000.00,729434000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,660054000.00,558284000.00,558284000.00,558284000.00,,,
capitalStock,1196980000.00,1196980000.00,1196980000.00,1196980000.00,1196980000.00,1196980000.00,1196980000.00,871918000.00,871918000.00,871918000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retainedEarnings,-1309785000.00,-1364924000.00,-1336542000.00,-1359750000.00,-1230811000.00,-926631000.00,-829714000.00,-829714000.00,-832123000.00,-790234000.00,-635101000.00,-635101000.00,-565909000.00,-580561000.00,-510766000.00,-510766000.00,410361000.00,402457000.00,375417000.00,375417000.00,606374000.00,589167000.00,443377000.00,589167000.00,1153943000.00,1156701000.00,1116756000.00,443377000.00,1173179000.00,1137122000.00,1064044000.00,1064044000.00,983025000.00,1017056000.00,1113697000.00,1113697000.00,1049112000.00,949305000.00,948112000.00,948112000.00,832349000.00,754632000.00,696364000.00,723972000.00,,,
otherLiab,,,,,806799000.00,554978000.00,552228000.00,567867000.00,721682000.00,687861000.00,693533000.00,598697000.00,653707000.00,598906000.00,677347000.00,621348000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goodWill,,,49477000.00,16559000.00,,,57080000.00,57080000.00,,,58946000.00,58946000.00,,,57367000.00,57367000.00,,,93288000.00,93288000.00,,116804000.00,144520000.00,116804000.00,,,,144520000.00,,,184808000.00,184808000.00,,,182257000.00,182257000.00,,,75087000.00,75087000.00,,,,91929000.00,,,
otherAssets,,,,,2114093000.00,2005154000.00,1971747000.00,1886106000.00,2151477000.00,2048696000.00,1993993000.00,1989920000.00,2061953000.00,1993039000.00,1964389000.00,1920762000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cash,625903000.00,540408000.00,501090000.00,490117000.00,510396000.00,557173000.00,370398000.00,370398000.00,464657000.00,330886000.00,399153000.00,399153000.00,324408000.00,425255000.00,396539000.00,396539000.00,800692000.00,791747000.00,801140000.00,801140000.00,545063000.00,626180000.00,606950000.00,626180000.00,848774000.00,572399000.00,521430000.00,606950000.00,696269000.00,563394000.00,554002000.00,554002000.00,730519000.00,720354000.00,818402000.00,818402000.00,897259000.00,914734000.00,959415000.00,959415000.00,1058824000.00,418903000.00,653040000.00,780114000.00,,,
cashAndEquivalents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCurrentLiabilities,2752125000.00,2768231000.00,2661411000.00,2691465000.00,2684556000.00,2064390000.00,2347717000.00,2347717000.00,2932076000.00,2714222000.00,2546959000.00,2546959000.00,2377028000.00,2491245000.00,2680846000.00,2680846000.00,2586231000.00,2657842000.00,2891614000.00,2891614000.00,3247051000.00,3549185000.00,4536966000.00,3549185000.00,3866458000.00,3557936000.00,3650283000.00,4536966000.00,3937499000.00,3662475000.00,4092277000.00,4092277000.00,3696350000.00,3857338000.00,3796130000.00,3796130000.00,3193449000.00,2949571000.00,2416325000.00,2416325000.00,2568153000.00,2442169000.00,2342131000.00,2618115000.00,,,
currentDeferredRevenue,284833000.00,463649000.00,350194000.00,367392000.00,420874000.00,347383000.00,315644000.00,315644000.00,409768000.00,369721000.00,278490000.00,,-9165000.00,354526000.00,270714000.00,,726242000.00,745912000.00,301868000.00,301868000.00,-25511000.00,316891000.00,510367000.00,316891000.00,1088150000.00,1054712000.00,89118000.00,510367000.00,-121494000.00,-100186000.00,526161000.00,526161000.00,-39730000.00,-88632000.00,573585000.00,573585000.00,87939000.00,100499000.00,135521000.00,135521000.00,84913000.00,55863000.00,55209000.00,115531000.00,,,
netDebt,1159414000.00,1216470000.00,1248716000.00,1298640000.00,1307128000.00,1229883000.00,1472500000.00,1472500000.00,1526090000.00,1476471000.00,1443534000.00,1352002000.00,1472309000.00,1306530000.00,1336114000.00,1262987000.00,888803000.00,797596000.00,1350134000.00,1350134000.00,1861517000.00,2118764000.00,2811193000.00,2118764000.00,1941508000.00,2204317000.00,2659227000.00,2811193000.00,2300935000.00,2157834000.00,2115998000.00,2115998000.00,1953231000.00,1689913000.00,989202000.00,989202000.00,635774000.00,222826000.00,-163593000.00,-163593000.00,-149198000.00,804325000.00,272389000.00,65360000.00,,,
shortTermDebt,689748000.00,652371000.00,651362000.00,645830000.00,678492000.00,200284000.00,311178000.00,311178000.00,731381000.00,540614000.00,520863000.00,520863000.00,460799000.00,424589000.00,508542000.00,508542000.00,391552000.00,476371000.00,877201000.00,877201000.00,986360000.00,1168675000.00,2045125000.00,1168675000.00,1174602000.00,1133548000.00,1180195000.00,2045125000.00,1129286000.00,1060681000.00,1359656000.00,1359656000.00,1381487000.00,1527381000.00,1481480000.00,1481480000.00,1171089000.00,819376000.00,486119000.00,486119000.00,553039000.00,469341000.00,349424000.00,452819000.00,,,
shortLongTermDebt,674581000.00,641253000.00,633640000.00,637648000.00,658890000.00,181628000.00,247100000.00,291519000.00,701239000.00,512681000.00,517269000.00,511330000.00,424227000.00,397801000.00,359526000.00,480547000.00,361658000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shortLongTermDebtTotal,1785317000.00,1756878000.00,1749806000.00,1788757000.00,1817524000.00,1787056000.00,1842898000.00,1842898000.00,1990747000.00,1807357000.00,1842687000.00,1751155000.00,1796717000.00,1731785000.00,1732653000.00,1659526000.00,1689495000.00,1589343000.00,2151274000.00,2151274000.00,2406580000.00,2744944000.00,3418143000.00,2744944000.00,2790282000.00,2776716000.00,3180657000.00,3418143000.00,2997204000.00,2721228000.00,2670000000.00,2670000000.00,2683750000.00,2410267000.00,1807604000.00,1807604000.00,1533033000.00,1137560000.00,795822000.00,795822000.00,909626000.00,1223228000.00,925429000.00,845474000.00,,,
otherStockholderEquity,1142092000.00,1142092000.00,1142092000.00,1142092000.00,1142092000.00,1142092000.00,1131574000.00,1131574000.00,1131574000.00,1131574000.00,1131574000.00,1358479000.00,1131574000.00,1132179000.00,1132179000.00,-177506000.00,1131051000.00,1131051000.00,992144000.00,992144000.00,872212000.00,881795000.00,882464000.00,881795000.00,882056000.00,882056000.00,882464000.00,882464000.00,879349000.00,879349000.00,897532000.00,897532000.00,898417000.00,898417000.00,899311000.00,899311000.00,976110000.00,1027533000.00,1027533000.00,1027533000.00,,,,6656000.00,,,
propertyPlantEquipment,,,,,341210000.00,337246000.00,344228000.00,348924000.00,417051000.00,434434000.00,448380000.00,469987000.00,484996000.00,475007000.00,497391000.00,522683000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCurrentAssets,2878779000.00,2804821000.00,2827208000.00,2714308000.00,2848802000.00,2863257000.00,2884864000.00,2884864000.00,3016021000.00,2908816000.00,2869243000.00,2869243000.00,2726041000.00,2795113000.00,3070669000.00,3070669000.00,3430744000.00,3454433000.00,3233254000.00,3233254000.00,3396493000.00,3891946000.00,4328660000.00,3891946000.00,5429268000.00,4908272000.00,5235171000.00,4328660000.00,5155986000.00,4910698000.00,5253563000.00,5253563000.00,5106564000.00,4996161000.00,4635748000.00,4635748000.00,4445471000.00,4226297000.00,3900054000.00,3900054000.00,3955862000.00,3109186000.00,2852063000.00,3011430000.00,,,
longTermInvestments,12173000.00,12920000.00,15788000.00,14917000.00,21725000.00,29242000.00,30745000.00,31394000.00,35688000.00,35844000.00,36538000.00,35516000.00,38296000.00,38544000.00,38163000.00,37035000.00,255887000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netTangibleAssets,,,,,444515000.00,775434000.00,770325000.00,477785000.00,417561000.00,443238000.00,457934000.00,569152000.00,615700000.00,583270000.00,571183000.00,624495000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shortTermInvestments,,,-871000.00,-871000.00,,,221000.00,221000.00,,,,,,,,,,,,,211000.00,181000.00,352000.00,181000.00,276000.00,278000.00,327000.00,352000.00,743000.00,2787000.00,3153000.00,3153000.00,3033000.00,3103000.00,7105000.00,7105000.00,,,,,6063000.00,6063000.00,6063000.00,5005000.00,,,
netReceivables,1293300000.00,1238689000.00,1269203000.00,1220820000.00,1191098000.00,1037982000.00,874617000.00,874617000.00,1166543000.00,1216066000.00,1159688000.00,1159688000.00,1008576000.00,768321000.00,1117852000.00,1117852000.00,1801786000.00,1801150000.00,1370838000.00,1370838000.00,2166903000.00,2118788000.00,2351494000.00,2118788000.00,2509008000.00,2320726000.00,2662023000.00,2351494000.00,3157055000.00,3104474000.00,3178047000.00,3178047000.00,3253002000.00,3349678000.00,2665146000.00,2665146000.00,2601657000.00,2382449000.00,1890368000.00,1890368000.00,2078067000.00,1894656000.00,1414604000.00,1212728000.00,,,
longTermDebt,1059407000.00,1067338000.00,1100482000.00,1052238000.00,1092292000.00,1540744000.00,1089060000.00,1481036000.00,1172245000.00,1174081000.00,1169476000.00,1319749000.00,1240982000.00,1242988000.00,1263184000.00,1150984000.00,1221198000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inventory,393932000.00,388581000.00,367255000.00,386234000.00,428495000.00,478842000.00,488326000.00,488326000.00,544223000.00,554896000.00,552000000.00,552000000.00,621444000.00,614411000.00,552573000.00,552573000.00,585109000.00,594781000.00,514047000.00,514047000.00,646424000.00,770711000.00,1104293000.00,770711000.00,949700000.00,991632000.00,1015745000.00,1104293000.00,1234343000.00,1185075000.00,1159154000.00,1159154000.00,1070086000.00,873193000.00,833570000.00,833570000.00,884421000.00,867461000.00,762797000.00,762797000.00,788148000.00,764904000.00,752870000.00,747416000.00,,,
accountsPayable,1256642000.00,1012792000.00,1088735000.00,1074984000.00,1035639000.00,923875000.00,975158000.00,975158000.00,1069395000.00,1163447000.00,1097167000.00,1161569000.00,1000957000.00,1022925000.00,1137611000.00,1137611000.00,1257659000.00,1197835000.00,1135472000.00,1135472000.00,1419813000.00,1508220000.00,1356834000.00,1508220000.00,1354213000.00,1113778000.00,1068118000.00,1356834000.00,1712931000.00,1544253000.00,1713590000.00,1713590000.00,1279301000.00,1324027000.00,1261876000.00,1261876000.00,1119987000.00,1120336000.00,1016982000.00,1016982000.00,1007317000.00,899004000.00,850450000.00,980021000.00,,,
totalPermanentEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
noncontrollingInterestInConsolidatedEntity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
temporaryEquityRedeemableNoncontrollingInterests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accumulatedOtherComprehensiveIncome,87397000.00,74011000.00,66949000.00,66144000.00,90605000.00,91387000.00,26038000.00,26038000.00,-6117000.00,-14465000.00,-7249000.00,-7249000.00,-26228000.00,-26517000.00,-15521000.00,-15521000.00,-22421000.00,-10642000.00,-8635000.00,-8635000.00,-5635000.00,-7686000.00,-5471000.00,-7686000.00,-2247000.00,-21884000.00,-11945000.00,-5471000.00,23078000.00,2556000.00,32926000.00,32926000.00,757000.00,53445000.00,18116000.00,18116000.00,125236000.00,140335000.00,130080000.00,130080000.00,1179676000.00,122117000.00,114945000.00,103295000.00,,,
additionalPaidInCapital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commonStockTotalEquity,,,,,,,,,,871918000.00,871918000.00,871918000.00,,871918000.00,871918000.00,871918000.00,,871918000.00,729434000.00,729434000.00,,660054000.00,660054000.00,660054000.00,,660054000.00,660054000.00,660054000.00,,660054000.00,660054000.00,660054000.00,,660054000.00,660054000.00,660054000.00,,660054000.00,660054000.00,660054000.00,,558284000.00,558284000.00,558284000.00,,,
preferredStockTotalEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retainedEarningsTotalEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
treasuryStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accumulatedAmortization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrrentAssetsOther,1779683000.00,1769213000.00,1688521000.00,1788624000.00,1814349000.00,1701644000.00,1615181000.00,1615181000.00,1851112000.00,1766270000.00,1727297000.00,1727297000.00,1766254000.00,1739996000.00,1679843000.00,1679843000.00,1834312000.00,1773373000.00,2196292000.00,2196292000.00,2517904000.00,2264551000.00,1827324000.00,2264551000.00,1836939000.00,1781036000.00,1685687000.00,1827324000.00,1118141000.00,838663000.00,804602000.00,804602000.00,756108000.00,740250000.00,706202000.00,706202000.00,690673000.00,728892000.00,667013000.00,667013000.00,650604000.00,617509000.00,511412000.00,429471000.00,,,
deferredLongTermAssetCharges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrentAssetsTotal,3171323000.00,3201518000.00,3119607000.00,3250853000.00,3231379000.00,3100036000.00,3015708000.00,3015708000.00,3351907000.00,3274529000.00,3287413000.00,3287413000.00,3380900000.00,3320339000.00,3333795000.00,3333795000.00,3902913000.00,3765987000.00,4197142000.00,4197142000.00,4759669000.00,4775724000.00,4717976000.00,4775724000.00,4052068000.00,4098118000.00,4240194000.00,4717976000.00,4563099000.00,3994047000.00,3738248000.00,3738248000.00,3251852000.00,3233180000.00,3094151000.00,3094151000.00,2701679000.00,2594498000.00,2412822000.00,2412822000.00,2350365000.00,2234145000.00,2080042000.00,1981196000.00,,,
capitalLeaseObligations,51329000.00,48287000.00,54635000.00,59920000.00,66342000.00,64684000.00,69419000.00,70343000.00,117263000.00,120595000.00,121624000.00,125117000.00,131508000.00,90996000.00,99281000.00,103196000.00,106639000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
longTermDebtTotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrentLiabilitiesOther,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonCurrentLiabilitiesTotal,1940937000.00,1941055000.00,1926586000.00,1967199000.00,1945831000.00,2141750000.00,2099589000.00,2099589000.00,1978971000.00,1954604000.00,1920521000.00,1920521000.00,1991700000.00,1906102000.00,1847533000.00,1847533000.00,1952695000.00,1781706000.00,2048851000.00,2048851000.00,2371024000.00,2529407000.00,2019933000.00,2529407000.00,2399997000.00,2264381000.00,2651622000.00,2019933000.00,2511190000.00,2020983000.00,1716489000.00,1716489000.00,1611022000.00,1223255000.00,753847000.00,753847000.00,692773000.00,649801000.00,699711000.00,699711000.00,628720000.00,1047873000.00,801254000.00,597621000.00,,,
negativeGoodwill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
warrants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
preferredStockRedeemable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capitalSurpluse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
liabilitiesAndStockholdersEquity,6050102000.00,6006339000.00,5946815000.00,5965161000.00,6080181000.00,5963293000.00,5900572000.00,5900572000.00,6367928000.00,6183345000.00,6156656000.00,6062776000.00,6106941000.00,6115452000.00,6404464000.00,6404464000.00,7333657000.00,7220420000.00,7430396000.00,7430396000.00,8156162000.00,8667670000.00,9046636000.00,8667670000.00,9481336000.00,9006390000.00,9475365000.00,9046636000.00,9719085000.00,8904745000.00,8991811000.00,8991811000.00,8358416000.00,8229341000.00,7729899000.00,7729899000.00,7147150000.00,6820795000.00,6312876000.00,6312876000.00,6306227000.00,5343331000.00,4932105000.00,4992626000.00,,,
cashAndShortTermInvestments,625903000.00,540408000.00,501090000.00,490117000.00,510396000.00,557173000.00,370398000.00,370398000.00,464657000.00,330886000.00,399153000.00,,324408000.00,425255000.00,396539000.00,,800692000.00,791747000.00,801140000.00,801140000.00,545274000.00,626361000.00,607302000.00,626361000.00,849050000.00,572677000.00,521757000.00,607302000.00,697012000.00,566181000.00,557155000.00,557155000.00,733552000.00,723457000.00,825507000.00,825507000.00,897259000.00,914734000.00,959415000.00,959415000.00,1064887000.00,424966000.00,659103000.00,785119000.00,,,
propertyPlantAndEquipmentGross,,,,,,,,,,434434000.00,469987000.00,469987000.00,,475007000.00,497391000.00,522683000.00,,449213000.00,459900000.00,470554000.00,,592520000.00,828244000.00,865735000.00,,973498000.00,1104289000.00,1113599000.00,,1111665000.00,1111365000.00,1111757000.00,,1187453000.00,1157179000.00,1148651000.00,,1008930000.00,944315000.00,952596000.00,,920435000.00,918621000.00,938093000.00,,,
propertyPlantAndEquipmentNet,345186000.00,324948000.00,336179000.00,333382000.00,341210000.00,337246000.00,350887000.00,350887000.00,417051000.00,434434000.00,469987000.00,,484996000.00,475007000.00,522683000.00,,513019000.00,449213000.00,470554000.00,470554000.00,567254000.00,865735000.00,1113599000.00,865735000.00,910959000.00,973498000.00,1104289000.00,1113599000.00,1135611000.00,1111665000.00,1111757000.00,1111757000.00,1166814000.00,1187453000.00,1148651000.00,1148651000.00,1072334000.00,1008930000.00,952596000.00,952596000.00,962644000.00,920435000.00,918621000.00,938093000.00,,,
accumulatedDepreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
